-0.151183 0.281610 -0.035378 -0.128757 -0.054649 -0.239778 0.066746 -0.105727 0.124393 -0.046099 -0.078683 -0.463770 0.009619 -0.092285 0.080442 0.016772 -0.291923 -0.209597 -0.118447 -0.216789 -0.009191 0.036160 -0.071152 -0.187613 -0.064908 -0.002530 -0.056503 0.030022 -0.053992 0.030651 -0.090912 -0.543609 0.008285 -0.024746 0.051784 -0.018555 -0.026579 -0.179639 -0.042007 0.001200 -0.569861 0.006958 -0.078599 -0.132530 -0.050545 -0.115075 -0.093347 0.181583 0.058134 -0.028025 -0.018214 0.073017 -0.054613 0.134423 -0.093751 -0.088767 -0.133004 -0.054714 -0.024286 0.024251 0.219138 -0.033451 -0.203806 -0.089188 
-0.079977 -0.007747 0.073234 -0.071016 -0.069379 -0.126686 -0.087985 0.047160 0.098858 -0.027237 0.064517 0.019769 -0.052326 0.044430 -0.018672 -0.014240 -0.055956 -0.130619 -0.063174 -0.017196 -0.025820 -0.036448 -0.074736 0.047270 0.020408 0.017858 -0.046970 -0.059741 -0.012253 -0.043457 0.082961 -0.177999 0.063491 0.047674 0.005673 0.138010 -0.089476 0.064821 0.150085 0.039985 -0.034361 0.043150 -0.070806 0.016665 -0.056829 -0.011175 -0.079741 -0.057629 0.086113 -0.054363 0.050758 -0.064392 -0.025978 -0.003828 -0.084359 -0.055701 -0.090278 0.086819 0.008314 0.123138 -0.041590 -0.085642 0.057455 -0.130236 
0.043585 -0.079589 -0.040228 -0.014299 0.039866 -0.051340 -0.023563 -0.046209 0.012632 -0.034173 -0.041275 0.019385 -0.060188 0.140988 -0.047222 -0.077454 -0.048234 -0.012279 0.031037 -0.048245 -0.046045 -0.045976 -0.007586 -0.040143 -0.237039 -0.061900 -0.051718 -0.026106 -0.152578 -0.060192 -0.073905 -0.032586 0.026924 -0.060114 0.315535 0.035380 -0.021758 -0.005765 0.032505 -0.019576 -0.092649 -0.084390 0.006241 -0.042072 0.076026 -0.024834 -0.032463 -0.042434 -0.045881 0.006755 0.043160 -0.043130 -0.079937 -0.197116 -0.030669 -0.016775 -0.052398 0.022015 -0.022625 0.034955 -0.043645 -0.025446 0.233650 -0.000976 
0.056173 0.015471 -0.046489 -0.028491 0.069997 -0.075239 0.040354 -0.083978 0.059004 -0.034933 -0.026472 0.011990 -0.065930 0.030671 -0.007208 0.045651 -0.012662 -0.066211 -0.000501 0.027889 0.031304 0.047298 -0.047882 -0.041689 -0.018552 0.033092 -0.078820 -0.016079 -0.045041 0.060981 -0.067744 -0.064665 -0.030864 -0.024768 -0.008361 -0.046401 -0.009508 -0.049330 -0.039437 -0.042759 0.003850 0.031107 0.049061 0.029829 -0.024618 -0.046348 -0.025134 0.050118 -0.022739 0.070699 -0.019285 -0.087399 0.034754 0.031684 -0.041094 -0.082551 -0.038854 -0.029498 -0.001622 0.023648 -0.062487 0.018926 0.022251 -0.004558 
0.085984 -0.058947 0.040780 -0.014278 -0.018502 -0.089257 0.033399 0.076979 0.025112 -0.004345 0.015881 -0.089924 0.039841 0.081366 0.052616 -0.073751 0.060518 -0.057235 -0.071097 0.003539 0.055655 -0.020478 0.010575 -0.068360 0.040770 -0.082044 0.032607 0.068436 0.028193 -0.022712 -0.025649 0.023773 0.008746 -0.075272 -0.080909 0.080648 -0.074125 0.042894 0.067223 0.041391 -0.051855 -0.007300 0.041871 0.078390 -0.016338 0.004083 -0.085765 -0.046224 0.037252 -0.066458 0.047719 0.002503 0.003469 -0.032111 0.024548 -0.046166 -0.023751 -0.033250 -0.068134 -0.085962 0.034443 -0.003378 0.028216 -0.047215 
-0.760283 0.114498 -0.057143 -0.868725 -0.009463 -0.079450 0.095652 -0.080270 0.000664 -0.069117 -0.225378 -0.072910 -0.296686 -0.285672 -0.059848 0.210166 0.299431 -0.479556 0.126286 0.108741 -0.013373 -0.011858 -0.030865 -0.224790 -0.263943 -0.001190 -0.096594 0.248948 -0.067802 0.180256 0.358867 -0.431761 -0.087349 -0.570279 -0.029159 -0.007601 -0.268689 0.118309 0.160587 0.007820 -0.222914 -0.148732 -0.013721 -0.008771 -0.030716 -0.160641 -0.112381 -0.020716 0.018707 -0.254113 -0.026875 -0.196589 -0.002381 -0.618601 -0.017547 -0.211426 -0.000043 -0.079974 -0.002356 0.049267 -0.024125 -0.049930 -0.035211 -0.022540 
-0.000374 0.045598 0.053811 -0.072404 0.020560 0.076815 0.033442 -0.039380 -0.002787 -0.070903 0.007926 -0.053633 0.026775 0.004615 -0.077615 -0.059179 -0.060389 -0.003192 0.065334 0.004663 -0.012227 -0.028751 -0.020640 0.081040 -0.018850 0.041239 -0.011847 0.119175 -0.069727 0.077818 -0.047019 -0.038143 -0.012641 -0.104623 -0.042333 -0.008538 0.074361 0.132435 0.080689 0.066815 0.107786 0.005330 0.050864 0.014246 -0.063929 0.022343 0.049860 -0.026571 -0.057161 0.041085 0.031518 0.010380 -0.068696 -0.105862 -0.059619 0.006628 0.147821 0.009215 -0.037121 0.070381 -0.023472 -0.000395 -0.074306 0.001747 
-0.191114 -0.044137 -0.005864 -0.236026 -0.037470 -0.015481 -0.063339 -0.063908 -0.073523 0.118353 -0.034875 -0.109381 -0.086458 -0.034727 -0.168413 0.104812 0.086368 -0.192791 -0.092738 0.036909 -0.074233 -0.042122 -0.087338 -0.138493 0.001713 -0.040850 -0.010962 -0.006075 0.000390 0.188382 -0.053792 -0.156097 -0.040735 -0.072064 0.157814 0.085500 -0.155458 0.101185 0.118847 -0.051821 -0.037948 0.017238 -0.011278 -0.060691 0.103638 0.041346 0.002083 -0.056524 -0.064553 0.021518 0.030794 -0.080733 -0.078608 -0.011434 -0.012445 -0.022972 0.091313 -0.027680 -0.058432 -0.053147 -0.026019 0.014991 0.157342 0.023498 
-0.027007 0.001209 0.026173 0.088280 0.008357 -0.179508 0.027447 -0.056094 -0.100985 -0.069400 -0.160890 0.014325 -0.150777 -0.077241 -0.236045 -0.035322 0.019244 0.095872 0.141915 -0.068980 0.015103 -0.228953 -0.083181 -0.028381 -0.094702 0.000078 -0.292800 0.056655 -0.040599 -0.094700 -0.017023 -0.039788 -0.089915 -0.156766 0.096275 0.111429 -0.083984 0.041426 0.018084 0.099045 0.010883 -0.156560 -0.052871 -0.213174 0.002337 0.064642 -0.039020 -0.105100 -0.034220 0.149865 -0.018445 -0.044888 -0.093738 -0.256734 0.177492 -0.073362 -0.129177 0.102960 -0.132160 0.010646 -0.061066 0.051497 0.086556 0.172118 
0.040786 0.162906 -0.055649 -0.058958 0.055427 -0.054572 -0.059089 -0.043692 -0.034190 -0.043676 0.013024 -0.031985 0.037264 -0.065941 -0.047364 -0.042732 -0.086429 0.031120 0.060873 -0.021623 0.064367 -0.018128 0.142562 0.119265 -0.061576 -0.054109 -0.152653 0.106611 -0.058996 0.003187 0.102165 -0.089817 0.038126 -0.029124 -0.043829 -0.012102 -0.091032 -0.087988 -0.042737 -0.029576 -0.045187 -0.098275 -0.035944 -0.070939 -0.127625 -0.003693 -0.057976 0.069375 -0.031955 -0.083993 0.018376 0.028488 0.091772 -0.150892 0.021737 -0.090112 0.236308 0.061934 -0.081422 -0.076830 0.038369 -0.021549 -0.074115 -0.006457 
