-0.037303 0.021592 0.012663 0.094375 0.020686 -0.016325 0.110418 0.011297 -0.011442 0.039291 -0.003794 0.000778 -0.058388 -0.004376 0.071079 -0.115903 0.000789 -0.038522 -0.119889 -0.002385 -0.108451 0.090018 0.001158 -0.083524 -0.212343 0.046746 0.030517 -0.009791 -0.021296 -0.052202 0.045694 0.015095 0.065131 -0.044830 0.016273 0.015956 0.070549 0.016914 -0.084006 -0.067409 -0.021226 -0.052299 0.030830 -0.012686 0.017285 0.029012 0.011753 -0.046220 0.050207 0.036358 -0.121413 0.009912 0.013324 -0.068131 0.021241 0.038933 0.060363 -0.046816 -0.044675 -0.061805 0.005431 0.061941 0.033092 -0.018778 
-0.049596 -0.044571 0.062778 -0.084573 0.049634 0.097674 -0.058101 0.089161 -0.045783 0.067164 -0.011473 -0.071894 -0.031011 -0.084278 -0.033835 -0.064662 0.055895 0.091612 0.048112 -0.026969 -0.054815 -0.027611 -0.079788 -0.079960 0.019053 -0.036898 -0.040422 -0.076662 -0.062750 -0.076812 -0.006955 -0.023440 -0.032544 -0.022290 -0.010531 -0.081250 -0.025235 0.016579 -0.083872 0.009908 -0.021220 0.001781 0.032729 0.048537 0.009014 0.074481 0.064332 -0.039866 0.063131 0.020558 0.036242 -0.086021 0.076403 0.053150 -0.065918 -0.001557 0.084825 -0.013569 0.016138 -0.073810 0.005304 -0.085608 -0.004690 0.059665 
-0.025619 0.076214 0.058078 0.051579 -0.064701 0.066293 -0.022618 0.056615 -0.009467 -0.106507 0.009947 -0.100623 0.065860 -0.012376 -0.042027 0.021372 -0.085099 0.073005 0.007291 0.094123 0.021427 -0.092480 0.001127 0.013400 -0.086127 -0.079693 0.042374 0.081920 -0.065595 -0.066656 0.052025 0.012972 -0.064759 0.028037 -0.043192 0.011891 0.008412 0.042812 -0.015010 -0.079327 0.030449 0.096722 -0.074148 0.020745 -0.054568 -0.018571 -0.014857 -0.076747 -0.038801 -0.030836 -0.089794 0.070850 -0.037352 0.077884 0.023872 0.058549 -0.079404 -0.039594 0.051409 -0.100735 0.002105 0.005838 0.033177 0.014006 
-0.051850 -0.076248 2.220999 -0.011509 1.330194 -0.610730 -0.666204 -0.004357 0.006620 -0.496729 -0.073604 -0.777223 -0.019421 0.745764 -0.730770 1.296067 -0.878229 -1.667499 -1.270626 -0.059002 -0.549094 -0.028615 -0.028518 -0.328100 0.884023 -0.326931 -0.065329 -0.059383 -0.045409 -0.528695 -0.984811 -0.005698 -0.316176 -0.255244 -1.111429 0.341290 -0.060461 -0.053979 -0.047687 -0.085675 -0.054753 -0.029726 -0.009474 -0.275937 -2.399643 -0.178640 -0.030709 0.890758 -0.029322 -0.078606 1.557111 -0.050641 -0.016690 -0.728591 -0.060544 -0.078134 -0.152643 -0.034011 -0.419281 -0.535970 -0.051890 -0.085717 -0.037989 -0.054650 
0.086030 0.016980 0.085480 -0.006427 0.054446 -0.053756 -0.000704 0.091250 0.008467 -0.002020 0.016869 -0.015674 0.077141 0.077819 -0.068484 -0.043637 0.090728 -0.088841 -0.002393 -0.016879 0.067991 0.028804 -0.003161 -0.010664 0.086581 0.043091 -0.042885 -0.057060 0.048856 0.010816 -0.020089 0.043209 -0.063881 -0.026285 -0.054895 0.082242 0.011636 0.036078 0.081815 -0.071574 -0.057618 0.007007 0.004429 -0.072154 -0.006850 0.027622 -0.024114 -0.007798 0.030457 0.065169 0.066999 0.006772 0.002297 -0.027839 0.087784 -0.002798 -0.076425 -0.046778 0.031818 0.064108 0.055714 -0.079947 0.015640 0.083510 
-0.014247 0.096633 -0.043687 0.038289 -1.341629 -0.177257 -0.073938 -0.007870 -0.020350 0.011350 0.081798 -0.034453 -0.042362 -0.065282 -0.034878 -0.504380 0.061543 -0.059480 -1.124802 0.030009 0.000890 0.001680 0.057081 0.004793 -1.391102 -0.094461 -0.058150 -0.000389 0.071815 -0.084249 -0.041976 -0.063352 0.166498 -0.025840 -0.066220 -0.034510 -0.053294 -0.048926 0.194302 0.019312 0.010607 0.126125 -0.009056 -0.069976 -0.825824 0.045460 -0.081935 -1.204934 0.028170 0.051239 -1.764904 -0.089873 0.083151 -0.042697 -0.081068 0.043703 -0.078516 0.019600 -0.060862 -0.977233 0.003697 0.061685 0.040474 -0.022043 
0.064105 -0.075754 0.054813 0.004201 -0.036893 -0.001897 0.032485 -0.059004 -0.017036 -0.054794 -0.088532 -0.033140 0.070037 -0.035808 -0.057600 0.071550 0.018003 0.021366 -0.019909 0.072084 -0.085405 -0.018946 -0.007015 -0.072215 0.052688 0.011516 0.090533 -0.003599 -0.035810 0.057112 0.028691 -0.046808 0.039925 0.013275 -0.031184 -0.036053 -0.050833 -0.073634 0.013438 0.033868 0.000198 0.048718 0.060382 0.002109 -0.063755 -0.058818 -0.013760 0.043812 0.030271 0.057588 0.033171 0.019820 -0.065513 -0.044028 0.072242 -0.059444 -0.084797 -0.004654 0.023993 -0.022966 0.016877 0.008149 0.009305 -0.016846 
-0.064763 -0.053575 0.068928 0.019900 -0.329502 -0.093483 -0.084607 0.086688 -0.079085 0.060921 0.011020 -0.086237 -0.060426 0.091902 -0.078307 0.020668 0.056402 0.062467 -0.258242 0.099807 -0.030893 0.004285 -0.081975 -0.018799 -0.375402 0.094392 0.048849 -0.082043 -0.019889 0.025953 0.028557 -0.024440 0.023500 0.008747 0.081534 0.282756 0.073045 0.096735 0.052816 0.049983 0.075264 -0.023579 -0.082770 -0.078447 -0.287454 -0.057617 -0.086436 -0.265137 -0.074279 0.067017 -0.341077 0.002476 -0.012764 0.102626 0.068155 0.042620 0.050494 0.040843 0.041272 -0.199654 -0.095370 -0.005165 0.002770 -0.005076 
-0.090218 -0.030977 -0.076817 0.059909 -0.018137 -0.038256 -0.044935 -0.062772 0.005974 -0.050604 -0.094803 0.039244 0.067903 -0.060721 0.005747 -0.112809 -0.077055 -0.057665 -0.044940 0.002327 -0.087858 -0.035395 -0.018168 0.025993 -0.068378 -0.048839 -0.001901 -0.111870 0.055294 -0.091468 0.025753 0.051531 -0.002141 -0.064663 -0.001416 -0.003249 -0.022879 -0.033404 0.054711 -0.081931 -0.078865 -0.056864 0.057815 -0.073439 -0.087088 -0.018906 -0.074624 -0.021533 0.021349 0.063766 0.105121 0.006425 -0.028552 -0.068049 -0.010255 -0.007883 -0.029939 -0.112908 -0.006890 -0.094679 -0.050010 -0.010960 -0.091877 0.018687 
0.003095 0.037320 -0.043928 0.081421 -0.086161 -0.085435 -0.090046 -0.058558 -0.056781 0.060357 -0.042816 -0.000342 -0.071187 -0.009023 0.065281 -0.004797 -0.035336 0.020801 -0.002430 0.033808 -0.133043 0.066854 -0.054704 -0.057483 -0.039982 0.060199 -0.027922 -0.070335 -0.046446 -0.037644 0.038111 0.045583 -0.070459 0.092886 0.036578 -0.074754 -0.071630 0.042655 -0.045306 -0.035754 0.002199 0.003682 0.058277 0.032984 0.084430 0.028143 -0.006297 -0.040882 -0.033517 0.085540 -0.062350 -0.074294 0.067330 -0.053484 -0.035992 0.064223 -0.090948 0.022643 0.086631 -0.037446 -0.091021 0.023802 -0.087253 -0.083876 
