0.326463 -0.019601 -0.018270 0.004232 -0.025946 -0.011961 0.065927 -0.207194 0.045503 0.457271 -0.007868 -0.261354 0.617123 0.483815 -0.209652 -0.075490 0.395681 0.323590 0.403705 0.423274 -0.039408 -0.712404 -0.019877 -0.230074 -0.003463 -0.137048 0.254314 -0.069135 -0.159221 -0.063665 0.659304 -0.052038 0.019015 -0.042869 -0.216479 0.417709 -0.104447 0.201762 0.036650 -0.208698 -0.117262 -0.079678 -0.055996 0.026726 -0.129170 0.032676 -0.039673 0.241992 0.583679 -0.112391 0.066196 -0.172366 0.029298 -0.007466 -0.181966 0.180107 -0.115027 -0.192884 0.092910 -0.891813 0.064809 -0.475488 -0.039079 0.268838 
0.050415 -0.051032 -0.037818 0.049598 -0.014456 -0.051166 0.083883 -0.027281 0.013337 -0.112831 0.098086 0.035314 0.057479 0.059467 0.041605 0.022070 0.072601 -0.035054 0.023806 -0.015597 0.078915 -0.036283 -0.041774 -0.086657 0.085767 -0.043733 0.027733 -0.057686 -0.001534 -0.058868 -0.060220 0.070163 -0.000151 -0.003238 -0.006933 -0.001862 0.021703 0.002030 -0.047931 -0.077839 -0.037685 -0.065667 -0.072007 -0.047610 0.028260 0.064482 -0.019217 0.038365 -0.057939 -0.063094 0.049606 -0.066268 0.020039 -0.050847 -0.050256 -0.033166 -0.015099 0.035049 0.015213 -0.044708 0.054627 0.058185 0.034391 -0.052283 
0.025748 -0.123726 -0.007772 -0.099078 0.036172 -0.003063 0.189953 -0.085137 -0.060470 0.339526 -0.031921 0.006138 -0.003140 0.005468 -0.009756 -0.060859 -0.090765 -0.128735 0.062597 0.189166 0.010148 0.015290 0.067625 -0.049461 -0.052796 -0.042740 -0.094671 -0.021478 -0.075239 -0.034723 0.165653 -0.118526 -0.076554 0.016010 -0.035657 0.233377 -0.035168 0.106689 0.042115 -0.008805 -0.065910 -0.069538 -0.090646 0.010632 -0.327373 -0.101098 0.031054 -0.038372 0.060644 -0.074122 0.025822 -0.098292 0.011893 0.006570 0.018848 0.019846 -0.052254 -0.031510 -0.018992 -0.616941 0.060997 0.309967 -0.043677 0.139680 
-0.023798 -0.076712 -0.037712 -0.018074 0.092806 -0.047611 0.060363 0.043039 -0.015368 0.010053 -0.047232 -0.001661 -0.052806 -0.075974 0.006503 -0.080296 -0.063110 -0.019760 0.012450 0.045973 -0.070768 -0.003433 0.069618 -0.056567 -0.066022 -0.056712 -0.025222 -0.022618 -0.053252 0.064278 0.056134 -0.028003 0.061083 -0.067657 0.082301 0.010910 -0.033894 0.010573 -0.035692 0.003518 -0.076684 -0.003451 -0.058588 -0.038728 0.006576 0.055485 -0.034161 0.022426 -0.064451 0.037652 -0.036679 -0.051398 -0.026906 -0.068853 -0.014409 -0.014810 -0.049988 0.050433 0.100981 0.000201 -0.042761 0.032538 0.061886 -0.061096 
0.034047 0.020278 0.051390 0.082714 -0.080254 -0.072903 0.025404 -0.064402 0.010704 0.050210 -0.017500 -0.073047 0.009607 0.034067 0.029893 0.032034 -0.026626 0.081912 0.064958 0.029662 -0.078762 -0.043903 -0.069307 -0.034748 0.077889 0.065306 0.041506 -0.031702 -0.002392 0.014985 -0.008189 -0.053806 -0.050197 -0.042260 -0.056552 -0.044991 -0.029703 0.054312 -0.023933 0.066462 0.019062 0.044027 0.078875 -0.056791 -0.007366 0.023308 0.060703 0.051469 0.019759 0.040201 -0.004330 0.026458 0.081758 0.011823 0.077171 0.074187 -0.008331 0.033217 -0.042975 0.074737 -0.037259 0.034296 -0.064529 -0.001995 
-0.336966 -0.048308 -0.163979 -0.034679 -0.063257 -0.065929 -0.051847 -0.066786 0.360941 -0.084259 0.567765 -0.032357 -0.273112 -0.591480 -0.080617 -0.019728 0.810825 -0.831871 -0.073422 0.002972 -0.056927 -0.111192 -0.017518 -0.297052 0.282839 -0.241910 -0.136286 -0.321365 -0.027276 1.173801 -0.008696 -0.032014 -1.125534 -0.053652 1.167493 -0.077399 -0.037852 0.636937 0.466067 -0.077152 -0.059068 -0.100106 -0.014302 -0.152658 -0.011664 0.064409 -0.082242 0.802546 -0.072852 -0.076476 -0.029266 -0.045815 -0.075668 -0.730927 0.354425 -0.199484 -0.028760 -0.019775 1.595415 0.849693 -0.100719 -0.037697 -0.084806 0.538309 
0.019657 0.351441 -0.083662 0.025580 -0.178530 -0.088124 0.045631 -0.245627 0.020292 -0.471795 0.469861 0.073211 -0.228438 -0.280348 -0.004193 -0.014747 -0.223710 -0.152934 -0.308373 -0.136261 0.247041 -0.601667 -0.051996 -0.124541 0.518861 -0.054520 -0.151669 0.068751 -0.056999 0.850899 0.379437 0.053268 1.454625 -0.456480 -0.006611 -0.043225 0.029529 -0.015080 -0.046351 -0.066411 0.205533 -0.055520 -0.121095 -0.167881 -0.157183 -0.133324 0.173051 -0.128314 -0.106670 -0.097879 0.434400 0.041752 -0.054599 0.027145 -0.055207 -0.004062 -0.027114 0.141228 -0.078516 -0.066456 0.209662 -0.375662 -0.081758 -0.014483 
-6.851296 0.713983 -0.071999 -0.038370 -0.642003 0.003348 -0.071541 -0.019453 -1.396803 0.687151 0.015063 -0.065950 -0.063992 -0.201071 0.011619 0.042593 -0.095791 -0.226117 -0.668738 0.056826 0.268784 1.533142 -0.079070 -0.083057 0.833162 -0.104271 -0.037556 -0.078816 0.091575 0.052342 1.051065 -0.039797 0.100347 1.140031 -0.153846 0.691946 -0.061437 -7.113320 -0.035536 -0.042815 0.973792 -0.047531 -0.000477 -0.094302 0.018895 -0.036454 1.216952 -0.015926 -0.720703 -0.048220 -0.081677 -0.027111 -0.077843 -0.262643 -2.003223 -0.817491 -0.048240 0.629100 -6.107421 0.051781 0.275255 2.625382 -0.031403 -1.863362 
0.142636 1.163636 -0.079058 -0.003985 0.007841 -0.173056 -0.139736 -0.265872 0.010323 1.507900 0.105158 0.088105 0.400853 -0.171762 0.544514 -0.184678 -0.489200 0.253731 0.565810 -0.128066 -0.201477 0.645081 -0.063944 0.113778 -0.752171 0.345546 0.136679 0.055309 -0.165633 -0.573597 -0.274581 -0.209834 -0.038075 0.123475 -0.066233 0.105878 0.047291 -0.767498 -0.147188 0.870362 0.464026 -0.113508 -0.048807 -0.229283 -0.212057 0.042818 -0.147486 -1.126623 0.081637 0.193925 -0.160476 0.029101 0.022296 -0.249568 0.068116 0.204250 0.748763 -0.588497 -0.391285 -0.749025 1.099817 -2.151043 0.221786 0.510799 
0.031217 0.033954 0.069201 -0.054713 -0.072944 -0.055919 -0.028065 0.025727 -0.071877 0.059577 -0.041079 -0.035796 -0.053735 -0.006464 0.009624 -0.002750 -0.016232 0.022883 -0.108241 0.064422 -0.018138 0.212627 -0.125076 0.153779 -0.013555 -0.025945 -0.063352 0.050774 0.078072 0.067857 0.180430 -0.030727 0.046884 0.073362 -0.069062 0.061805 0.044413 0.002747 0.043445 -0.081576 -0.032291 -0.106223 -0.058239 0.009666 0.025438 -0.015724 -0.064541 -0.071772 -0.049484 0.017875 0.000852 0.012767 -0.031705 0.076042 -0.034805 -0.093667 -0.041931 -0.015552 0.079982 -0.008152 -0.041798 0.348996 -0.065977 -0.051590 
