0.133407 -0.075507 0.181265 0.080334 0.177301 -0.018945 0.014122 -0.051553 -0.120991 0.042397 0.090736 -0.021514 -0.009353 0.002033 0.223740 -0.097027 -0.145850 0.056843 -0.119425 0.157505 0.031019 -0.041646 0.125061 -0.070597 -0.102658 -0.028451 0.100546 -0.031992 -0.047242 -0.018718 -0.145724 -0.006989 -0.093702 0.422903 -0.044131 -0.050756 -0.121553 0.125953 0.155629 0.154476 0.030730 -0.106366 0.328280 -0.060857 0.044712 0.237745 -0.091141 -0.049490 0.038689 0.088803 0.292957 0.041985 -0.003202 0.043180 -0.024047 0.139967 0.212125 -0.084420 0.186065 -0.003838 -0.070219 0.071057 0.073190 0.153829 
-0.047515 0.070442 0.040332 -0.057921 -0.005201 0.043535 0.012500 0.014462 0.080533 -0.007668 0.076541 0.013962 -0.014054 -0.067061 0.104326 -0.031631 -0.011207 0.054126 -0.033687 -0.080582 -0.071900 0.046641 0.039317 -0.091802 0.032180 0.076551 0.007325 0.052913 -0.006627 -0.028617 -0.039623 0.030701 -0.046582 -0.075089 0.060508 0.073491 0.050944 -0.003642 0.023456 0.029458 -0.026072 0.008579 -0.026642 0.050920 0.049958 -0.078648 -0.091737 -0.086631 -0.017467 -0.065359 -0.042939 -0.017164 -0.037855 0.056218 -0.011883 0.086237 0.037950 0.058643 0.025785 -0.035784 -0.017290 -0.072029 0.074021 0.034241 
-0.044028 0.073795 -0.029286 -0.065071 -0.008304 0.125304 0.065697 0.024164 -0.019370 -0.016594 0.001968 -0.043094 -0.088318 0.032083 -0.033445 0.013454 0.091466 -0.029422 0.096139 -0.066655 -0.047673 -0.050079 -0.062259 -0.071472 -0.055699 0.074228 -0.081511 -0.017107 -0.085093 -0.031441 0.111247 -0.046123 -0.054995 -0.023599 -0.033316 0.036347 -0.039498 -0.053011 0.035831 0.094115 0.012620 -0.001152 -0.094230 0.056260 0.073790 -0.029232 -0.022459 0.068498 0.033906 -0.058187 -0.092888 -0.084345 0.041083 -0.061872 -0.076598 -0.034451 -0.077589 -0.011580 -0.066655 -0.054575 0.026823 -0.076090 -0.023141 0.053314 
-0.017313 -0.026532 0.051777 -0.196700 0.104094 0.001877 -0.078720 0.193526 -0.129960 -0.206543 -0.213682 -0.014544 -0.112095 -0.068941 -0.140152 0.223195 -0.030087 -0.324986 0.125378 -0.237501 -0.086656 -0.188131 -0.003168 -0.064787 -0.019139 -0.173753 -0.042554 -0.058786 0.041874 0.027967 -0.063156 -0.073344 -0.029727 -0.262360 0.048827 -0.040321 0.001414 -0.033736 -0.077033 -0.028328 -0.184238 -0.094980 -0.052079 0.038385 0.003737 -0.433014 0.156617 -0.038688 0.162401 -0.205243 -0.072293 0.106837 -0.017499 -0.018073 0.194536 0.137046 -0.057058 -0.046728 -0.205530 0.197927 0.020765 -0.065968 -0.056252 -0.058097 
-0.077553 0.046862 -0.008168 0.006544 -0.078472 0.006209 0.069238 0.090529 -0.024367 -0.074111 0.076877 -0.032518 -0.077254 0.019903 0.019594 0.071727 -0.073404 0.037260 0.042697 0.000532 -0.039806 0.037735 -0.035937 -0.006529 0.080859 -0.039702 -0.029466 0.055958 -0.014846 -0.035045 0.088609 -0.001239 -0.079343 -0.010719 -0.085855 -0.066655 0.086650 0.074543 -0.067285 -0.028877 -0.090727 -0.081568 0.029765 -0.076822 0.029494 -0.041801 0.086065 0.047250 0.086619 0.037603 -0.043378 -0.044347 -0.015822 0.011845 0.040284 -0.026123 0.063302 -0.080341 -0.061325 -0.042704 -0.024227 -0.063875 0.047217 -0.012410 
-0.005255 -0.106940 0.140422 -0.012082 0.071431 0.233954 -0.050545 0.154413 0.286285 0.048430 0.057607 -0.015981 0.029968 -0.014494 -0.058959 0.024817 -0.007238 -0.161737 -0.077190 -0.027469 0.168158 -0.172538 -0.049553 -0.318403 0.024181 -0.019921 -0.070476 -0.051170 -0.023813 0.047306 0.080332 -0.066977 0.056925 -0.050316 0.104663 -0.026010 0.086621 -0.033829 -0.081514 0.015766 -0.058783 0.212046 -0.076821 -0.087741 -0.069013 -0.044583 0.244408 -0.083839 0.029012 -0.016156 -0.183132 0.064455 0.178801 -0.066787 0.117554 0.089392 -0.193407 -0.172011 -0.039275 -0.079106 0.001383 -0.012526 -0.057087 -0.061006 
0.002836 0.187414 -0.021119 -0.009501 0.011721 -0.011765 -0.013869 0.012981 -0.031832 -0.033662 -0.004039 0.050544 -0.049675 -0.013613 -0.090587 -0.038712 0.165032 -0.002756 0.205518 -0.068325 -0.105231 0.271587 0.037956 0.141037 -0.077291 -0.012880 0.001750 -0.046449 0.076675 0.133710 0.015580 0.008341 0.073705 -0.080169 -0.068784 -0.045541 0.056461 -0.080406 0.073222 -0.068896 -0.032842 -0.005483 -0.062976 -0.052824 -0.070789 -0.118414 -0.048089 0.009260 0.042694 0.022535 -0.001496 -0.046714 0.041780 -0.034122 0.045637 0.132168 0.049943 0.223719 0.001624 0.026798 -0.023719 -0.049388 -0.100207 -0.073199 
-0.023274 -0.034142 -0.033050 -0.148043 0.044686 -0.029659 0.004939 -0.086297 0.235575 0.146719 -0.051193 0.099752 -0.076150 0.153455 -0.079237 -0.128879 -0.067275 -0.210012 -0.106422 -0.048270 -0.041040 -0.231972 -0.072601 -0.178498 0.055731 -0.003118 0.001859 -0.054949 0.029776 -0.052915 -0.102145 -0.041799 -0.021316 0.019737 -0.012147 -0.042932 0.089355 -0.044098 0.004965 -0.081771 0.112861 -0.062322 -0.081487 -0.078693 -0.068936 0.085913 -0.033636 -0.036623 -0.073925 -0.003080 -0.099085 0.032980 -0.058210 -0.014381 0.014523 -0.073684 -0.064530 -0.136869 -0.021804 -0.088828 -0.081259 -0.082315 -0.045794 -0.004220 
-0.093899 0.105661 0.037602 0.012180 -0.042345 -0.005462 -0.000383 -0.096255 -0.118305 -0.134237 -0.225274 0.059310 -0.041929 0.019420 -0.075475 -0.098452 -0.004986 0.003856 0.078522 -0.065342 -0.017165 0.084673 -0.017116 0.073650 -0.011553 0.056805 -0.024056 0.003386 -0.071848 -0.082342 0.001502 0.007632 0.074060 -0.102602 -0.037643 0.080287 -0.009327 -0.009740 0.100442 -0.136787 -0.072987 -0.195585 -0.098716 -0.028012 0.062605 -0.065090 -0.038730 0.063678 0.043974 -0.056512 -0.091187 -0.017894 0.105820 0.025437 -0.024988 0.003765 -0.062651 0.138495 0.053762 0.025232 0.064101 -0.108592 0.135343 -0.066316 
-0.085056 -0.024517 0.048039 -0.002400 -0.044827 0.041867 0.008184 0.002885 0.036618 -0.021587 -0.014229 -0.032706 -0.043129 0.081770 -0.067083 -0.053199 -0.046308 -0.070706 0.014839 0.063046 0.065694 0.022307 -0.029820 -0.019889 -0.003320 -0.063144 0.060687 -0.023124 -0.055558 0.081267 -0.067304 -0.051330 -0.068750 0.123973 0.066510 0.005013 0.038187 -0.052766 0.058174 0.140680 0.010709 -0.053745 0.074281 -0.045622 -0.056214 -0.081544 -0.021367 -0.025609 -0.055867 0.027633 -0.066619 -0.027853 -0.024028 0.032798 -0.001050 0.007605 0.040753 0.017592 -0.049451 -0.033443 0.018944 -0.022224 -0.048299 0.042392 
