0.291951 -0.397081 -0.297335 -0.471815 0.246305 0.235542 0.078961 -1.071757 -0.132206 1.682009 -0.152205 0.690803 -0.104329 -0.265528 0.019879 -0.033438 -0.744670 0.821845 -0.066410 -0.435509 -0.877881 0.554297 0.074502 -0.093755 -0.821389 -0.000773 -1.698969 1.371387 -0.108886 0.042137 -0.917017 -0.063227 -0.037009 -0.055821 -0.267775 -0.404853 0.212229 -0.475324 -0.142951 -0.020400 -0.264184 0.138030 -0.031807 -1.109734 0.138331 0.684596 -0.542809 0.162206 0.218752 -0.225078 0.413560 -0.121619 -0.457213 2.881613 0.208387 0.137245 0.008233 0.340105 0.200167 -0.068988 -0.769124 -0.052142 -0.174177 -0.031697 
-0.055140 0.011104 -0.168732 0.076869 0.098949 0.043873 -0.005458 -0.274616 0.025504 0.275395 0.025171 0.116213 0.024959 0.106730 -0.010385 0.088012 0.048196 0.171784 -0.034038 0.107804 -0.327877 0.102344 0.002782 -0.018604 -0.019819 -0.062000 -0.227941 0.201814 -0.060714 -0.081113 -0.082982 -0.018197 0.008603 -0.013065 -0.069947 -0.065017 0.088254 -0.004083 -0.025628 0.008711 0.026115 -0.062790 -0.044292 -0.128356 -0.011319 0.186641 -0.027660 0.036915 0.073102 0.066666 0.029370 0.037553 0.011831 0.548603 -0.061904 -0.034007 -0.026066 0.042605 0.001328 -0.021347 0.083375 0.012001 -0.017550 -0.044357 
0.053309 -0.015797 -0.172016 -0.015016 0.018023 0.072900 0.049348 -0.460513 0.049784 0.626332 0.025570 0.139143 0.026179 -0.039967 -0.015964 0.018944 -0.086164 0.402595 -0.030874 0.124453 -0.344598 0.166005 0.067908 -0.092953 -0.139064 -0.093394 -0.582749 0.482414 -0.005400 0.018125 -0.107220 0.048501 -0.080599 -0.007089 -0.034730 0.071495 0.024411 0.029209 0.003712 -0.044986 0.086017 0.113408 0.055070 -0.272474 0.018320 0.216311 -0.125879 0.029541 0.056349 0.019301 0.037066 0.021320 -0.020639 1.006418 -0.064102 0.055816 0.002736 -0.140908 0.168511 0.081858 -0.099447 -0.010825 0.001286 -0.023046 
-0.067815 -0.062413 -0.098288 -0.002804 -0.074488 -0.013592 -0.112960 0.020124 -0.009610 0.063302 0.031198 0.076791 -0.082029 -0.051625 -0.060014 -0.027040 -0.023446 0.043087 -0.032990 -0.022708 -0.065011 0.049941 -0.047071 -0.070196 -0.072856 -0.056644 -0.005686 0.036477 -0.134206 -0.054408 -0.210219 -0.019904 -0.039054 0.031668 -0.060856 -0.028181 -0.027727 -0.039819 -0.038914 -0.045481 -0.013166 -0.070564 -0.006980 -0.030035 -0.133459 0.059623 -0.018534 -0.039744 -0.078551 -0.058939 0.087553 0.022539 -0.048812 0.233067 -0.011212 -0.006904 0.040941 -0.061340 0.007907 0.028630 -0.027536 0.071059 -0.064452 0.018501 
0.000713 -0.038873 0.070787 0.052915 -0.067543 -0.056028 0.012570 0.021238 -0.044631 -0.085574 -0.058105 0.000495 0.017376 -0.076994 0.044656 0.025256 0.001163 -0.017364 -0.034568 0.037849 -0.047841 0.048643 -0.069674 -0.049344 0.071612 0.035139 0.041985 -0.047881 0.031134 0.066798 0.054893 -0.055738 -0.059661 0.038094 0.084762 -0.039618 0.069651 0.009746 0.069205 -0.062565 0.011759 -0.076486 0.025516 -0.058451 -0.065894 -0.017414 0.054391 0.022855 0.052808 -0.067763 -0.026882 -0.082619 0.068466 -0.008970 -0.044376 0.052492 -0.061417 0.085194 -0.082974 0.057303 0.064406 0.059504 -0.086021 -0.082841 
0.178965 -0.430608 -0.007449 0.004324 0.012679 -0.035802 -0.514948 -0.142589 -0.046709 0.052042 0.128793 -0.002074 -0.222514 -0.069362 -0.076570 -0.009495 -0.050968 0.021675 -0.007289 -0.074452 0.505013 0.373379 0.022689 -0.315042 -0.311298 -0.229577 0.356602 0.466840 -0.133835 0.113285 -0.174312 -0.029721 0.559515 -0.121470 0.359802 -0.025307 -0.063366 -0.007227 0.007507 -0.021235 0.281138 -0.268568 0.005127 -0.080223 -0.149966 -0.048165 -0.035872 -0.078771 -0.066427 -0.052003 0.007607 0.375329 -0.094305 0.078936 -0.026507 -0.079328 -0.167009 0.153275 -0.037680 -0.105187 -0.018977 -0.067004 -0.084324 -0.040884 
0.123534 -0.179674 -0.262007 0.094908 -0.017908 0.093587 0.115611 -0.622769 0.006369 0.996559 -0.065969 0.210599 -0.039126 0.027556 0.029569 0.048136 0.028123 0.569143 -0.044172 0.062832 -0.680408 0.191354 0.056276 0.046666 -0.154700 0.043546 -0.813352 0.787760 0.014381 -0.001422 -0.269810 -0.037775 -0.040912 0.022217 0.029981 -0.024439 0.064823 -0.010799 -0.041374 -0.064893 -0.017659 0.016615 0.046765 -0.360737 0.121697 0.477588 -0.104797 0.272205 0.058196 0.107335 0.128774 0.045782 0.132742 1.647997 0.012251 0.131341 0.157483 0.039154 0.167841 -0.059682 -0.034815 -0.037200 -0.046802 0.106470 
0.661638 -0.197191 -0.056447 -0.371217 -0.051546 0.024208 -0.058269 -0.310590 -0.020697 0.282133 0.160113 0.492244 -0.126050 -0.047820 0.286722 -0.009109 -0.562749 0.128106 -0.019594 -0.241810 0.287428 0.236818 0.063857 -0.048854 -0.113545 -0.148290 -0.066935 0.228199 -0.077703 -0.033235 -0.185969 0.002286 0.052349 0.017888 -0.262347 -0.595246 -0.054168 -1.219660 -0.007998 -0.060033 0.000538 0.008540 -0.027983 -0.041837 -0.070281 0.123267 -0.737902 0.002306 0.415163 -0.882721 0.330706 0.079051 -0.450740 0.495382 0.430262 0.009838 -0.037156 0.824237 0.082901 -0.050597 -1.088836 -0.314102 0.026838 -0.057299 
0.424840 0.082949 -5.603614 -1.691909 -0.443215 2.248808 0.582893 -12.373846 0.439681 14.842832 -0.132366 2.903620 0.196557 -0.336751 -0.011442 -0.133637 -3.415539 7.123606 -1.069853 -1.457087 -12.380927 3.484900 1.170112 -0.097466 -2.736882 0.051904 -13.137291 12.323663 -0.002211 -0.149586 -7.247324 -0.031796 -0.461699 -0.102397 -0.776441 -0.069914 -0.870466 0.242938 -0.499682 0.120453 0.346260 -0.746350 -0.006708 -10.497233 2.630741 5.712960 -0.690427 -0.351230 -0.159135 0.297021 1.119830 0.140652 0.267823 24.897284 0.259818 1.225732 1.440115 -0.230329 2.748787 0.527540 -0.074152 -0.203479 -0.272542 -0.018586 
0.107942 -0.031322 -0.050256 -0.143380 0.005025 0.077104 0.054252 -0.078517 -0.064929 0.190010 0.105688 0.063978 0.012522 -0.079314 0.002170 -0.017845 -0.128121 0.001463 0.015779 -0.042695 -0.056337 -0.003768 -0.011252 -0.047219 0.024261 -0.063496 -0.211978 0.031273 -0.060454 -0.035349 -0.122483 -0.054314 -0.025295 0.040501 0.033231 -0.143489 0.030476 -0.083417 0.055803 0.051252 -0.020714 0.008788 0.019229 -0.131109 0.016047 0.069240 -0.031481 -0.131552 0.080303 -0.080859 0.046715 -0.076487 0.019288 0.196126 0.064875 0.054439 -0.073358 0.125566 0.078966 -0.058513 -0.033425 -0.004544 0.004153 -0.001418 
