0.086619 -0.036977 -0.030568 0.092833 -0.057354 0.003405 0.123182 0.062012 0.013801 -0.069639 0.019926 -0.070514 0.124778 0.117089 0.059238 0.002872 -0.076054 -0.068886 0.030332 -0.091709 0.045284 -0.044909 0.092376 -0.000505 -0.026615 -0.079194 0.021320 -0.024364 -0.011587 0.021494 0.025907 -0.075934 0.165368 0.108233 0.195997 -0.057357 -0.061356 0.013178 -0.065432 0.041556 0.032663 0.039699 0.019338 0.053644 0.054648 0.039363 0.027033 0.077893 -0.109747 -0.082277 0.084927 0.006532 -0.000423 0.047073 0.039726 -0.073041 0.026133 0.010858 -0.079632 0.035934 -0.031091 -0.017299 -0.062467 -0.036045 
0.026454 0.068645 -0.014166 0.017915 0.034584 -0.008388 -0.041927 0.005756 -0.004279 -0.056877 -0.049508 -0.061431 -0.057065 0.031215 -0.087735 -0.078504 0.045110 0.096067 0.066276 -0.041949 -0.008020 0.059414 -0.053791 -0.032300 -0.006632 -0.019747 -0.034284 0.023041 0.056409 -0.015471 -0.095004 -0.003106 -0.071204 -0.014502 -0.070015 -0.087468 -0.073004 0.004991 0.000685 -0.005635 0.034295 0.036543 0.045902 0.031444 -0.022527 0.032723 0.056640 -0.072404 0.018852 0.025808 -0.044666 -0.045097 -0.041288 -0.033853 -0.009471 0.066794 0.072599 0.030556 0.040057 0.074698 -0.090321 0.017646 -0.011837 -0.032210 
-0.084210 0.003875 -0.046235 -0.050306 0.037245 0.025056 -0.000260 0.002241 -0.003143 -0.065746 -0.014424 0.092715 0.043805 -0.012576 -0.077947 -0.022876 0.076472 -0.028665 -0.030792 -0.030320 0.046316 0.110053 -0.056706 0.068606 0.042497 0.073384 0.025151 0.041878 -0.014590 0.069515 -0.097833 -0.001392 -0.025098 -0.032934 0.002085 -0.034574 -0.055743 -0.135438 0.075012 0.066023 -0.041038 -0.025864 0.091427 -0.086286 0.027406 0.070094 -0.023304 0.001030 -0.130536 0.059458 0.058799 -0.085217 0.163765 -0.089143 0.078134 0.027973 0.072026 -0.054837 -0.053108 -0.024635 -0.071800 -0.048503 0.071285 0.002395 
0.053040 0.014582 0.055128 0.089513 0.020412 0.091184 0.043541 0.091225 -0.061129 -0.002159 0.092940 0.083893 -0.028742 -0.014207 -0.031498 0.008346 -0.020624 -0.055033 -0.032589 -0.032098 -0.041481 -0.037060 0.097013 -0.060047 0.006677 -0.053459 0.031891 0.064819 0.033640 -0.016639 -0.068627 -0.061331 0.129015 0.111050 -0.083953 0.033852 0.061830 0.050610 -0.018511 0.090596 -0.051277 -0.023787 0.068309 0.012777 0.059261 -0.084848 -0.070755 -0.057790 -0.050179 0.045063 0.009271 0.000378 0.128174 -0.013314 0.048914 0.004258 0.025435 -0.054386 -0.060661 -0.063982 0.018055 -0.037035 -0.034444 0.001374 
-0.046026 -0.026706 -0.090194 0.090158 -0.075058 -0.016636 0.074105 -0.033961 0.051665 0.020603 0.070670 0.013911 0.027390 0.091413 0.047616 0.070311 0.034480 -0.042862 -0.020681 0.032450 0.036010 -0.080125 -0.054781 -0.030122 -0.041958 -0.023448 -0.002961 0.071271 0.031756 0.054645 -0.019350 0.077407 -0.063738 -0.017868 0.075888 -0.047119 0.057172 0.058317 0.010596 0.017160 -0.012757 -0.010411 -0.060605 -0.077044 -0.010674 0.078688 0.084943 -0.067870 -0.055851 -0.027414 0.056257 0.071836 -0.015862 -0.090201 -0.049963 0.033857 -0.021973 0.038753 0.013451 -0.081893 0.001721 0.085777 0.087190 0.029659 
-0.023945 0.072384 0.073649 -0.057974 0.038481 -0.006490 0.050595 -0.066209 0.073801 0.081696 -0.052394 -0.028121 0.068322 -0.058336 -0.003605 -0.078371 0.005397 -0.039098 0.083871 0.082573 -0.037398 -0.057269 0.023931 0.032232 0.074285 -0.054582 0.041032 -0.016487 -0.060661 0.036806 -0.079301 0.007459 0.017760 0.087789 0.041273 -0.037169 -0.011253 -0.000377 -0.012072 -0.028616 -0.010835 0.027742 0.035006 -0.033390 0.060564 -0.060529 -0.020268 -0.024356 -0.009753 -0.027713 -0.034450 0.044203 0.007840 0.079710 -0.014762 -0.011233 -0.065410 -0.066002 0.062422 -0.033506 0.062302 0.077536 0.065245 -0.011361 
0.062659 0.036148 0.028097 -0.050610 -0.077434 -0.085683 0.022716 -0.003900 0.076039 -0.021138 0.034870 0.025679 -0.008682 -0.051360 -0.079076 0.088255 -0.067153 -0.019353 0.050180 -0.066625 -0.065524 -0.063091 0.005782 -0.010857 -0.084575 -0.005381 0.031031 -0.072259 -0.033275 0.016244 -0.097328 -0.048918 -0.067844 -0.030844 0.027160 -0.042744 -0.009961 -0.048088 -0.011296 -0.083445 -0.005629 0.018679 0.118310 -0.092639 0.046103 -0.092525 -0.090425 -0.011710 0.003620 0.118328 -0.006967 0.008311 -0.092019 -0.078953 -0.078667 -0.009294 0.002400 -0.050782 -0.007315 0.105054 -0.064159 -0.082378 -0.079638 0.018651 
-0.015109 0.009683 0.023224 0.066865 0.007596 -0.041450 -0.058808 0.021171 -0.062424 -0.050989 0.012855 -0.089166 -0.052198 0.038710 -0.065879 0.036080 0.058096 0.080919 -0.057020 0.064522 -0.074569 -0.050047 -0.003432 -0.013521 0.108668 0.034571 -0.011304 -0.017005 0.026044 0.007591 0.041240 -0.054781 -0.064294 0.025424 -0.044745 -0.094840 -0.046391 -0.026186 -0.001560 -0.040580 0.020818 -0.064571 -0.077488 0.080868 0.068471 0.088181 0.010544 0.014483 0.046788 0.014197 -0.008787 0.060763 -0.031379 -0.015307 -0.042219 0.070403 -0.044843 0.048903 -0.027935 -0.085016 -0.008061 -0.083291 -0.054486 0.022483 
-0.014238 -0.039914 -0.057306 0.072303 0.085642 -0.181074 -0.076501 -0.080666 -0.098278 0.080069 0.008869 -0.031544 -0.072438 -0.029545 0.055672 -0.012348 -0.139664 0.007430 0.062454 0.074475 -0.146525 -0.058389 -0.095582 -0.057177 -0.104443 0.058561 -0.123010 -0.078663 -0.058079 -0.008425 -0.254812 -0.068067 0.009020 -0.001948 -0.037390 -0.125860 0.030923 0.161555 0.064492 -0.119518 0.095680 -0.163937 -0.013587 -0.090680 0.017756 -0.020035 -0.041380 -0.031846 0.128538 0.011626 -0.020729 -0.017385 -0.028376 -0.297944 0.085498 0.092938 0.039009 -0.210333 -0.046443 0.120759 -0.028424 -0.136289 -0.065112 0.012872 
-0.011882 0.100593 -0.089602 -0.029592 0.074972 0.117649 0.024306 0.066054 0.074682 0.067939 -0.024425 -0.006248 -0.052605 0.007442 -0.071668 0.047656 -0.049250 0.029254 -0.020819 -0.082471 0.053102 -0.004358 0.097793 0.061366 0.006972 -0.027558 -0.012362 -0.009345 0.070183 0.050290 0.030194 -0.055011 0.111937 0.032704 0.057415 0.022747 0.025527 -0.097304 -0.021518 0.003933 0.059857 0.056115 -0.087591 -0.085652 -0.018192 -0.069119 -0.044881 -0.005733 0.034186 0.013007 0.014174 -0.016572 -0.029846 -0.002306 -0.060754 0.036875 0.052271 0.008467 0.058839 0.025561 -0.044277 -0.005352 -0.087403 -0.080351 
-0.015351 0.047962 -0.007884 0.111334 -0.113382 -0.108880 -0.029284 -0.064135 -0.028381 -0.033655 -0.029828 -0.088646 -0.013644 0.112070 0.008418 -0.113679 -0.052382 -0.089147 -0.062534 -0.038114 -0.171085 0.152239 0.081446 0.099064 -0.011173 0.035474 0.064309 0.042869 -0.038662 0.151338 -0.004504 0.003539 -0.008620 0.027535 -0.042537 -0.030539 0.003954 -0.028537 0.031779 0.005019 -0.067268 -0.030515 0.028228 -0.015712 0.133635 0.084432 0.015529 -0.051305 -0.022359 -0.043188 -0.077979 -0.022637 0.162334 -0.052911 0.102776 -0.069177 -0.038543 -0.011697 0.001956 -0.018876 -0.050065 0.010214 -0.060847 -0.088137 
