-0.002465 -0.045046 0.079028 -0.044546 0.113023 -0.004229 -0.069656 0.033360 0.217931 -0.111354 -0.038199 0.112496 -0.228884 0.136294 -0.064594 -0.041662 0.018579 0.067839 -0.178094 -0.055316 -0.111052 0.156847 0.211073 -0.232517 -0.093016 -0.155423 0.026218 -0.000701 -0.070730 -0.178715 -0.116647 0.035626 -0.109174 -0.073056 0.033686 -0.123058 -0.001564 -0.141936 0.086103 -0.008226 -0.027936 0.187015 -0.043366 -0.280280 -0.114854 -0.032344 -0.087714 0.069574 0.060295 -0.022535 0.110323 -0.004491 0.063090 -0.052380 -0.022276 -0.173482 -0.101880 -0.043257 -0.244920 -0.076693 0.276089 -0.083366 0.106768 -0.144280 
-0.040570 0.056209 0.010619 -0.092209 0.116571 -0.018274 0.004410 0.040163 -0.061086 -0.026751 0.028704 -0.027946 0.024845 -0.057931 -0.053213 0.024177 -0.082298 0.063623 0.087798 0.097673 -0.022345 0.113778 0.105138 -0.179056 0.023885 0.021446 0.041489 0.039948 0.010595 -0.043859 0.013626 -0.061695 -0.059102 -0.143759 -0.056419 0.025663 0.021296 0.013030 -0.013333 0.048169 -0.108575 0.012230 -0.052463 0.035006 -0.066421 -0.016990 -0.031124 -0.040037 -0.025952 -0.026530 -0.023859 0.034952 -0.037100 0.048031 -0.056642 -0.123449 0.026757 0.033721 0.052030 -0.018747 -0.007502 0.001895 0.005931 -0.052376 
-0.021185 0.000381 -0.063935 -0.013685 0.005997 -0.045252 -0.047822 -0.050684 -0.212162 0.026529 -0.092086 0.099571 -0.145279 0.091571 -0.035386 0.059652 -0.119474 -0.043938 -0.048873 -0.027602 0.048471 0.045530 0.037371 -0.071426 -0.091814 0.029760 0.104389 -0.062381 0.064668 0.110582 -0.004271 -0.050936 0.005103 -0.116765 -0.001861 0.011575 -0.008717 -0.039536 -0.036382 -0.038435 -0.071815 -0.055132 -0.027115 -0.024968 -0.000164 0.019749 0.015056 -0.011434 -0.056360 -0.112390 -0.000374 0.007692 -0.004487 0.133693 -0.007712 -0.024966 -0.115662 0.068274 -0.033185 -0.081139 0.210577 0.113500 -0.019496 -0.062498 
-0.031453 -0.037551 0.097192 -0.062543 -0.039511 0.123742 0.036852 0.068549 -0.062909 0.108100 -0.068770 0.030677 -0.017415 0.164790 -0.052139 0.009898 -0.051540 -0.050437 -0.055790 -0.022300 0.033331 0.001576 0.050359 -0.032778 0.008528 -0.010385 0.014896 -0.058209 -0.030608 -0.064296 -0.037653 0.029607 -0.010141 -0.056297 -0.025185 0.041929 -0.059029 -0.027463 -0.007555 -0.031026 -0.060341 0.064939 -0.067842 0.015045 -0.000910 -0.032497 -0.060936 -0.011758 -0.076541 -0.026699 0.059016 0.021441 -0.080280 0.039801 0.150501 0.027242 -0.077041 0.042569 0.021519 -0.013613 0.089816 -0.076992 -0.075936 -0.077808 
-0.046362 0.068315 0.050981 -0.016205 -0.051769 -0.047847 0.042930 -0.021862 0.056652 0.062861 0.081249 -0.035573 -0.061160 -0.072220 0.041205 -0.047783 -0.010468 0.004366 0.061340 0.000800 -0.059240 0.043374 -0.070861 -0.045551 -0.050414 0.069435 0.029963 0.062287 0.080791 0.044452 0.073436 -0.055975 0.022363 0.034013 0.018224 0.060999 0.076570 -0.029250 -0.051268 0.042818 -0.056794 -0.060423 -0.083159 -0.027549 -0.042239 0.048450 0.015073 0.037698 -0.037588 -0.013992 -0.051907 -0.006424 -0.061022 -0.032364 0.038430 -0.021031 -0.053334 -0.022011 -0.049149 -0.062947 -0.067963 -0.066117 -0.028518 0.044804 
0.203413 0.220858 0.396957 0.214675 -0.039623 0.157302 0.009025 -0.004932 -0.483361 0.192684 -0.356643 -0.047137 -0.038025 -0.019108 0.208874 -0.001858 0.161507 -0.059064 -0.081657 0.053833 0.197603 0.325239 -0.022636 0.064194 -0.064462 0.156633 0.047974 -0.042025 0.013485 -0.058298 -0.087777 -0.006892 -0.068065 0.006319 -0.034118 -0.016208 -0.017296 0.073373 0.026015 -0.024314 -0.035402 0.198953 0.064770 -0.003240 -0.075116 0.148983 -0.056446 0.235561 0.240102 -0.048042 -0.233722 -0.056835 -0.723507 -0.043007 -0.021886 -0.067741 -0.416779 0.145752 -0.016046 0.043941 0.341977 -0.017133 -0.067350 0.226718 
0.044893 -0.008670 -0.023392 -0.039068 -0.100272 -0.056708 0.026888 -0.100582 0.062928 -0.044820 -0.083643 -0.043836 0.072879 -0.034700 0.017644 0.006255 -0.064719 -0.025486 0.032043 -0.013163 0.004052 0.053246 0.016440 -0.025513 -0.035675 -0.021331 -0.046345 -0.080684 -0.043401 -0.052072 -0.077149 -0.030525 -0.078430 -0.003244 0.085184 0.056927 0.015809 -0.071223 0.026470 0.039650 0.076965 -0.001171 0.057141 -0.030614 -0.052755 -0.016852 -0.054430 -0.007487 -0.079865 -0.057727 -0.082989 -0.017300 0.032148 0.027282 -0.042473 -0.179126 0.039484 0.140003 -0.101529 -0.051073 0.155862 -0.021060 0.003004 -0.005236 
0.092572 -0.044455 0.033033 -0.128793 -0.009120 -0.061322 -0.009913 -0.089759 -0.065908 -0.092367 -0.017657 -0.105136 -0.025885 0.042108 -0.032321 -0.125755 -0.068723 -0.028289 -0.022713 -0.046873 0.086268 0.189950 -0.045939 0.031780 -0.015469 -0.014092 0.067546 -0.086148 -0.069600 -0.042396 0.017890 0.061160 -0.006049 -0.072933 0.015570 -0.039363 -0.041112 -0.089142 0.045845 0.028638 -0.022942 -0.049964 -0.080273 0.060932 -0.085378 -0.002132 -0.001595 0.015281 -0.078423 -0.097998 -0.041634 -0.018321 -0.042145 -0.071203 -0.018640 -0.045819 0.181330 -0.080075 -0.077585 -0.038019 0.113275 -0.058282 -0.003052 -0.111034 
0.088358 0.009277 0.058568 -0.060601 0.077638 -0.011374 0.014544 0.036902 -0.233998 0.187849 -0.185883 0.074568 -0.110974 0.157409 0.040195 0.109011 0.218222 0.388119 -0.015400 0.018066 -0.102134 -0.114987 -0.145295 -0.180051 -0.075152 -0.000608 0.058780 -0.120569 0.217833 -0.043202 0.013408 0.068399 0.020988 -0.023383 0.167447 0.087342 -0.027466 -0.149902 -0.032867 -0.057923 0.045994 0.053272 -0.042227 0.032951 -0.010258 -0.031525 0.024170 -0.127039 0.117525 -0.041204 -0.231358 0.120510 -0.248106 0.110951 -0.072298 0.031257 -0.185348 -0.029936 -0.036265 -0.118566 -0.050748 0.057050 -0.133193 0.004414 
-0.025936 0.034234 -0.060023 0.088842 0.035419 0.005256 -0.063652 -0.028747 -0.080368 -0.072673 0.052439 -0.088582 0.087453 0.008156 -0.059556 0.086597 -0.046269 -0.053885 -0.070339 0.024801 -0.013234 0.073599 -0.045642 0.005267 0.000450 -0.007238 -0.086980 -0.065191 -0.028763 -0.129598 -0.076016 -0.096438 -0.092733 0.036519 -0.085483 0.040125 -0.022377 -0.059906 -0.080037 -0.027548 -0.052104 0.067357 -0.020086 -0.024162 -0.061288 -0.077728 -0.030063 0.027034 0.022565 0.004375 0.001038 0.075204 0.017617 0.106255 0.103828 -0.014408 -0.015914 0.027465 0.120069 0.060884 0.123403 -0.063965 0.073337 0.095325 
