-0.102240 -0.022387 0.022276 -0.064191 -0.022572 -0.038632 -0.052198 -0.074451 0.198588 -0.037133 -0.133164 -0.009529 -0.105872 -0.083817 -0.182235 -0.164106 -0.000520 -0.077023 -0.069314 0.273632 -0.083891 -0.194180 -0.038877 -0.002830 -0.125308 -0.133206 -0.055841 -0.084393 -0.393402 -0.157322 -0.026399 -0.035425 -0.056863 0.433420 0.018952 -0.115610 0.226729 -0.000059 -0.122415 -0.036990 -0.011281 0.160017 0.107354 0.030837 0.086522 -0.021098 -0.183474 0.024813 -0.128890 -0.005010 -0.097059 -0.029979 -0.164779 -0.033698 -0.087205 0.035347 -0.025750 0.310540 -0.034935 0.038283 -0.106958 0.020037 -0.084446 -0.104146 
-0.071244 -0.137493 -0.042454 -0.889766 -0.382099 -0.079026 -0.013989 0.049355 -0.108181 -0.043108 -0.073075 -0.062226 -0.251372 -0.450018 -0.187294 -0.277620 -0.294885 -0.012932 0.376935 -0.053616 0.550919 -0.164904 -0.455856 0.382034 -0.122171 -0.300234 -0.081116 -0.164846 0.524539 -0.046723 0.172408 -0.172128 0.008621 -0.002452 -1.088263 -0.286085 0.042144 0.228046 1.709373 0.035135 -0.090535 -0.354300 0.177706 -0.067500 0.043723 -0.034721 -0.463512 1.063376 -0.388920 0.006627 1.013983 -0.052377 -0.476435 0.092898 -0.180867 -0.079186 -0.020283 -0.068266 -0.020534 0.157936 -0.114221 0.670451 -0.088145 0.321541 
0.130777 -0.098604 -0.066041 -0.139167 -0.191068 -0.087802 0.030545 -0.069598 -0.114748 -0.000303 0.111510 0.074223 -0.246956 -0.130476 0.033065 -0.051003 -0.113580 -0.061907 0.025512 -0.019664 0.037392 0.050133 -0.345326 0.043901 -0.004427 -0.157442 -0.025117 -0.110479 0.451982 -0.016807 -0.035208 0.096318 -0.087416 0.067686 -0.186185 -0.158948 -0.128532 -0.004307 0.606609 -0.031801 -0.035528 -0.109932 -0.105660 -0.136731 -0.187675 0.039117 -0.206693 0.177103 -0.108439 -0.160793 0.145925 -0.003497 0.021593 -0.067496 -0.112449 -0.057995 0.013453 -0.090576 0.116359 0.013884 0.097570 -0.073426 0.009483 0.003980 
-0.032420 -0.061306 0.040211 -0.075773 -0.035045 -0.077628 -0.006646 -0.058443 0.129737 -0.002022 -0.064350 -0.032243 0.023275 0.053308 0.006603 -0.017212 0.041916 0.008778 0.054009 -0.042159 0.019145 -0.165513 0.038704 -0.025561 -0.036332 -0.090357 0.020167 -0.159710 -0.075359 0.020592 -0.040133 0.010533 0.008255 0.206359 -0.121921 0.136997 -0.025790 -0.073999 0.066868 -0.016190 0.014797 -0.056768 0.098991 -0.025211 -0.080597 -0.007528 -0.079006 0.172348 -0.086570 -0.009240 0.088133 0.015332 -0.166622 0.125514 -0.089450 -0.072231 -0.031514 0.118917 -0.088530 -0.002736 -0.078911 -0.041910 -0.068481 0.077187 
0.069508 0.045190 -0.006423 0.011133 0.062253 0.001544 0.085299 -0.014693 0.034129 0.034800 0.055123 0.044220 -0.063452 -0.004588 -0.016783 -0.062201 0.076183 -0.029423 0.057082 -0.073152 -0.067473 0.058273 -0.054198 -0.008817 -0.007926 0.042124 -0.089406 -0.000469 0.091034 -0.067141 -0.072571 0.069383 0.069208 0.012166 -0.010644 0.040301 -0.077451 -0.016504 -0.065551 0.047838 -0.072864 0.080731 0.000899 -0.045157 -0.015017 0.075275 -0.016198 -0.029993 -0.045308 -0.050275 -0.011985 -0.021621 -0.083162 0.024977 0.060722 0.000072 -0.024058 0.062475 0.090762 -0.024184 0.086494 -0.072968 -0.045961 0.064543 
0.042883 0.035238 0.009581 0.087612 -0.071248 0.078123 -0.003362 -0.055482 0.126048 -0.088761 -0.002948 -0.076160 0.095640 0.071418 -0.014491 -0.057836 -0.074067 0.063426 0.014274 -0.034483 -0.003451 -0.037396 0.092191 0.081298 -0.047868 0.026009 -0.049867 -0.052083 0.046217 -0.006708 -0.078290 -0.063492 -0.062329 0.077118 -0.062866 -0.043849 -0.017689 0.007004 0.055715 -0.089000 0.046552 0.054121 -0.076198 0.057054 0.046461 0.004918 0.108510 0.083613 -0.018721 -0.035362 0.107850 0.044610 0.044226 0.022457 0.131481 0.180946 -0.045234 0.195584 -0.066072 0.095901 -0.017861 -0.057577 -0.005940 -0.009393 
0.087203 0.005692 0.044975 -0.022225 -0.062305 -0.025335 -0.060500 0.177776 -0.068197 -0.031232 -0.004656 -0.064096 0.080423 -0.049797 0.067913 -0.062991 -0.074262 0.046874 0.098548 -0.057354 -0.036176 -0.017988 -0.089703 0.006574 -0.067252 -0.077516 0.007560 0.078318 0.009403 0.157936 0.005885 -0.063450 -0.015903 -0.154760 -0.004169 0.014889 -0.068354 -0.054912 -0.052871 -0.002428 0.018878 0.042098 -0.055655 -0.027345 0.038352 -0.072824 0.014782 -0.061386 0.057743 0.009037 0.023893 -0.042570 -0.072200 -0.029277 -0.061429 0.026950 -0.090871 -0.084144 0.005526 0.157232 0.008327 0.030077 -0.075537 0.009777 
0.045052 -0.017120 -0.013752 -0.029629 0.086611 0.069747 0.007449 -0.015539 -0.001917 -0.069592 -0.058567 0.005823 -0.046035 -0.014438 0.011456 -0.068974 -0.046509 -0.045539 -0.021332 -0.045415 0.032778 -0.059185 0.059876 -0.035585 -0.093709 0.012455 -0.054316 -0.008344 -0.225841 -0.062269 -0.031560 -0.088668 0.016520 -0.032792 -0.028448 0.086213 0.141210 -0.089319 -0.052553 -0.023834 -0.068675 -0.037032 -0.098266 -0.022627 0.177456 0.108161 -0.002476 -0.053420 -0.058167 0.041114 -0.029410 0.031857 -0.023976 0.004644 -0.117696 -0.021343 0.059598 0.040882 -0.022603 0.034999 -0.040499 -0.087288 0.032942 -0.039629 
-0.004816 -0.065789 0.103326 0.099330 -0.065113 0.054470 0.166197 -0.106011 -0.140373 -0.051027 0.046235 -0.023096 0.056993 0.058616 -0.057307 0.055227 0.016461 0.017602 0.159350 0.125108 -0.365624 -0.081407 -0.407044 -0.113037 -0.000735 -0.000855 0.138450 -0.069554 -0.053139 -0.190014 0.038316 0.188840 0.011174 -0.079518 0.172862 -0.023922 0.129357 0.000270 -0.026874 0.011851 0.050728 -0.014007 0.138999 -0.095970 -0.032069 0.112640 -0.125504 -0.006406 -0.127510 0.031052 0.318763 0.040043 -0.035872 -0.154682 -0.351904 -0.118306 0.033649 -0.118963 0.078402 -0.096519 0.098481 0.166825 0.000953 0.087421 
-0.018303 -0.010960 0.062892 0.089620 0.045800 -0.082120 -0.000481 0.039259 0.104889 0.046226 -0.054969 0.029132 -0.068798 0.009133 -0.042394 -0.037371 0.005779 0.004751 0.081559 0.101257 0.070494 -0.047447 0.019482 0.029411 0.077964 -0.021514 0.001461 0.086702 -0.093859 0.034996 0.054715 -0.044753 -0.068242 0.077278 -0.012457 0.066211 0.068922 -0.043598 0.009253 0.012374 -0.085794 0.072159 -0.078162 -0.080451 0.040672 -0.009397 0.012070 0.149561 0.057959 -0.009073 0.075702 0.059840 0.056587 -0.036829 -0.001198 0.067793 0.030219 -0.014228 0.037140 0.057111 -0.072658 0.023210 -0.004807 -0.032633 
0.084520 -0.039893 -0.058564 -0.050067 -0.037269 -0.056560 0.091720 -0.060765 -0.052693 -0.020584 -0.015000 -0.056555 -0.010193 -0.005030 -0.061822 -0.060112 -0.016278 -0.085903 -0.046638 0.117853 -0.036190 -0.108389 -0.052575 -0.149274 -0.015560 -0.009618 0.167917 0.043458 -0.090144 -0.072222 -0.037177 0.297687 -0.087704 0.098018 0.049103 -0.035597 -0.012633 0.000534 -0.052826 -0.053867 -0.013424 -0.327770 -0.016156 0.012243 0.066547 -0.021271 -0.072599 -0.159138 0.015762 -0.068449 -0.062347 0.064932 -0.074462 -0.060286 -0.098379 -0.121949 0.018318 0.131759 -0.042394 -0.002534 0.024994 -0.044662 -0.002716 -0.046613 
