-0.050905 0.071836 0.022980 0.041605 -0.118777 0.007659 0.065743 -0.105009 0.029848 0.021747 -0.047091 -0.040099 -0.013649 0.021263 -0.044023 -0.012130 0.045640 -0.073343 -0.080925 0.055247 0.060461 0.019567 0.009228 -0.060344 -0.051671 -0.002644 0.122151 -0.035514 0.006668 0.077142 0.130501 0.020026 -0.061242 -0.057340 -0.022221 0.064368 0.069663 -0.003770 0.213641 -0.002472 0.015595 -0.051031 -0.106449 0.003438 -0.016359 -0.050286 -0.053638 0.032349 0.052206 0.106039 0.226956 0.028287 -0.096558 0.065864 0.143620 -0.002304 0.091978 -0.041474 0.002148 0.103461 -0.069433 -0.015242 -0.003566 0.039259 
0.051279 -0.071202 -0.031579 0.000648 -0.132258 0.089601 -0.049498 -0.024245 -0.027131 -0.041003 0.087928 -0.056817 -0.046256 -0.016873 0.035109 -0.044189 -0.030592 -0.017301 0.063731 -0.016648 -0.013896 0.089711 0.065223 0.029703 -0.084184 0.051849 0.062634 -0.048933 -0.070796 -0.071548 -0.040844 0.131281 -0.048396 0.021976 -0.017052 -0.021531 0.055349 -0.019485 -0.004976 -0.064367 0.038691 -0.017308 -0.063550 -0.091031 0.022215 0.107228 -0.147105 -0.079060 -0.016140 -0.078538 0.020665 0.034254 0.035723 -0.016258 -0.025937 -0.061247 -0.039768 -0.076871 -0.120142 -0.040779 -0.062442 -0.036190 -0.061599 -0.015112 
-0.025932 -0.064334 -0.307365 -0.076952 -0.671226 -0.043066 -0.047810 0.205847 -0.031891 -0.026810 0.105168 -0.026968 -0.032593 0.024473 -0.027114 0.076524 -0.106806 0.271149 -0.069473 0.025519 0.370113 0.186018 -0.136419 -0.020699 -0.034220 0.156212 0.182611 -0.159778 0.406599 0.092564 -0.081356 -0.065177 -0.054922 -0.526385 -0.079701 -0.067919 -0.031105 -0.022978 -0.093558 0.249548 0.134881 -0.227592 -0.085566 -0.030280 0.018738 -0.010363 -0.225632 0.034467 0.148342 -0.048865 -0.010113 0.347548 -0.450074 -0.067831 0.126551 -0.079059 -0.014265 -0.032534 0.306633 0.228766 -0.063062 0.123730 0.157450 -0.023340 
0.056696 -0.076818 0.046926 0.084574 -0.007047 0.052167 0.042848 -0.039944 0.014597 0.063387 -0.021751 -0.034377 -0.021197 -0.064984 -0.079335 0.066676 -0.058673 0.026740 0.050102 0.043876 0.063634 -0.050323 0.068841 0.042439 -0.001321 0.050018 0.004605 0.024530 0.042706 -0.012347 -0.073099 0.006092 0.003744 0.065116 0.000547 0.085423 0.024892 -0.050200 -0.048071 -0.050447 -0.076150 0.019700 0.006244 -0.007976 0.045440 0.015192 -0.032540 0.077412 -0.050149 -0.077338 0.028696 -0.079318 -0.035871 0.006525 0.052497 0.053531 -0.036065 -0.032815 -0.013547 -0.087203 0.045375 0.003329 0.010860 -0.045311 
-0.024262 -0.083741 -0.053089 -0.090298 -0.042940 -0.010801 -0.051605 -0.029330 -0.082018 0.043594 0.053601 0.053919 -0.031637 -0.070456 0.040347 0.008731 -0.056640 -0.021639 0.019697 -0.002192 0.075444 -0.018939 -0.041258 -0.050874 0.038812 0.034847 -0.046738 -0.007004 -0.053098 0.053272 0.038154 0.013546 0.060435 0.075970 0.014152 -0.073410 -0.025736 0.053452 -0.011835 -0.016849 0.006141 -0.049139 -0.053835 0.065409 -0.028690 0.077418 -0.016764 0.005575 -0.035126 -0.087972 -0.087522 -0.050586 -0.016007 -0.037876 -0.010556 -0.068099 0.087876 0.033611 0.015802 -0.056126 -0.004022 -0.036949 0.048324 -0.034492 
-0.052424 -0.027192 -0.016082 -0.021599 -0.065548 0.057856 0.068169 0.118379 -0.077268 -0.057697 0.021181 -0.044103 -0.070531 0.065084 0.096038 -0.014241 0.142713 0.146583 0.024715 -0.022905 -0.042729 -0.076294 -0.000621 -0.046668 0.061165 -0.075823 -0.009780 -0.047572 -0.019630 -0.055218 0.018091 0.084063 0.000987 0.031907 -0.058837 0.013957 0.024214 -0.064760 -0.017528 0.051619 -0.029080 0.106058 -0.038416 -0.014067 0.055646 -0.049521 0.052425 0.033986 -0.055526 -0.000810 -0.065708 -0.009084 0.035339 0.023201 0.059942 -0.027476 0.102386 -0.069971 0.009294 -0.075339 -0.034619 -0.064337 0.068634 0.091730 
-0.060196 0.007515 0.017788 0.045410 0.104146 0.022273 0.030874 -0.012949 -0.008630 -0.084931 0.025052 0.026330 -0.035452 0.022850 -0.034853 0.124740 -0.010331 -0.029671 0.220646 0.004802 -0.064224 0.003745 -0.090963 0.072455 -0.026890 0.021037 0.043743 -0.082700 0.076900 -0.045157 -0.057149 0.071491 -0.028818 -0.014568 0.186974 0.040034 -0.041122 -0.001682 0.001264 -0.072951 0.057492 0.018256 0.059454 0.005475 -0.076555 0.047703 -0.026035 -0.051221 -0.022097 -0.041642 0.048331 -0.037446 0.049068 0.001274 -0.031574 0.063449 -0.065875 -0.036750 0.060791 -0.080385 0.025794 0.034893 -0.090341 -0.068047 
0.072529 0.072120 0.021664 -0.041592 0.008561 -0.019303 -0.026679 0.160198 0.212023 0.121021 -0.015334 -0.061673 0.015669 -0.074618 -0.039662 -0.065527 0.178916 -0.069845 -0.076948 -0.047272 -0.147262 0.108497 -0.003502 0.076165 -0.067115 -0.027111 0.033377 -0.080858 -0.025747 0.047482 -0.020596 0.102662 -0.057741 -0.060421 -0.071143 0.061024 -0.024409 -0.040070 0.156735 -0.172453 -0.077937 -0.001707 -0.102507 0.051269 -0.001196 0.049329 0.047505 -0.016907 -0.114332 -0.012638 -0.049204 -0.055898 0.003964 -0.080348 -0.073213 -0.026192 0.085884 -0.019297 0.054441 0.025681 0.000125 -0.063760 0.060814 0.008721 
0.082681 0.029458 -0.189825 0.061606 -0.198868 -0.044319 0.068470 0.033509 0.011332 -0.292420 0.048676 0.003108 0.047241 -0.134962 -0.031530 0.049889 -0.171876 0.032212 0.193310 0.064466 0.110503 -0.289206 -0.010906 -0.079059 0.227512 -0.110800 -0.284695 0.040594 0.081683 0.080909 -0.065877 -0.020253 0.043944 0.213610 0.158432 0.180678 0.102783 0.113699 -0.045616 0.088932 -0.004114 0.006092 0.193935 0.119045 0.075779 -0.204780 -0.098387 0.033798 -0.028969 -0.068545 -0.013011 -0.037580 0.103857 0.032888 -0.045179 -0.005906 0.015392 0.082468 0.025738 0.016786 0.021493 0.095632 -0.061335 -0.155197 
-0.052934 -0.101738 -0.116888 -0.064979 -0.108942 0.076872 0.030375 -0.039391 -0.047742 -0.038591 -0.048433 -0.050320 -0.013551 0.007238 -0.047455 0.100561 0.060730 0.025824 -0.063856 -0.037801 0.048904 -0.025810 0.002208 0.095773 -0.073419 -0.067166 0.009884 0.083318 0.013448 0.028642 0.057759 0.068972 0.015282 0.055011 0.048244 0.040393 0.075490 0.018178 0.041316 -0.078566 0.093786 -0.068061 -0.031393 -0.037658 0.036934 -0.021000 -0.050111 0.020515 -0.010424 -0.033675 0.064759 -0.058859 0.051041 -0.020947 -0.060383 0.066019 -0.018224 0.034324 0.062438 -0.055461 -0.051520 0.041201 -0.084410 -0.011960 
