-0.656779 -0.415543 -0.149902 -0.137359 -0.296447 -1.417349 -0.504064 -0.387306 -1.080799 1.834899 -0.482832 0.392170 -0.718832 0.243851 0.493805 -0.294488 -0.707021 0.162384 0.490700 0.057123 0.182150 -0.789362 -0.456817 -0.202468 -0.789411 0.255852 0.406959 -0.541838 -0.671225 -0.472445 0.451150 0.153637 -0.553586 -0.420651 -1.063825 0.069909 0.019604 -0.284870 -0.047696 -0.416200 0.275016 -0.244364 -0.234028 -0.700802 -0.183103 0.243942 0.614699 0.395737 -0.260415 -0.223338 -0.011482 0.531143 0.712013 0.136628 0.789252 0.015753 0.267230 -0.679812 0.125247 0.034371 -0.446123 0.402919 0.279862 -1.438852 
-0.352163 -0.007323 -0.006212 -0.114074 0.139540 -0.211560 -0.068331 0.088706 -0.007552 -0.014926 0.051629 -0.168747 0.073027 -0.106157 -0.037999 0.072105 0.025919 0.047353 -0.097086 -0.089803 -0.115424 -0.286252 -0.105178 -0.212589 0.088926 0.021107 -0.065840 -0.065419 -0.031289 -0.038314 -0.052453 0.106479 -0.049985 0.082603 -0.059941 -0.114711 0.001223 0.017103 -0.108324 -0.035144 0.101419 -0.100562 0.036308 0.142385 0.047045 0.119098 -0.023379 -0.024350 0.084341 0.027670 -0.013452 -0.022727 0.052543 -0.072976 -0.220728 0.025674 0.045908 0.035293 -0.018423 -0.029345 0.050745 0.021167 -0.103740 0.149448 
-0.138898 0.142912 0.419001 0.098351 0.076837 -0.287924 -1.062778 0.338178 -1.677656 0.390940 0.127146 -0.162501 -1.332402 0.028966 -0.447379 -2.839990 -0.872549 0.134709 0.026741 0.094563 -0.315517 0.324583 -0.016265 -0.011376 0.274990 -0.008738 -0.036171 -0.049198 0.190110 -0.316978 0.091339 0.173046 -0.195625 -0.071863 2.199840 -1.334501 -0.128041 0.156654 -0.142987 0.037029 -0.572820 -0.037841 -0.229521 0.269231 -0.100609 -0.158631 0.072289 0.532554 -0.354044 0.085742 0.054475 0.120907 -0.299140 0.117551 -0.358727 0.548116 0.684665 -0.119476 -0.311136 0.503041 -0.085912 0.149008 0.340066 0.000886 
0.185202 -0.133611 -0.049688 0.053488 0.015517 0.090505 0.238794 -0.179844 -0.109189 0.102498 0.037971 0.093067 -0.094310 0.046597 -0.200929 -0.097115 0.061190 0.065149 0.056558 -0.025650 0.081670 -0.194257 0.095377 0.069267 -0.001180 0.036800 -0.104016 0.006890 -0.064156 0.024532 0.091669 0.328249 0.100659 -0.064812 1.189968 0.006075 -0.046241 0.069662 -0.037041 -0.055326 -0.071254 -0.035901 0.050390 0.127325 0.056300 -0.598170 -0.043705 -0.064381 -0.148884 -0.093776 0.083963 -0.009757 -0.069206 0.042838 -0.071546 -0.087472 0.049466 -0.019417 0.102043 -0.063395 -0.056786 -0.203664 0.940764 -0.105051 
0.084380 0.016654 0.083841 -0.006304 0.053401 -0.052725 -0.000690 0.089499 0.008305 -0.001981 0.016546 -0.015373 0.075661 0.076327 -0.067171 -0.042800 0.088988 -0.087137 -0.002347 -0.016556 0.066687 0.028252 -0.003101 -0.010459 0.084920 0.042264 -0.042063 -0.055966 0.047918 0.010608 -0.019703 0.042380 -0.062655 -0.025781 -0.053842 0.080664 0.011413 0.035386 0.080245 -0.070201 -0.056513 0.006873 0.004344 -0.070770 -0.006719 0.027092 -0.023652 -0.007649 0.029873 0.063919 0.065714 0.006642 0.002253 -0.027305 0.086100 -0.002745 -0.074959 -0.045881 0.031208 0.062878 0.054646 -0.078413 0.015340 0.081908 
-0.036282 0.088606 1.098482 0.081308 0.264574 0.059884 -0.325710 0.066448 0.091620 -0.118364 -0.391273 0.001505 0.113347 1.494742 0.025613 0.157653 0.078001 -0.713556 -0.069500 -0.093894 0.151611 -0.245577 0.222017 -0.119340 0.024940 0.044919 0.149791 0.603968 0.058764 -0.059552 -0.011089 -0.355671 0.001999 0.002647 -0.322413 -0.038444 0.183000 1.596269 0.980139 -0.594769 -0.281978 0.016767 -0.348641 -0.053841 0.097213 0.061450 0.706755 0.065762 0.096256 4.067767 -0.071587 0.660626 0.047039 0.197945 2.382371 -0.108015 -0.221258 0.321133 -0.163629 2.654286 0.169695 0.061553 0.045994 0.241525 
-1.154440 0.040445 -0.210447 -0.352757 0.299426 -0.001918 -0.163705 0.076375 -0.203576 -0.827875 0.056261 -0.089258 0.309510 0.292865 0.031167 0.342674 0.307272 -0.111331 -0.124874 -0.079167 0.038449 -0.227930 0.088572 0.022901 -0.999260 -0.059436 -0.094368 0.024285 -0.230293 0.158366 0.065538 -0.215483 0.127443 -0.033236 0.158959 -0.225631 0.020939 -0.321621 0.384035 -0.346186 -0.084271 0.496825 0.019269 0.420608 -0.246547 -0.244971 -0.099227 0.169480 0.214507 0.380390 0.146939 0.189447 -0.192486 0.050844 -0.791705 -0.159752 -0.217056 0.139532 -0.119235 -0.204217 0.114677 0.033327 0.141562 0.454737 
-0.387580 0.429074 0.475110 0.379182 0.280560 -0.522380 -0.213825 0.081594 -1.701421 0.657574 0.149901 0.435369 -1.409141 0.084760 -0.311108 -2.763059 0.127669 0.703961 -0.087863 0.537528 -0.460732 0.189103 0.009955 0.329733 -0.063260 0.745862 0.392862 -0.110630 0.606503 -0.283128 0.279417 0.293879 -0.510058 0.424347 16.345148 -0.107442 -0.585490 -1.314186 -0.918700 0.287653 0.277900 -0.958031 0.157107 -0.323391 -0.445771 0.468849 -0.105938 0.773442 -0.145534 0.235427 -0.211996 0.258751 -1.052806 1.122574 0.499195 -0.112511 0.394540 -0.462206 -1.778568 0.061798 -0.248630 0.201518 0.321046 -0.371350 
-0.076090 0.355229 0.034859 -0.119389 0.688214 -0.097173 0.076729 -0.047745 0.047399 -0.271912 -0.322951 -0.007309 0.715448 0.305104 0.293220 0.201212 0.281421 -0.042847 0.189729 -0.062027 -0.455433 -0.228224 0.104879 -0.500470 -0.150792 -0.015261 0.377706 -0.047342 -0.056532 0.075297 0.003166 -0.068829 -0.268985 -0.599347 0.100537 0.173739 0.512722 -0.210048 0.056838 -0.177355 -0.345042 0.219178 0.059780 0.087277 -0.075840 -0.117611 0.213770 -0.096078 0.493979 0.600922 -0.048912 0.048041 0.080133 -0.279620 -0.202669 -0.554097 -0.117204 0.185822 -0.408990 0.132763 -0.124948 0.178972 0.254859 0.025592 
-0.065479 0.263622 0.080539 0.073440 -0.069580 0.102495 -0.119951 0.016043 -0.114358 0.723295 0.031875 0.006660 -0.115158 0.149471 0.126317 -0.071860 0.006809 -0.315224 0.120774 0.055555 -0.001221 0.010589 0.196865 -0.029366 -0.027863 0.039768 0.039860 -0.003642 -0.054251 -0.420943 0.139177 0.002977 0.141676 0.048836 0.058589 -0.165058 -0.110110 0.202476 0.022721 -0.022258 -0.040475 0.043048 -0.173467 0.178950 0.018342 0.045967 0.085321 -0.011957 0.033434 0.457333 0.225582 0.016274 0.022333 -0.116282 0.082843 0.015262 -0.055843 0.064843 0.027941 0.248098 -0.408579 0.040707 -0.065667 -0.087182 
