-0.446393 -0.051699 0.154848 0.296977 0.011571 -0.264839 -0.165171 0.087605 0.172809 -0.218643 -0.027932 -0.086232 0.547640 -0.298166 0.055361 0.077249 0.175896 0.120250 -0.223840 -0.041596 0.154874 0.089950 0.107579 -0.015321 -0.916166 0.152950 -0.079522 0.231377 0.071992 0.072903 0.037575 -0.523892 0.005342 0.235217 0.208210 0.211080 -0.147491 0.029357 0.220297 0.144657 0.348989 0.267734 0.599548 0.215267 -0.024664 -0.279110 -0.044047 -0.270628 -0.276491 -0.195145 0.456381 0.387988 0.370821 0.084553 -0.690514 -0.459044 -0.327683 0.046642 0.089116 -0.094175 -0.185906 -0.438932 -0.298085 0.228235 
0.203577 0.180175 -0.076096 0.018246 0.364865 -0.259923 0.072443 -0.020260 -0.033039 0.008886 -0.106141 0.025051 -0.005433 -0.975549 -0.116189 0.067963 0.051757 0.304525 -0.062536 0.030389 -0.008542 -0.025326 0.024552 -0.146263 0.229501 -0.018933 -0.583674 -0.019844 -0.148842 0.105762 -0.075344 -0.155167 0.061553 0.006557 -0.004296 0.401852 -0.008407 -0.071570 -0.093074 0.137311 0.082288 -0.023246 0.023676 0.028352 -0.026321 0.129384 0.079864 0.081268 0.113052 -0.033137 0.019174 0.024189 0.014284 0.038353 0.051751 -0.000435 0.032005 0.152815 -0.082109 0.021668 -0.870630 0.317986 0.160111 -0.096601 
0.152988 0.031266 -0.253956 0.070473 0.166794 -0.176466 -0.197220 -0.189807 0.012557 -0.203518 0.072543 -0.013427 -0.130759 -0.464099 0.034978 0.158680 -0.028440 -0.359454 0.535201 -0.311114 -0.040719 -0.665833 0.196632 -0.120830 0.195422 -0.019045 -0.358368 -0.018742 0.363518 -0.110859 -0.079868 0.033002 -0.269414 0.209845 -0.639205 0.138904 0.191413 0.021197 0.197082 -0.001707 -0.006987 0.180587 -0.075912 0.035808 0.036137 -0.093202 1.143993 -0.147859 0.108926 0.097368 0.174763 4.653201 0.352684 -0.324112 0.259325 0.196070 -0.171401 -0.016627 0.036856 0.020959 0.093758 -0.288539 -0.212199 0.352297 
-0.047922 -0.093900 -0.377737 0.406715 0.497381 -0.064981 0.324913 -0.061122 -0.171941 -0.227408 -0.106264 0.384041 0.092053 -0.093113 0.062626 -0.568972 0.273060 -0.113035 0.089369 0.075905 -0.093957 -0.065244 -0.050263 -0.451825 0.360652 0.088484 0.151112 0.083521 0.441906 0.599595 0.085504 -0.044257 0.095841 -0.168036 0.059088 -0.451746 0.113969 0.350486 -0.461072 -4.651863 -1.233865 -0.085144 -0.117128 -2.549870 -0.811134 0.072679 0.073720 -0.204629 -0.073328 -0.404069 0.414122 0.085549 -0.109264 -0.150182 -0.091324 1.164689 0.321206 0.188594 -0.041294 -0.502799 0.483639 0.438904 -0.059624 -0.267238 
0.021580 -0.086650 -0.004973 0.048588 -0.015363 0.053066 -0.056213 0.060421 -0.028248 0.049439 -0.083971 0.085397 -0.059548 0.062386 0.034893 0.048308 0.006263 -0.029709 0.044812 0.011333 -0.085560 -0.016785 -0.007584 0.018004 0.027368 0.025353 0.059829 -0.077659 -0.056873 -0.039674 -0.023663 0.054388 -0.036643 0.061044 0.013295 0.037675 0.024430 0.046763 0.008415 0.085862 0.006521 0.014126 0.081579 0.036654 -0.013169 0.026791 -0.004719 0.082775 0.086763 -0.049588 0.004427 -0.088478 0.023308 0.086524 0.019207 -0.039005 0.022196 -0.010645 -0.026983 0.055004 0.039362 0.039035 0.019711 -0.086962 
0.057029 -0.078448 0.071308 -0.075036 0.069136 -0.077192 -0.130887 0.001718 0.052046 -0.092585 -0.065395 -0.068735 0.057530 0.039831 -0.070417 -0.016122 0.075395 0.014408 -0.089764 0.477286 0.060922 -0.055096 0.049351 -0.082735 0.068362 -0.099405 -0.035522 0.216797 0.053952 0.120904 0.098575 -0.074649 0.113628 -0.076887 0.205500 -0.002600 -0.019914 0.077283 -0.011630 -0.094493 0.078550 0.210259 0.053332 0.021375 -0.011440 0.081311 0.030378 -0.075984 -0.068192 -0.068470 0.299770 0.217592 0.415102 0.213946 0.092152 0.022350 0.012592 0.054681 0.082237 0.095369 0.128386 -0.529674 0.045340 0.080222 
-0.161664 -0.187378 0.208542 -0.090452 -0.363649 -0.058729 -0.175288 0.137972 -0.233373 -0.195381 0.165936 0.278768 0.299911 -0.126688 0.177691 0.091024 0.109780 -0.043570 -0.151320 0.250853 -0.160863 -0.399384 -0.139117 0.180809 -0.128044 -0.107864 0.347681 0.264226 0.157069 -0.094927 -0.036720 0.153482 0.294457 -0.207347 0.086594 -0.136191 -0.144790 0.035771 0.217516 -0.138070 0.527198 0.141831 0.180232 -0.253806 -0.213413 -0.015019 -0.171377 0.150039 -0.267968 0.114255 0.117609 -0.102627 -0.134739 -0.140005 -0.147625 -0.025442 0.035793 0.004330 0.190354 -0.064595 -0.056065 -0.072292 -0.205688 -0.045534 
-0.282077 -0.267843 -0.461016 -0.418986 -0.235625 -0.067362 -0.073019 -0.622708 -0.252644 0.164981 0.091779 0.018136 0.224009 -0.229801 0.012617 0.346835 -0.242556 0.165995 0.642531 -0.158735 -0.091021 0.019145 0.224776 -0.189081 -0.106618 -0.060138 -0.104443 -0.014306 -0.062146 0.028318 -0.186375 0.350711 0.231761 0.102407 -0.005054 -0.095099 -0.114673 -0.367344 0.055057 -0.037751 0.013332 0.070077 0.318296 -0.101735 0.001482 -0.590516 0.869979 0.079002 0.231603 0.064536 0.171667 4.122186 0.526528 -0.115052 0.062543 -0.586935 0.393924 0.056794 -0.859043 0.063778 0.328393 -0.116882 -0.092951 0.283139 
0.227591 0.140354 0.037144 0.060784 0.280031 0.095698 -0.137607 0.040798 -0.122782 -0.093420 0.383762 0.431737 -0.115677 0.023001 -0.233741 0.132853 0.068436 0.070059 -0.095604 -0.503435 0.002440 -0.156046 -0.238987 0.090929 0.151409 -0.408814 -0.210550 -0.123850 0.005163 -0.151923 -0.259893 0.267739 0.008613 -0.099249 -0.036269 -0.385400 0.116522 0.160513 -0.052276 -0.131690 0.152764 -0.329427 -0.147503 -0.053266 0.227934 0.034401 0.053580 0.229248 0.287254 -0.056954 0.023152 0.208261 -0.018545 -0.079651 0.484154 -0.234265 -0.103278 0.133793 0.163229 -0.377743 -0.089597 0.127143 0.128647 -0.132490 
-0.206952 -0.254063 0.184053 0.015637 -0.195595 -0.004612 -0.249599 0.035482 0.140891 -0.172808 -0.288287 -0.186589 0.286216 -0.145361 0.172733 -0.116317 0.030596 0.211870 -0.219764 0.055219 0.038895 -0.258713 0.000706 -0.034222 -1.170224 0.042924 -0.009034 -0.075309 -0.073089 -0.084522 0.003725 -0.087435 -0.081295 -0.099513 0.047381 -0.088160 0.313094 0.032342 -0.004083 -0.059782 -0.006545 0.092728 0.420569 -0.013153 -0.486339 0.212595 0.075055 -0.025600 -0.118129 -0.047831 0.103762 0.143347 0.022585 -0.196424 -0.381198 0.091477 -0.948119 0.000722 0.091080 0.051213 -0.082486 -0.199384 0.032554 0.303696 
