-0.060650 -0.191898 -0.130183 0.182273 0.653982 -0.047305 -0.337715 0.388123 -0.071519 -0.440764 0.388655 0.772302 0.006348 -0.098927 -0.144622 -0.352633 0.351756 0.080234 0.175248 0.547137 0.106444 -0.232435 0.214873 -0.023621 -0.148032 -0.089822 0.171867 0.198425 0.088930 -0.218693 0.088411 0.099297 0.711761 -0.298255 0.305637 -0.200689 0.740164 0.359808 0.437915 -0.176490 -0.013737 -0.077558 -0.162943 0.988844 -0.401282 0.000886 -0.182141 0.069979 0.252900 0.297213 0.293185 -0.427769 0.138207 -0.036056 -0.439389 -0.178829 0.304986 -0.734683 -0.155528 -0.495841 0.061211 -0.077786 0.116116 0.250355 
0.034881 0.121386 -0.044729 0.081079 -0.009777 -1.394414 0.004964 -0.045877 0.106627 0.380163 0.138502 -0.085557 0.055932 -0.053435 -0.037195 0.013160 0.051726 0.023773 -0.013219 0.076016 -0.003476 -0.006006 0.014971 -0.635593 0.130793 0.003017 -0.049551 -0.014570 0.081507 -0.068096 0.336321 0.043303 -0.015789 -0.043109 -0.103569 0.016040 0.032998 -0.063111 0.028606 -0.068658 0.338545 -0.012852 -0.521802 0.018068 -0.102398 -0.433080 0.513923 0.038518 -0.422296 -0.033769 -0.025583 0.011090 -0.042225 -0.115045 -0.104428 -0.166465 0.142977 0.029287 -0.082420 0.141436 0.032759 -0.036259 0.378144 0.099030 
0.181781 0.142944 0.365102 0.378137 0.142990 -0.791909 0.330848 -0.247409 -0.077948 0.556520 3.708225 0.296174 -0.608846 -0.676594 -0.376393 0.916280 0.304609 -0.113184 0.259089 0.090486 0.575988 -0.987262 0.347109 0.025604 -0.292234 -1.158273 0.019537 1.025321 -0.068507 -0.565913 0.178291 0.481282 0.188027 -0.189119 0.173546 -0.418465 -0.291189 -0.139196 -0.182953 -0.167870 0.304722 -0.785837 -0.181780 0.643740 0.206435 -0.395833 0.405778 -0.134090 -0.287617 0.440591 0.043602 0.119476 0.503296 -0.148533 -0.612398 -0.091337 0.166080 0.309932 -0.357961 -0.248481 0.170981 -0.752807 0.148731 0.566614 
0.349357 0.151066 -0.483635 -0.261150 1.138480 0.063307 -0.218158 2.410286 -0.072762 0.291543 -0.945366 0.116259 -0.022147 -0.104738 2.129973 -0.238417 0.352871 0.226533 0.311699 -0.419491 -0.060976 0.093661 -0.637366 -0.018903 -0.041143 3.955168 0.754176 -0.122475 2.045970 -0.346675 3.006259 0.490299 0.251495 -2.227936 0.075189 0.466312 0.395363 -0.036249 0.755179 -0.062109 1.413273 -0.089000 -0.072667 2.457322 -0.081854 0.151011 -0.736576 -0.095677 -0.569220 0.052669 0.818651 -0.211746 -0.164366 -0.444664 -0.244229 0.117131 -0.548729 1.939950 0.126288 0.118578 0.050015 -0.266050 -0.088991 -0.011002 
-0.046113 0.067947 0.050707 -0.016118 -0.051490 -0.047589 0.042699 -0.021744 0.056347 0.062523 0.080812 -0.035382 -0.060831 -0.071831 0.040983 -0.047526 -0.010411 0.004343 0.061010 0.000795 -0.058921 0.043141 -0.070480 -0.045306 -0.050143 0.069061 0.029802 0.061952 0.080357 0.044213 0.073041 -0.055674 0.022243 0.033830 0.018126 0.060671 0.076159 -0.029093 -0.050992 0.042587 -0.056488 -0.060098 -0.082712 -0.027401 -0.042012 0.048189 0.014992 0.037495 -0.037386 -0.013916 -0.051628 -0.006389 -0.060694 -0.032190 0.038223 -0.020918 -0.053047 -0.021893 -0.048884 -0.062608 -0.067598 -0.065761 -0.028364 0.044563 
0.016009 1.407374 -0.067427 0.080239 -0.195158 0.302855 -0.072184 -0.012157 0.086759 -0.417918 0.077754 -0.025605 -2.055855 -0.085851 -0.207299 -0.108271 0.066015 -0.308161 -0.078722 0.087331 -0.035584 0.040763 0.031353 -0.070407 -0.022359 -0.229398 0.063524 -0.027718 -0.995088 -0.073991 -0.120542 0.011210 0.008200 -0.007337 0.046734 -0.030246 0.148340 0.054755 -0.125052 -0.204003 -0.040428 0.447261 -0.414266 0.081709 -0.078329 -0.094394 -0.070446 0.012265 -0.050329 0.077347 0.081826 0.595515 0.116479 -0.049685 -0.434943 1.415490 0.085819 0.064174 0.024322 -0.776090 0.050086 0.868004 -0.072503 0.086600 
0.101695 0.132918 -1.137652 -0.092150 -0.439804 -0.087456 -0.072507 0.120819 -0.201550 -0.354053 -0.120510 -0.259413 0.215148 -0.127678 -0.156255 -0.122253 0.011488 0.439126 0.335169 0.010568 0.156010 -0.183782 0.141998 -0.171465 0.034187 0.643298 0.033573 -0.125804 0.285045 0.120964 -0.498361 0.043486 0.716177 -0.203152 -0.215519 0.244673 0.131212 -0.055093 0.527916 0.465191 0.252656 0.450743 0.725800 0.217124 -0.372657 -0.221391 0.194275 0.170517 -0.054612 -0.165939 -0.545794 -0.218037 -0.326379 0.313905 -0.170530 0.128664 -0.029935 0.358450 -0.248789 -0.005003 -0.002890 -0.022060 1.341691 -0.081364 
-0.533083 0.176131 0.251883 0.453920 -0.238795 0.773374 -0.190340 -0.319569 0.075864 0.022640 0.267926 -0.971188 -0.273225 -0.103830 0.366464 -0.101350 0.223474 -0.169710 0.420510 0.916830 0.098324 -0.175708 0.107856 0.219660 -0.074082 -0.542377 -3.728592 0.271912 -0.035096 -0.033365 1.111593 0.112060 0.386126 -0.039998 0.452889 -0.213159 -0.218310 0.200206 -0.428591 -0.613538 0.248700 -0.109405 -0.631176 -0.804303 -0.050102 -1.823710 -1.227331 0.307527 -0.892980 0.038531 0.265138 -0.219166 0.751577 -0.131837 -0.256928 -0.221960 0.062230 -0.362174 -0.912794 -0.928765 -0.325153 0.116009 -0.762441 2.308347 
-0.123510 -0.239991 0.205634 -0.471958 -0.142964 0.012270 -0.117433 0.128164 -0.056053 0.224297 0.125730 0.092318 0.005806 -0.050873 -0.022816 0.277093 0.007289 -0.122695 -0.785406 0.653349 -0.330502 -0.461742 -0.013678 0.046669 -0.389736 0.064012 -0.014388 0.366749 0.232518 -0.008805 0.555434 0.161899 0.277736 0.222973 0.234973 -0.391208 0.435403 0.028586 0.307830 -0.480575 0.881192 0.146767 -0.308155 -0.146309 0.191661 -0.114516 -0.028637 0.215132 0.415754 -0.261417 0.305470 -0.255836 0.231680 -0.083592 -0.221421 -0.318175 0.140702 -0.410749 -0.132132 0.473776 0.537899 -0.277430 -0.286074 0.315007 
-0.206718 0.199122 -0.151895 0.106449 1.394775 -0.047083 -0.140373 -0.112152 0.199087 -0.594413 0.116432 0.929207 -0.036762 -0.020192 -0.152565 0.383626 0.093558 -0.014328 0.066866 0.078513 0.085007 -0.083036 -0.009008 -0.048182 -0.016040 0.481141 -0.041333 -0.051653 -0.146014 -0.120540 -0.082268 -0.068361 -0.060394 0.001124 0.026127 -0.011540 -1.099434 -0.026259 -1.195060 -0.043002 -0.011487 -0.103941 -0.029829 1.817367 -0.985833 -0.053493 -0.070443 -0.167992 -0.056473 0.097205 0.052016 0.153060 0.046028 -2.713370 -0.176716 0.080160 0.023253 0.024269 0.164275 0.065727 -0.012761 -0.058289 0.025194 2.961589 
-0.248888 0.334360 0.083411 0.238827 1.044681 0.277235 0.935848 -0.524925 -0.131130 0.247254 0.342160 0.784582 -0.656382 -0.419430 -0.331477 -0.222118 -0.060017 -0.710516 0.435672 0.604660 0.084852 -0.159052 0.165546 -0.323002 0.128249 -0.451357 0.128798 0.305119 -0.673151 -0.291359 0.406467 0.183395 0.130394 -0.195234 0.296087 -0.768133 0.447919 0.237080 -0.063961 -0.195822 0.267906 -0.377296 -0.196399 1.378689 -0.767039 -0.180077 -0.280046 0.118170 -0.343002 -0.105719 0.303581 0.497552 0.181321 -0.340076 -0.460746 0.596727 0.548063 -0.218714 0.212890 -0.077565 0.559608 0.427807 -0.288333 0.067122 
-0.146715 0.841691 -0.182003 0.267856 1.991623 0.240545 -0.251135 -0.158807 0.275466 0.251584 0.144490 1.435060 -1.189651 0.156891 -0.265831 -0.145643 0.242312 -0.112756 0.476172 0.056823 0.436578 -0.173941 0.075339 -0.285982 -0.091321 -0.076338 0.322223 0.128089 -0.640853 -0.098766 0.098089 0.103498 -0.016363 -0.131483 0.149959 -0.924442 0.448639 0.355844 0.062180 -0.172443 0.055010 -0.610264 -0.224264 2.866948 -1.498715 -0.236482 -0.146298 -0.452803 -0.473640 0.123833 0.059051 0.393999 0.010517 -0.164765 -0.342607 0.601719 -0.103248 0.003395 0.293536 -0.087473 0.552923 0.384931 -0.313081 0.024556 
-0.174586 0.088183 -0.074049 -0.027873 1.470797 -0.121939 -0.091187 -0.101513 0.238812 -0.464497 0.031398 1.072457 -0.213883 0.053071 -0.119994 0.260972 0.069068 -0.027086 0.039793 -0.033955 0.155351 -0.001061 -0.005377 -0.027080 -0.039148 0.558005 -0.032777 0.064356 -0.157333 -0.067182 -0.103289 -0.056639 0.076887 -0.109146 0.082030 -0.090406 -1.074704 0.080053 -1.069860 -0.023631 0.032150 -0.264905 0.050328 2.016784 -0.957651 -0.108390 0.048798 -0.292856 -0.112654 -0.000535 0.004336 -0.014025 0.039724 -2.720336 -0.138080 0.075675 0.039017 0.080985 0.102914 0.095398 -0.073132 0.022750 -0.121997 2.808056 
-0.235339 -0.122472 -0.140275 -0.192015 -0.151321 0.003714 -0.255953 0.397865 0.308163 -0.656346 0.261910 -0.010217 -0.602894 -0.048398 0.021672 -0.190061 0.872558 0.259683 0.618856 0.117370 0.230566 -0.130748 0.122213 -0.007741 -0.563786 -0.158178 -0.049202 0.512765 0.340175 -0.257148 0.032670 0.063563 0.865720 0.035218 0.138217 -0.286327 0.027370 0.382147 0.246110 -0.522153 0.021054 0.211714 0.384584 0.076636 -0.066504 -0.030065 -0.137679 0.068342 0.930860 0.314509 0.182620 -0.222716 -0.323836 -0.225351 -0.172624 -0.105670 0.040956 0.280087 0.601747 -0.368873 0.230497 -0.158994 0.070881 0.428365 
-0.140744 0.116401 0.206665 -0.112621 -0.184182 0.240596 -0.157538 -2.499059 0.074206 -0.223864 0.131361 0.088496 0.040854 -0.335220 -0.018073 0.101670 -0.166214 0.209079 -0.138892 0.098464 -0.149051 0.197337 0.629832 0.399474 -0.550057 -0.145568 -0.208859 -0.100966 0.166782 -0.520948 -0.150841 0.062520 0.204580 -0.279146 0.157069 -0.020273 0.102638 -0.135621 -0.250555 0.013787 -0.302633 0.085581 -1.620851 -1.339322 0.176912 -0.193462 -0.065416 0.210257 0.157041 0.127231 0.216840 0.121622 0.129272 -0.846330 0.285841 -0.105530 -0.352977 0.101594 -0.318935 0.102225 0.178329 -0.069288 -0.565438 1.749506 
0.165809 -0.226204 0.020617 -0.079162 3.046576 0.058914 -0.016661 -0.241529 -0.014570 0.132284 -0.058320 2.386551 -0.117250 0.191741 -0.011264 -0.223246 0.721885 -0.241175 0.052293 -0.011517 0.023956 -0.200383 -0.092833 0.091885 -0.243617 -0.330530 -0.062069 0.164799 0.026929 0.011830 0.023179 -0.128013 -0.075516 0.094300 -0.049593 -0.093848 0.192724 -0.030372 -0.244314 -0.136352 0.039466 -0.135375 -0.039962 4.021526 -2.028331 -0.094308 -0.209160 -0.184675 -0.175102 -0.042161 -0.109501 0.127962 0.076364 0.161186 0.039633 -0.191830 0.012712 -0.143873 -0.103535 -0.191301 0.076362 0.348572 -0.082476 0.097663 
-0.015606 0.078778 0.024428 -0.036705 -0.077522 -0.025731 -0.014995 0.059579 0.048900 -0.001605 0.063036 0.034729 -0.079396 -0.017056 -0.064819 0.000720 0.054589 0.062852 0.043375 0.035544 -0.049170 0.072326 0.073145 0.059854 -0.072561 -0.026209 0.062971 0.018443 0.070945 0.036597 0.008871 -0.034579 0.025457 -0.056620 0.018634 0.037853 0.007567 -0.086279 0.007513 -0.033451 0.002034 -0.019368 -0.088640 0.012556 0.053494 -0.063541 -0.076642 0.018165 0.089229 0.056651 -0.036209 -0.049859 0.039059 -0.052982 -0.079923 0.056416 0.010727 0.072966 -0.015059 -0.008246 0.019646 0.083730 0.047093 -0.044815 
-0.062808 -0.024191 0.082955 0.034677 -0.020553 0.000551 -0.088692 0.071399 0.071101 -0.087415 -0.005963 0.034676 -0.061038 0.007313 -0.037077 -0.061727 -0.025954 0.016632 -0.021668 -0.076813 0.053568 -0.011672 0.069521 -0.025622 -0.028624 -0.035456 0.056050 0.080940 -0.041645 0.013224 -0.053794 -0.014534 0.078951 -0.060757 -0.069775 -0.031520 0.029712 -0.068550 -0.050039 0.010895 -0.066046 0.033916 -0.044347 -0.037166 -0.048690 0.008495 -0.008975 0.015275 -0.064791 0.059275 0.028380 0.078695 -0.042315 0.007983 -0.036845 0.018979 0.062444 -0.070713 0.010000 -0.069118 0.032429 0.046124 0.006265 0.021462 
0.258115 0.205588 -0.476681 -0.210293 -0.199415 -0.265040 -0.322858 0.164300 -0.142041 0.196708 -0.182006 -0.103089 0.028930 -0.086720 -0.073722 -0.138638 -0.187831 0.345630 0.149123 -0.282500 0.505446 -0.204553 0.175561 -0.223500 -0.134262 0.607383 0.221425 -0.460750 0.299466 0.282670 -0.223546 0.231196 -0.295735 -0.223979 -0.275829 0.183983 0.396630 -0.181987 1.569905 0.319254 0.174254 0.199076 0.491808 0.348376 -0.265438 -0.102039 0.181041 0.095824 0.158361 0.015171 -0.436962 -0.263549 -0.340866 0.075402 -0.345572 0.208408 -0.011695 0.234499 0.009526 0.340846 0.228673 0.000256 0.749474 -0.399022 
