-0.213845 0.019074 0.120393 -0.058601 -0.115098 0.027301 -0.095761 -0.060042 0.096746 -0.072063 -0.042799 -0.112218 -0.073616 -0.037021 0.074567 -0.000937 -0.027388 0.199610 -0.075898 0.017740 -0.088792 -0.092466 -0.120507 -0.118286 0.043717 0.112171 -0.227260 -0.019042 0.055641 -0.239465 -0.093116 -0.073303 -0.075371 0.082121 0.118101 0.146422 0.005281 0.012286 -0.204521 -0.081867 0.097558 0.002061 -0.460435 -0.112694 0.060517 -0.101380 -0.061458 0.020733 -0.119444 0.018536 -0.026340 -0.032021 0.010611 0.018300 -0.201724 0.013832 0.034226 0.002691 -0.069725 -0.168952 0.091376 -0.126336 0.026699 -0.110097 
-0.096791 0.012438 -0.079626 0.075631 0.065671 0.024660 -0.008194 -0.028731 0.030464 -0.002471 0.052494 0.086434 0.039843 0.090201 -0.028720 0.062635 -0.018785 0.002131 -0.048813 0.081010 -0.025130 0.029726 -0.034835 -0.009053 -0.008867 -0.058227 0.018417 -0.075085 -0.071547 -0.021690 0.011119 -0.023867 -0.015828 0.000835 -0.025161 -0.089595 0.048965 -0.029698 -0.010739 0.033045 0.037998 -0.041491 -0.014504 -0.009958 -0.087976 0.082150 0.019305 0.004224 0.038827 0.050955 0.018532 0.043332 0.019643 0.090415 -0.035231 -0.082618 -0.028484 0.031980 -0.067481 -0.047599 0.047198 0.032265 -0.001071 -0.016175 
-0.092026 0.060848 -0.019953 0.091849 0.124850 0.070865 -0.041535 0.035568 0.043221 0.074581 -0.022434 0.083313 0.044277 -0.018073 -0.014873 -0.062389 0.017645 0.068171 0.007618 0.075999 0.093821 -0.008125 -0.027553 -0.129298 0.018950 0.000281 -0.080584 -0.074716 -0.099657 0.040822 0.065828 0.097605 -0.075658 0.056334 -0.042944 0.095422 -0.026566 0.100151 -0.028028 -0.034124 0.114080 0.052719 0.080843 0.035699 -0.042331 -0.040946 0.079309 0.024097 0.042892 0.056656 0.023270 -0.042054 -0.026797 -0.068235 -0.024970 0.089150 -0.035498 -0.068393 0.052791 0.055320 -0.076477 -0.122973 -0.007514 -0.089890 
-0.076292 -0.073083 -0.060788 0.132034 -0.090265 0.052612 -0.571411 0.071877 0.015871 0.048189 0.057103 0.268368 -0.073789 -0.032372 -0.064800 -0.042992 0.089365 -0.163985 0.058902 0.917768 -0.064626 0.023301 -0.075447 -0.209568 -0.049834 -0.007295 -0.377229 -0.061366 -0.242913 -0.070094 -0.000218 0.051589 -0.040883 0.034803 -0.010784 -0.886675 -0.041852 0.067824 -0.073755 0.040059 0.020823 -0.081223 -0.040467 -1.197983 0.004303 -0.005019 0.080567 -0.052806 -0.097057 0.072290 0.043976 0.021042 -0.157665 0.037637 0.059237 0.003011 0.095234 -0.078048 0.051768 0.006551 0.370064 0.076050 -0.047962 -0.180945 
0.000744 -0.040573 0.073883 0.055229 -0.070498 -0.058479 0.013120 0.022167 -0.046583 -0.089317 -0.060647 0.000517 0.018136 -0.080362 0.046609 0.026361 0.001214 -0.018123 -0.036080 0.039505 -0.049933 0.050771 -0.072722 -0.051502 0.074744 0.036676 0.043821 -0.049975 0.032496 0.069720 0.057294 -0.058176 -0.062270 0.039760 0.088469 -0.041351 0.072698 0.010173 0.072232 -0.065302 0.012273 -0.079832 0.026632 -0.061008 -0.068776 -0.018176 0.056770 0.023854 0.055118 -0.070727 -0.028058 -0.086233 0.071461 -0.009363 -0.046317 0.054788 -0.064103 0.088920 -0.086604 0.059810 0.067223 0.062107 -0.089784 -0.086464 
0.006612 0.090360 -0.074587 0.009667 0.325074 -0.059568 -0.038662 -0.071210 -0.044823 0.007898 -0.026284 -0.151016 -0.525049 -0.075657 -0.089006 -0.077311 -0.775702 -0.043641 -0.003793 0.046829 0.056580 -0.195762 0.018510 0.071011 0.037014 0.073443 0.006160 0.137522 0.008783 0.110940 -0.031779 0.081647 0.047253 0.074802 0.039543 0.023463 -0.072321 -0.031534 0.003556 -0.032283 0.002660 0.074682 0.045872 -0.036505 0.056820 0.008131 -0.003610 -0.082789 -0.071794 -0.058413 -0.069721 0.062186 0.068323 -0.086997 0.040551 -0.066814 0.074745 0.021218 -0.126635 0.042024 0.040068 -0.518343 -0.070314 -0.038422 
-0.031022 0.079864 0.042340 0.111008 -0.193732 -0.060291 -0.051524 0.027293 0.169859 0.036984 0.054811 0.078041 0.075066 0.173834 -0.075978 0.057239 0.058106 -0.049195 0.129431 0.179600 -0.104490 -0.032022 0.103577 -0.119323 0.035507 0.125649 -0.048814 -0.096415 -0.059392 -0.078994 0.099155 -0.045517 0.073202 -0.021538 0.009747 -0.168882 0.072412 0.087219 -0.126435 -0.025879 0.116484 -0.110072 0.057780 -0.082769 0.079926 0.091766 0.081566 0.035891 -0.142977 0.220431 -0.025999 -0.191944 0.032067 -0.121420 0.083801 0.075097 0.252227 -0.126099 0.000649 -0.135094 -0.086450 -0.085760 -0.041495 -0.007953 
0.043973 0.034386 0.025407 0.062139 0.014193 0.058710 -0.061809 -0.105972 0.050240 0.121942 0.040677 0.071064 -0.252263 -0.018463 0.103979 -0.061071 0.034003 -0.098060 0.356382 0.103667 0.113836 -0.200411 -0.016225 -0.143330 0.019268 0.016781 0.074980 0.033787 -0.121516 -0.066091 -0.008213 0.162779 0.127122 0.040140 0.139186 0.075022 -0.055832 0.086582 -0.146223 -0.093391 0.013820 0.082578 0.002359 -0.087371 0.009929 0.176957 0.011563 -0.194019 -0.073143 -0.088868 0.006589 -0.178812 0.067731 -0.051209 -0.002148 -0.131860 0.030000 0.092134 -0.040183 0.087970 0.109593 -0.595998 0.141126 -0.040692 
0.058501 0.125073 -0.098638 -0.053635 0.038848 0.127606 -0.032330 -0.028564 0.000611 -0.133430 0.075625 0.024140 0.107339 0.017444 0.078192 -0.050574 -0.127692 -0.062743 -0.012292 -0.049640 0.204921 -0.049724 -0.039670 -0.016147 -0.031318 -0.076854 0.056569 -0.177180 -0.054714 0.143093 0.149660 -0.052461 0.059686 -0.003768 -0.003976 0.128878 0.009833 0.012269 -0.016371 0.097206 -0.055057 0.050645 0.121369 -0.073894 -0.118630 0.120361 -0.014305 0.024404 0.014733 0.006360 0.110365 0.032346 0.087052 -0.025461 0.167618 0.118276 0.029784 -0.034673 -0.051791 -0.021013 -0.025413 -0.193844 0.029892 0.095562 
-0.089748 -0.015753 0.039315 0.010803 -0.015904 0.088593 0.065173 0.020417 0.019131 0.053409 0.057582 -0.128469 0.019568 -0.077997 -0.106649 0.027991 -0.102574 0.077189 0.061095 0.104707 0.065269 -0.197776 -0.047235 -0.092962 0.115582 -0.026563 -0.143050 -0.074233 -0.061771 -0.149153 -0.135996 -0.025928 0.024845 0.047002 0.035049 -0.071000 -0.003643 0.080656 0.001625 0.037233 0.053485 -0.052260 -0.340046 -0.099756 0.050101 -0.019683 0.024806 0.030781 0.002184 0.017470 -0.013830 -0.032167 0.096199 0.024741 -0.053095 0.015144 -0.035678 0.022029 -0.011220 -0.188128 0.127628 -0.320657 0.048475 -0.060579 
-0.177732 0.075614 -0.103772 0.071867 0.079291 -0.014988 -0.109370 0.030824 0.114647 -0.149828 0.044951 -0.232662 -0.099909 -0.143026 -0.304754 -0.086186 -0.154739 0.300959 -0.021603 0.113291 0.115345 -0.051086 0.059982 -0.020651 0.059923 0.057015 -0.035723 0.032998 -0.096383 0.130635 -0.169951 -0.018316 -0.012374 0.087104 -0.105029 0.122925 -0.103034 0.111115 0.028464 0.058715 0.091298 -0.063727 -0.486407 0.038305 -0.089516 0.069491 0.003945 0.110623 0.205142 -0.052167 0.099826 -0.154804 0.096264 -0.103589 0.085206 -0.103291 -0.157889 -0.198088 -0.043773 -0.346749 0.142113 -0.422389 0.114273 -0.163325 
-0.355636 0.087371 0.009739 0.142829 -0.097310 0.070116 0.017585 -0.105072 0.164887 -0.086585 0.107495 -0.387379 -0.017456 -0.140387 -0.340115 0.071277 -0.076908 0.292614 0.154247 0.174192 0.000050 -0.271759 -0.149064 -0.089672 0.113762 0.112248 -0.120549 -0.020979 -0.029639 -0.237593 -0.180884 0.097602 0.133020 0.060367 -0.001202 -0.008322 -0.093096 0.087198 -0.141440 -0.180230 0.071818 -0.096270 -0.787405 -0.121335 0.105305 -0.137944 -0.158321 -0.142644 -0.168433 -0.075173 0.089241 -0.124287 0.044875 0.060243 -0.227580 -0.132017 0.285026 0.020489 -0.187937 -0.363072 0.077167 -0.475851 0.107255 -0.463706 
-0.227027 0.004341 -0.005193 0.017354 -0.091586 0.040669 0.029460 -0.066596 -0.022832 -0.001927 0.038903 -0.080170 0.026121 0.057063 0.020908 0.032855 0.044327 0.207547 0.013746 0.052700 0.037681 -0.125260 -0.046325 -0.011863 -0.001830 0.108251 -0.066260 -0.018542 -0.013427 -0.166424 -0.015168 0.087166 0.036455 -0.055777 -0.033571 0.045060 0.024948 -0.020298 0.035615 0.017874 0.082590 -0.039586 -0.325271 -0.073832 0.024252 -0.025710 -0.122097 -0.032820 -0.070021 0.004789 0.053411 -0.129566 -0.027211 -0.090484 -0.069212 -0.050272 -0.012254 -0.096383 -0.021573 -0.134241 0.012930 -0.386087 0.041823 0.005168 
0.146311 0.061257 -0.049377 -0.026767 -0.087138 0.059703 -0.071357 -0.010484 0.089197 -0.131543 -0.031981 0.069870 0.023748 -0.055025 -0.108945 -0.087517 0.193983 -0.037073 0.081936 0.049262 -0.046706 -0.032533 -0.108549 -0.064022 0.059004 0.094934 -0.061456 -0.085586 -0.154008 -0.031699 0.228028 0.058547 -0.149878 0.376114 0.224311 -0.028878 0.048429 0.172647 -0.062277 -0.011436 0.132782 0.032517 0.090337 0.053257 -0.060324 -0.067928 -0.111700 -0.108335 -0.077812 -0.060709 0.094634 -0.059433 0.202254 0.025778 -0.086871 0.118852 0.130601 0.000776 -0.100185 0.008400 0.092954 -0.070897 0.079152 -0.066614 
0.136606 0.118327 0.044693 -0.069490 0.064494 -0.050982 -0.048324 -0.120916 -0.196818 0.069450 -0.012851 0.059306 -0.068720 -0.041207 0.112013 0.069104 0.045122 -0.149004 -0.014790 -0.060694 0.089275 0.156492 -0.188639 -0.058277 0.018788 0.029584 0.090738 -0.049332 -0.176073 -0.048764 0.104246 -0.061482 -0.061614 0.081417 -0.083197 0.182369 0.061841 0.116001 -0.072824 -0.018392 0.044236 0.023529 0.216459 -0.079186 -0.096583 0.026774 -0.090885 0.041404 -0.066621 0.043125 0.141304 0.039804 0.086146 -0.210560 0.205949 0.174269 -0.148331 0.138354 -0.173950 0.153584 0.123800 -0.061259 -0.043799 -0.110828 
0.119160 0.204530 -0.190121 0.029839 0.134941 0.069101 -0.200987 -0.073069 -0.038388 -0.142965 -0.048287 -0.269647 -0.299388 -0.221526 -0.227014 -0.146035 -0.036784 0.081155 -0.077633 -0.138038 0.227269 -0.056480 0.118790 0.030484 0.095760 -0.124282 0.022915 -0.001569 0.045712 -0.003427 0.139522 -0.057831 0.031548 -0.039505 -0.220558 0.243886 -0.106806 -0.185046 -0.000632 -0.025253 -0.123659 0.093605 -0.350812 0.014092 -0.073048 0.054736 -0.168799 0.117646 -0.007127 -0.229100 0.052394 -0.077481 -0.057840 -0.147215 0.160650 0.001324 0.104255 -0.134295 -0.080519 -0.040586 0.224568 -0.079809 -0.036149 -0.019034 
-0.048080 -0.002011 0.011103 -0.046794 -0.090380 0.035129 -0.006056 -0.057557 -0.005375 -0.088216 -0.021531 -0.046909 -0.068538 0.035740 0.064340 0.027981 0.070236 -0.075405 -0.085871 -0.042363 -0.070648 0.077374 -0.062318 -0.014940 0.017072 -0.011871 -0.049063 0.021596 0.028123 -0.005324 0.019649 0.071460 0.084082 -0.060665 -0.066750 0.085119 0.065881 0.018610 -0.063855 -0.030911 0.021812 0.006031 0.013596 0.044691 -0.049646 -0.013481 -0.018746 -0.070827 0.002531 -0.013199 -0.021774 0.023300 -0.027242 0.007326 -0.083057 0.081247 0.086872 -0.040703 0.011427 0.023578 0.045390 -0.060341 0.003622 0.038054 
