0.167468 -0.020676 -0.213113 0.178690 -0.229257 -0.307900 0.052569 0.002793 0.108226 -0.450173 -0.034437 -0.060681 0.108671 0.063773 -0.048567 -0.038413 0.174275 0.013785 0.018820 0.161456 0.009411 0.163368 -0.044259 -0.100364 -0.060391 0.207400 0.163937 -0.106534 -0.027220 -0.029221 -0.201782 -0.054759 0.098323 0.163011 -0.185484 0.081448 -0.137463 -0.114311 0.080827 0.164768 0.192070 0.107847 0.071661 -0.054220 0.258614 -0.297123 -0.201264 0.082085 -0.008159 0.027663 0.103794 0.104156 0.068295 -0.092263 0.298283 0.135405 0.211731 0.019407 0.005658 0.063682 -0.048491 -0.078499 -0.039468 -0.017126 
0.007664 0.088708 0.170294 -0.011900 -0.076355 -0.003082 0.037850 -0.009987 0.141799 -0.042979 0.040522 0.027527 -0.015865 -0.045838 0.132861 -0.062539 -0.130767 0.042303 -0.040787 -0.102876 -0.069545 0.110195 0.053154 -0.086518 0.028910 0.054704 0.039865 0.097852 0.021142 -0.052920 -0.211507 -0.002030 0.136327 -0.044916 0.039945 0.039035 0.055034 0.013127 -0.044947 0.056717 0.023302 0.042502 0.130376 -0.015158 0.014438 -0.055879 -0.104879 -0.030531 0.013513 0.090925 -0.043184 -0.041391 0.026429 0.067280 0.056018 0.088572 0.139962 0.094218 0.060348 0.000252 -0.074441 -0.105362 0.054589 -0.109094 
0.072290 0.072041 0.047034 -0.088431 -0.107414 -0.006213 0.091825 0.077912 0.133042 -0.025595 0.106245 -0.050683 -0.080607 0.064142 -0.067510 -0.036448 0.038431 0.036274 -0.043921 -0.064805 0.006196 0.065085 -0.107242 -0.098279 -0.124727 0.105197 0.013981 -0.069289 -0.048898 -0.059124 -0.029637 -0.067242 0.074321 0.019336 -0.107565 0.076063 -0.081989 -0.045614 0.114048 0.144985 0.210314 -0.131943 0.000836 -0.042740 0.259405 -0.072061 -0.059114 0.121710 0.114905 -0.085344 -0.011714 -0.117959 0.083912 -0.100858 0.059102 0.075242 -0.114409 0.022135 -0.060439 0.052536 0.045317 -0.103136 -0.044932 0.041007 
-0.004987 -0.112582 -0.015425 0.007919 0.103164 -0.075921 0.102194 0.075581 0.060634 0.039731 -0.243974 0.028600 0.096320 -0.083000 0.062310 0.034883 0.025054 0.096383 0.089331 0.066743 -0.108879 0.133191 0.555121 -0.048955 -0.039277 0.070424 -0.170131 -0.037147 0.027390 0.244120 0.034359 -0.084081 0.029347 0.057874 0.181037 0.974389 0.097305 -0.008713 -0.042365 -0.017853 0.099688 0.059629 -0.186641 0.074978 0.094469 0.084925 -0.477805 -0.087979 0.076317 0.094340 0.000519 -0.090004 -0.123869 0.091339 0.002969 0.086922 0.176362 0.077786 0.100616 0.043882 0.127350 -0.049488 0.020258 -0.060112 
-0.077553 0.046862 -0.008168 0.006544 -0.078472 0.006209 0.069238 0.090529 -0.024367 -0.074111 0.076877 -0.032518 -0.077254 0.019903 0.019594 0.071727 -0.073404 0.037260 0.042697 0.000532 -0.039806 0.037735 -0.035937 -0.006529 0.080859 -0.039702 -0.029466 0.055958 -0.014846 -0.035045 0.088609 -0.001239 -0.079343 -0.010719 -0.085855 -0.066655 0.086650 0.074543 -0.067285 -0.028877 -0.090727 -0.081568 0.029765 -0.076822 0.029494 -0.041801 0.086065 0.047250 0.086619 0.037603 -0.043378 -0.044347 -0.015822 0.011845 0.040284 -0.026123 0.063302 -0.080341 -0.061325 -0.042704 -0.024227 -0.063875 0.047217 -0.012410 
-0.256719 0.051456 0.180238 0.063612 0.056800 -0.158917 0.080881 0.037061 0.051765 -0.014004 0.051996 -0.070977 0.083803 0.043086 -0.047872 -0.112760 -0.038483 0.043280 -0.079797 0.073814 0.088498 0.058090 -0.055350 0.053756 0.060745 0.079643 -0.066053 -0.048795 -0.107414 0.049153 -0.028175 -0.069723 0.055698 -0.053640 -0.063629 -0.040616 0.073510 0.087927 -0.080795 0.057429 -0.019243 0.073662 -0.079387 -0.077424 -0.247714 -0.097817 0.036128 -0.089705 0.039453 0.079471 0.076697 0.002229 0.060070 -0.104705 0.033092 0.037755 0.379118 0.038141 0.054130 -0.077354 -0.062304 -0.042241 -0.052461 -0.066407 
0.312060 0.163963 -0.155553 -0.056158 0.063123 -0.052112 -0.117066 0.106149 -0.170240 0.143898 -0.046381 -0.015184 0.081343 -0.016200 0.120686 -0.111327 0.133773 0.202177 0.161988 -0.151040 -0.107097 0.085980 -0.040165 0.074477 0.076625 0.149166 -0.233346 0.076427 -0.007756 0.204693 0.240270 -0.123323 0.105730 0.076232 0.136455 -0.177584 0.079941 0.032500 0.195000 -0.161507 0.117628 0.132449 -0.197774 -0.157175 0.089035 0.059237 -0.091814 -0.138737 -0.166761 0.024729 0.203321 -0.119299 -0.146856 0.106866 -0.071683 0.150996 -0.112889 0.119596 0.084516 0.054017 0.109462 -0.081350 -0.084993 -0.136322 
-0.089862 -0.138512 -0.825324 -0.052595 0.017221 -0.127442 -0.292194 -0.275743 0.099360 -0.044066 -0.217589 -0.050796 0.172543 0.094890 0.144414 -0.117026 0.012484 0.688497 -0.103423 0.027907 -0.389588 0.096639 -0.051141 -0.143548 0.176491 0.107055 0.221848 -0.142447 -0.257806 0.154227 -0.480871 -0.076218 0.224287 0.108878 -0.187543 0.405072 -0.052240 -0.032885 -0.211665 0.431658 0.119617 0.138661 -0.209936 -0.030759 -0.022447 -0.542270 -0.109549 0.161203 -0.028817 0.121424 0.065432 0.493185 0.036947 -0.000936 0.092218 0.670385 0.222491 0.055578 0.107432 -0.099420 -0.270663 -0.122056 -0.063267 0.119916 
0.088735 -0.029319 0.160588 0.000815 -0.207299 -0.064034 0.037062 -0.037389 -0.032870 -0.071596 -0.113970 -0.016316 -0.196826 0.190727 0.034378 0.018311 0.052565 0.081088 0.181081 -0.025867 0.095189 0.050823 0.025084 -0.137338 0.194131 0.113925 0.082990 0.127969 0.020679 -0.048051 -0.032503 -0.031844 0.032859 -0.115041 -0.119564 0.240632 -0.002592 0.048101 0.157491 -0.120820 0.028204 -0.125133 0.034536 -0.067640 -0.107672 -0.197690 -0.153066 0.009667 0.124884 0.119432 -0.085660 -0.068661 0.049739 0.053747 -0.027892 -0.013573 -0.121106 0.108769 0.130326 0.127583 0.187624 -0.216878 0.041025 -0.074954 
-0.057774 -0.045860 -0.000882 0.054388 -0.490531 -0.212572 0.033088 -0.027183 0.105030 -0.078149 -0.001432 -0.005037 0.049110 0.033717 -0.129823 -0.090376 -0.039274 -0.011856 -0.020238 0.060855 0.217576 0.059244 -0.059204 -0.200865 0.037993 0.059699 0.079676 -0.062470 -0.034848 0.053011 -0.087526 -0.066622 -0.028239 0.136941 0.013374 0.074479 0.058422 -0.133221 0.035957 0.062434 0.222676 0.035999 0.075650 -0.008363 -0.046241 -0.267168 -0.072827 0.010954 0.062678 0.120254 -0.036748 -0.140677 0.018955 0.056672 0.029188 0.072740 0.120613 0.038498 -0.044745 0.027149 0.074508 -0.004349 -0.061200 -0.006490 
