-0.580223 0.370620 0.096661 -0.240317 0.094916 0.295935 0.313610 -0.206058 0.284799 -0.242961 0.493105 0.032428 0.428718 0.139191 -0.771681 -1.394661 -0.346903 -0.110049 -0.210406 0.139790 -0.245821 1.407600 -0.186465 -0.497463 0.247895 -0.173282 -0.379010 0.114103 -0.531189 -0.832870 -0.022465 -0.097792 0.068585 -1.173162 -0.520141 -0.356193 -0.099025 0.084780 -0.376737 -0.322039 0.416655 0.296350 0.030024 0.177097 -1.381500 -0.658233 0.013992 0.212671 -0.074374 -0.109013 0.036176 0.428629 0.619955 -0.410471 0.033251 -0.105871 0.271161 0.116409 0.172654 -0.148954 -0.069553 -0.167470 0.237468 -0.668074 
0.033431 0.184742 -0.089328 -0.174735 0.139186 -0.070893 0.026840 -0.076921 0.123196 0.129808 -0.050902 -0.062368 -0.067129 -0.466808 -0.017949 -0.160121 -0.058462 0.003055 -0.194542 -0.006080 0.000911 -0.157414 -0.254845 0.155086 0.088531 0.099865 -0.072919 0.045349 -0.026843 -0.082884 -0.101600 -0.047064 0.208232 -0.002786 0.028652 -0.022679 0.007321 -0.291841 0.227468 0.218957 0.172166 -0.046467 0.106529 0.049320 0.120598 0.069713 0.045205 -0.010665 -0.197210 0.100866 0.299478 -0.048572 -0.251246 0.054135 -0.015989 0.171120 0.378291 -0.120873 -0.067408 -0.012380 0.094130 0.026058 -0.266111 0.024591 
0.252319 -0.630268 0.403775 -0.494204 0.069279 -0.042584 -0.178878 -0.039289 0.246283 0.202116 -0.191264 -0.154937 0.315169 0.179852 -0.059355 -0.180333 0.242593 -0.244707 -0.041870 0.139870 0.037586 0.114951 -0.167279 0.030088 0.071055 -0.102371 -0.272415 -0.041120 0.019293 -0.374777 -1.330403 0.116187 0.197256 -0.319100 -0.083721 0.095539 -0.102719 0.088454 0.088688 0.554011 0.139082 -0.295214 -0.735893 0.527250 -1.270122 -0.368882 0.095841 -0.137589 0.234307 0.018365 0.209209 -0.034148 -0.480975 0.178623 -0.356992 0.528399 0.020349 -0.397296 1.425457 -0.455771 0.083727 -0.110384 0.151028 0.096579 
0.393337 0.090371 -1.228980 -0.064292 -0.202548 -3.324563 0.092507 3.142077 -0.071983 0.985255 -0.060102 -0.495719 -0.481252 -0.036450 -0.050791 -0.784516 0.079373 -0.073154 0.085314 0.612923 -0.057089 0.031376 0.092061 0.171159 0.002600 0.189311 -1.651167 0.102477 -0.297548 0.116933 -0.617260 -0.335656 -0.548008 0.765368 0.118872 0.477499 -0.041642 -0.118133 -0.462145 0.092480 -0.430541 -0.016032 0.062763 0.452331 -0.093707 0.028237 0.111347 0.048144 -0.079720 -0.661922 0.084205 0.288057 -0.070494 -0.120821 -0.071798 -0.095208 -0.182599 -0.138666 -0.335860 0.135044 -0.002373 -0.064369 -0.412207 0.041884 
0.068374 0.044452 -0.006318 0.010952 0.061237 0.001519 0.083906 -0.014453 0.033572 0.034232 0.054223 0.043498 -0.062416 -0.004513 -0.016509 -0.061185 0.074939 -0.028943 0.056150 -0.071957 -0.066372 0.057321 -0.053313 -0.008673 -0.007796 0.041437 -0.087946 -0.000462 0.089548 -0.066045 -0.071386 0.068250 0.068078 0.011967 -0.010470 0.039643 -0.076186 -0.016235 -0.064481 0.047057 -0.071674 0.079413 0.000884 -0.044419 -0.014771 0.074046 -0.015933 -0.029503 -0.044568 -0.049455 -0.011789 -0.021268 -0.081804 0.024569 0.059730 0.000070 -0.023665 0.061455 0.089280 -0.023789 0.085081 -0.071777 -0.045210 0.063489 
-1.074751 0.016880 1.058761 -0.186826 0.299902 0.098409 -0.004076 -0.062162 -0.105255 0.061613 -0.034316 -0.088607 1.237571 0.040420 0.092105 1.675010 -0.358912 -0.589610 0.374053 -0.674636 0.146330 0.343317 0.440543 0.899945 0.054588 -0.345344 -0.525168 -2.075261 0.062065 -0.077017 0.223566 -0.000765 -0.413778 -0.430972 0.202692 -0.168757 0.028038 0.011426 1.297051 -0.233098 0.031971 -0.189752 0.641877 0.246233 0.205916 -0.005527 0.089007 0.121051 -1.267041 -0.123305 0.093101 0.098992 0.102245 1.770367 -0.498728 0.057572 -0.079093 1.168382 -0.146289 0.061327 0.037554 -0.011593 0.752437 -0.173142 
0.072414 0.183511 0.201176 -0.294257 -0.141006 0.149939 -0.146151 0.118699 -0.138848 -0.298222 0.122592 0.196540 0.187464 0.019451 0.275329 -0.202226 0.109862 0.098858 -0.088839 -0.406685 -0.145860 0.005935 -0.180394 0.086908 0.145319 0.119246 -0.069478 -0.122355 0.098653 0.275506 -0.249200 -0.184435 0.090466 0.191985 0.179273 -0.117084 0.095563 -0.236656 0.201603 0.071938 0.207711 0.145481 -0.174137 0.052365 0.341512 -0.408138 0.182121 0.166613 0.112787 -0.191897 0.140969 -0.181352 -0.096630 -0.310121 -0.069574 0.084934 0.182323 0.026485 -0.035524 0.235572 -0.193598 0.294255 -0.285261 0.127832 
-0.372965 0.004954 0.761946 -0.326107 0.361546 0.088095 -0.144932 -0.148520 0.210857 -0.162737 -0.202660 -0.219285 0.609891 1.062043 0.111587 -0.295895 -0.156709 -1.117083 -0.017419 -0.441779 -0.138095 0.034497 -0.896110 0.569372 0.137414 0.106808 -0.192920 -0.657353 -0.394395 -0.392596 -0.283993 0.632306 -0.065454 -0.578027 -1.569152 -0.135741 -0.319162 0.322481 -1.027513 0.373851 0.114042 -0.135520 -0.067972 -0.178665 0.491720 -0.488372 -0.264843 -1.021071 -0.243240 -0.113944 1.046694 0.023004 -0.036976 -0.803702 -0.054630 0.364904 0.461900 -0.354353 0.510993 -0.160074 0.360711 -0.204837 -0.134080 -0.357347 
-0.132885 0.481534 0.020120 0.353244 0.003540 0.368108 0.278475 -0.305509 -0.777889 0.343658 0.105581 -0.267069 -0.278547 -0.192105 0.165998 -0.091705 0.388273 -0.457368 -0.114012 0.132562 0.006140 -0.054343 -0.252966 0.131080 0.251285 0.022919 -0.084061 0.169656 0.363946 -0.045077 0.134053 -0.559057 -0.253576 -0.233961 -0.005850 0.000545 0.148409 0.182653 -0.468558 0.024189 0.343925 0.209139 0.344392 -0.319836 0.181892 0.206325 0.251478 -0.249389 -0.420866 0.127657 0.129422 -0.226041 -0.479260 0.201896 -0.211128 -0.063172 0.037271 -0.181939 -0.060491 -0.085086 0.101049 -0.293999 0.351377 0.202276 
-0.332750 0.200322 0.090757 -0.283637 -0.070263 -0.157544 -0.111353 -0.519522 0.118780 -0.359876 -0.004989 -0.013307 0.802228 0.329513 -0.459100 -2.114166 0.767503 -0.049911 0.085713 -0.125897 -0.408812 0.300759 0.280783 -0.070355 0.107294 -0.027666 -2.581512 -1.187167 -0.349234 0.091674 0.041015 -0.235938 0.140517 -0.066124 0.128640 -0.125994 0.281829 -0.676210 0.170876 -0.392779 -0.056214 -3.390526 -0.069134 4.381147 -1.296753 -0.085456 -0.026561 0.326298 0.233976 -0.114079 0.589995 0.160136 0.186174 -1.760953 0.180372 0.001033 0.112212 0.098144 -0.117521 0.232535 0.144510 0.204228 0.499780 -0.167510 
-1.081073 0.594805 -0.517088 -0.901634 -0.317885 0.833399 -0.428514 -2.299822 -0.218989 -1.216937 -0.002456 -0.205796 1.162193 0.086876 -0.800088 -1.729243 0.261895 -0.701605 0.537463 -0.196819 -2.055316 0.279447 0.874128 -1.098959 0.265991 -0.062354 -0.465458 -1.186547 -0.321817 0.570703 0.246546 -0.361037 -0.401842 -0.270922 -1.639548 -0.212431 0.317294 -1.000685 0.681490 -0.762637 -0.023406 -0.097537 -0.254855 0.360867 -3.043703 -0.263434 0.208435 0.581952 0.718028 0.018924 -0.157171 -0.127242 0.643767 -0.264574 0.507252 -0.098017 0.031377 0.388187 -0.337478 0.375759 0.588500 0.784990 1.226621 -1.118329 
-1.069446 0.184718 -0.217414 -1.145536 -0.224040 -0.212517 -0.656619 -3.102321 0.151015 -1.569809 0.488427 -0.192820 1.016556 0.931971 -0.993618 -2.612355 0.105755 -0.934335 0.162880 -0.286100 -3.223725 0.210607 0.595757 -0.433973 0.034394 -0.342004 -0.217352 -1.062456 -0.777347 0.082943 0.137484 0.194840 -0.227334 -0.471300 -2.500758 -0.442615 0.198759 -1.535948 0.357273 -0.751054 -0.211974 -0.285784 0.068911 0.021824 -4.133644 -0.184959 -0.066048 -0.053770 0.331060 -0.347691 0.735934 0.582661 0.304932 -0.008263 0.391012 0.065315 0.244485 0.302341 0.184981 0.382425 0.693065 0.829165 1.816021 -2.289935 
-0.285088 0.159416 -0.063365 -0.434900 -0.071979 -0.115025 -0.171250 -0.696856 0.049382 -0.502050 0.069886 -0.088901 0.910493 0.380520 -0.361224 -2.246628 0.714311 -0.067981 0.071013 -0.165491 -0.555291 0.293860 0.358531 -0.109611 0.115884 -0.038089 -2.564359 -1.277967 -0.250280 0.106201 -0.019322 -0.230020 0.268014 -0.099656 0.198960 -0.176017 0.322423 -0.702409 0.224895 -0.482541 0.020135 -3.397662 -0.008024 4.311654 -1.449314 -0.071900 0.015556 0.282280 0.228017 -0.087017 0.457653 0.067633 0.043049 -1.640892 0.261070 0.022563 0.027087 0.154307 -0.181690 0.105316 0.208444 0.285954 0.611626 -0.196641 
-0.527582 0.239095 -0.624719 0.403489 -0.257125 0.986792 2.006414 -0.011950 -0.212318 0.133072 0.485101 -0.721642 -0.199497 -0.043105 -1.930655 0.612984 -0.449577 -0.560741 -0.085336 -0.424717 -0.040791 -0.054055 -0.911455 0.712856 0.087987 -0.045894 -0.176711 0.097970 -1.109165 -2.375226 0.243783 -0.237289 -0.338643 -4.787031 -0.197542 -0.011828 -1.086478 1.036909 -0.573241 -0.255834 -0.013049 -0.314205 -0.194648 -0.040270 -0.428109 -0.856970 0.139862 0.474770 -0.125374 -0.316628 0.066977 0.118244 0.178003 -0.570624 -0.346057 -0.907674 0.360808 0.107807 1.187255 0.091749 0.087593 -0.571447 -0.199973 -0.562530 
-0.077594 0.149173 -0.151311 0.132242 0.161986 0.047556 -0.066585 -0.091231 0.162037 0.087716 0.078621 0.017289 -0.054544 -0.094967 -0.140385 0.084089 -0.127683 -0.119538 0.223149 0.043328 -0.091912 -0.079272 -0.202367 0.053115 0.171666 -0.118082 -0.106816 0.109348 0.080466 -0.101301 0.131409 0.075068 0.089050 -0.092511 -0.061646 -0.131934 -0.112836 0.116499 -0.002565 -0.149147 0.108033 0.144589 -0.216484 -0.264690 0.152891 0.142238 -0.019253 0.060366 -0.012308 -0.290773 0.060201 0.068176 -0.109393 0.081274 -0.320961 0.135866 -0.115083 0.128809 0.056014 -0.191125 0.189998 -0.029816 0.051263 -0.101766 
