0.364459 1.209337 -0.338675 -2.197516 -0.553349 -0.537813 -0.461340 0.773056 -0.059541 -0.047976 -0.204196 -0.433061 0.555926 0.307151 -1.009588 0.174017 0.587697 0.033916 3.107266 0.385656 0.003033 0.043418 -0.918333 0.307662 -0.504397 -0.267563 0.220403 -0.168306 0.182353 -0.652921 1.641503 1.026053 -0.010312 0.693871 -0.323370 0.573698 -0.349238 0.430587 0.736452 -0.530837 0.012137 1.717472 -0.475272 -0.033333 0.158766 0.816740 -0.356998 -0.149523 0.350651 0.553869 0.408729 -0.198378 -1.955661 0.150615 0.459593 0.616354 0.160599 -0.609404 -0.458868 -0.573098 0.185507 -0.924486 0.366598 0.500105 
-0.023582 -0.116231 0.155299 1.300386 0.029392 2.641003 -0.042848 0.052171 -0.017710 0.120529 -0.288418 -0.044687 0.171670 0.295816 -0.176861 0.003806 -4.729546 -0.047214 0.258848 -0.182535 0.068657 0.141492 1.833453 0.018572 -0.018234 0.362238 0.003944 -0.504122 0.125416 0.369003 -0.164402 0.116903 0.216921 0.065199 0.063975 -0.668976 -0.094115 0.268835 -0.075228 0.078765 0.139174 -0.215872 -0.079211 0.161877 0.072041 0.087938 -0.018007 -0.034294 0.000117 -0.085257 -0.098768 6.656728 0.245632 -0.218580 -0.109205 0.020133 0.028100 -0.085766 -0.034240 0.043807 0.014897 0.072167 -1.006494 -0.066400 
0.266121 -0.101372 -0.079274 1.030272 0.048674 1.292984 0.027971 13.029164 -0.532900 0.228906 -0.180859 0.103274 0.056338 0.078588 -0.378342 1.550021 -2.284264 -0.437417 -0.046270 0.240793 -0.204406 -0.514576 0.758068 -0.753570 0.333014 -0.285823 -0.162054 -0.128584 -0.444825 -0.272347 -0.162406 0.424908 -2.295129 -0.640938 0.051877 -0.076970 0.143846 0.334626 0.056234 -1.480459 1.585536 -0.134230 -0.217374 0.447782 -0.577766 -0.336191 0.315483 0.573501 0.203696 -0.094572 -0.114351 3.824563 0.411215 1.447643 0.023289 -0.313827 -0.217194 0.594409 -0.045307 -0.915940 0.139875 0.113078 0.308261 -0.139648 
-0.990494 -0.505482 0.262922 0.775368 0.182021 0.481033 -0.226747 -1.303573 0.181030 -0.489887 -0.056484 -0.272357 -0.131825 -0.010808 -0.060562 0.105974 1.932449 -0.604285 0.072496 0.190940 -0.635109 0.271408 0.219934 -0.517055 0.529695 -0.492145 -0.104225 0.005071 -0.261033 0.033943 -0.202455 -0.327700 -0.257161 1.818059 -0.873377 0.165566 0.036839 -0.066613 -4.252830 0.024381 0.068340 0.029560 -1.431131 4.313377 0.071585 -4.076587 2.204080 -0.485703 0.282267 0.266085 -0.142742 -0.026285 0.255652 -0.030785 -0.186409 0.239280 0.480195 -0.736378 -0.303084 -0.106465 -0.217183 0.454334 0.045798 0.826791 
-0.023527 -0.081205 -0.051481 -0.087564 -0.041640 -0.010473 -0.050042 -0.028441 -0.079534 0.042274 0.051977 0.052286 -0.030679 -0.068322 0.039126 0.008467 -0.054924 -0.020983 0.019100 -0.002126 0.073159 -0.018365 -0.040009 -0.049334 0.037637 0.033792 -0.045323 -0.006792 -0.051489 0.051658 0.036999 0.013136 0.058605 0.073669 0.013723 -0.071187 -0.024956 0.051833 -0.011477 -0.016339 0.005955 -0.047651 -0.052204 0.063428 -0.027821 0.075073 -0.016257 0.005406 -0.034062 -0.085308 -0.084872 -0.049054 -0.015522 -0.036729 -0.010236 -0.066037 0.085215 0.032593 0.015323 -0.054426 -0.003900 -0.035830 0.046861 -0.033447 
0.269610 0.259771 -0.221408 -0.135295 -0.653370 0.506730 -0.534878 -0.154442 -0.009266 -0.337577 0.520868 0.087613 0.179836 1.705062 -4.301510 -0.521738 -2.487816 -0.242294 0.134018 0.712032 -0.659440 0.040050 -0.482325 -0.038146 -0.274625 7.932171 1.107065 0.083134 -0.359179 -1.447760 0.277268 -0.004306 -0.257648 0.271680 -0.218857 0.199279 -1.351934 -0.056531 17.639343 -0.040962 0.041652 0.208119 -0.758440 0.137227 0.613873 -0.046826 12.080688 0.148801 0.181239 -0.287104 14.482410 6.665347 -0.236404 0.206721 -3.216859 -0.092083 0.116634 -0.071795 -0.284970 -7.802417 -1.284447 -0.020982 0.209511 -0.102116 
-0.089972 0.255566 -0.027128 -0.009957 0.380318 0.460545 0.417894 -0.235414 0.345745 -0.516592 0.214788 -0.219275 0.224003 0.101315 0.184459 -1.095500 0.400279 -0.317186 0.168136 0.204721 -0.374809 0.517077 -0.343299 0.059874 -0.638196 -0.083423 0.246224 -0.082606 -0.067498 -0.163531 0.081917 -0.297777 -0.320749 0.223406 0.487753 -0.172621 -0.175501 -0.267267 -0.182585 -0.302757 0.301777 0.143728 0.005737 -0.232552 -0.163815 0.240760 -0.128464 -0.178752 0.198784 -0.351294 -0.231656 0.375876 0.528917 -0.074859 -0.236413 -0.094172 0.693443 -0.521072 0.307252 0.087893 0.349593 -0.295966 -1.011083 -0.622171 
0.047441 -1.046410 6.949040 0.038405 -0.478814 -1.478330 -0.349238 -2.971319 -2.390239 -0.278558 0.395756 0.244473 0.266301 1.034342 -2.295677 0.380649 1.057832 -0.072266 0.182676 6.234156 0.112832 0.091277 0.221763 -0.379469 -0.415219 0.368866 0.575809 -0.623755 1.442579 0.053613 -0.088023 -1.075728 0.133959 0.178503 -0.260707 0.715798 -0.869590 2.114130 1.425842 -0.802553 0.517972 -0.139236 -0.503251 0.179252 0.775691 -0.438897 0.385275 -0.142259 0.282035 -1.890418 0.285191 1.274955 0.290329 -0.117992 -0.813503 0.036678 0.448470 -0.497243 0.584826 -1.459537 0.416771 0.334050 0.327176 -0.303609 
0.207740 0.903035 -0.441209 0.111602 0.271719 -0.188633 0.527967 -0.187673 -0.267526 0.480982 0.188563 0.099419 0.107996 -0.140025 0.631556 -0.496414 -0.901297 -0.895663 0.095702 0.047353 -0.101370 0.120627 -0.169066 0.238604 -0.077435 -0.146239 -0.276929 -0.332461 0.233346 -0.141764 0.594457 -0.043621 -0.295184 0.338434 -0.509002 -0.024406 -0.046617 0.422185 0.434299 0.105610 0.131169 -0.205376 0.063082 0.465615 -0.402299 -0.382026 0.112106 -0.024486 0.048508 -0.124945 0.084543 -0.309774 -0.236533 0.223318 0.098194 -0.642670 -0.217681 0.325701 0.097612 0.214964 0.425065 0.099283 -0.011222 -0.889800 
0.017597 -0.072414 0.450681 -0.086542 -0.095759 0.206381 0.103657 -0.159994 -0.317195 -0.127240 0.087489 0.133483 0.593704 -2.506722 -0.097518 0.115470 0.118241 -0.630586 -0.108869 1.183983 0.014218 -0.025971 0.077528 -0.132759 1.223612 -0.059540 0.164004 -0.013601 -0.141294 0.081674 -0.281296 0.244797 -10.243958 0.111888 -0.467827 2.829513 0.079888 -0.007103 0.144722 0.044815 0.083050 -0.105819 -0.076127 0.095758 -0.017275 -0.241914 0.231345 -0.003580 -0.336733 -0.083913 0.172897 -0.024533 0.143874 0.268026 -0.115543 0.270134 0.065822 1.802332 -0.143321 -0.156396 0.063512 0.077509 0.817127 0.314404 
