1.115182 -0.840941 -0.796509 -0.617018 -0.619798 1.385538 0.270757 0.623285 -0.220438 -0.440620 1.833737 0.462550 0.939408 -2.069643 -0.126151 0.510805 0.057454 0.177870 1.435907 -1.009671 2.765975 -0.194803 0.055416 -0.353682 -1.175421 0.722640 -1.045697 1.583064 1.583784 -0.670616 -0.337899 1.676942 0.451946 0.984377 3.429938 0.606804 0.426470 0.252768 -2.504445 -0.092557 0.033322 0.077491 -0.802411 -0.858052 0.756436 0.074698 -0.434206 0.874423 0.168549 0.272402 0.412849 0.970744 -0.227656 -0.339059 0.408879 0.709703 -0.825245 -0.968765 0.489787 -0.334506 -0.540019 0.571059 0.485919 -0.673462 
0.110360 0.138667 0.082729 -0.260467 -0.173217 0.008924 0.197733 0.619592 1.439095 0.001138 0.090622 0.116616 0.060344 -0.079471 0.081540 0.033551 -0.181944 -0.062253 0.079722 -0.073743 -0.018116 0.199865 0.044731 -0.182134 0.117631 0.011091 -0.354806 -0.261700 0.312606 -0.043558 0.013083 0.141354 0.052723 0.039426 0.171494 0.240565 0.157035 0.468049 -0.085101 -0.026503 0.222517 -0.257426 -0.335559 0.530258 0.727905 0.248874 -0.083055 -0.019793 0.047574 3.043293 -0.095598 -0.016333 -0.124728 0.012218 -0.345648 -1.064996 0.201006 0.902806 -0.110632 0.102795 -0.120961 0.027023 -0.056458 -0.149102 
-0.265160 0.057091 -0.273217 -0.155788 -0.274402 0.429950 -0.782379 0.123510 -1.165805 0.044373 0.116475 0.347265 -0.423976 -0.211205 -0.086457 -0.286935 -0.087283 1.664589 -0.301170 -0.394439 0.338304 -0.042959 0.021182 0.608733 0.440206 0.341493 -0.355081 -1.106180 -0.076219 -0.617905 0.084442 -0.403438 1.154092 0.223119 0.535791 1.386013 0.430673 0.562799 1.114594 -0.877486 0.323121 -0.326358 0.202472 -0.275982 0.130903 -0.056915 -0.088302 0.192900 0.464118 1.578132 -0.443643 -0.374848 0.286912 -0.487968 -0.008663 -0.510788 0.296391 0.644764 -0.331179 0.463558 -1.677974 0.178911 -0.656078 -0.305811 
0.440617 2.083850 -0.708277 3.487448 0.374354 0.343137 0.031062 0.037573 0.000228 -0.083201 3.024804 -2.397737 -1.011489 -0.235817 -0.833825 -21.642933 0.334309 0.458109 0.264661 -1.966419 0.240266 -1.007352 -0.828884 0.420291 0.714462 0.074537 -0.793074 0.251220 -0.915824 -0.159912 -4.492019 2.870319 -0.932925 -0.768505 0.291073 0.022578 0.961238 -0.452969 -1.276920 0.326001 -0.077595 1.685902 -0.544596 0.125107 -0.046200 -0.237986 -0.714668 0.109036 0.510014 -0.187984 0.372009 -6.932744 0.182452 0.846789 7.322919 -1.304837 0.578544 -1.077448 0.304005 -0.129835 -2.725443 0.079253 -0.083521 -0.122931 
-0.023082 -0.079669 -0.050508 -0.085908 -0.040852 -0.010275 -0.049096 -0.027904 -0.078030 0.041474 0.050994 0.051297 -0.030099 -0.067030 0.038385 0.008307 -0.053885 -0.020587 0.018739 -0.002086 0.071776 -0.018018 -0.039252 -0.048400 0.036925 0.033153 -0.044465 -0.006663 -0.050516 0.050681 0.036299 0.012887 0.057496 0.072275 0.013464 -0.069840 -0.024484 0.050853 -0.011259 -0.016030 0.005842 -0.046750 -0.051217 0.062228 -0.027295 0.073653 -0.015949 0.005304 -0.033418 -0.083695 -0.083266 -0.048126 -0.015228 -0.036034 -0.010043 -0.064788 0.083603 0.031976 0.015033 -0.053397 -0.003827 -0.035152 0.045975 -0.032815 
0.085473 0.387052 -0.082049 0.218832 -0.090818 0.638140 1.078018 -0.062691 -2.440398 -0.176000 0.151597 -0.092104 -7.102856 -1.685181 1.362966 -3.960525 -0.176058 0.297942 0.069571 -0.051594 0.053335 -0.381911 0.440406 -2.242937 -0.157545 10.831362 1.266267 -0.101588 -10.655680 3.143928 0.755826 -4.096330 0.320934 0.222886 -0.759545 0.092616 0.040937 0.577006 -0.932801 0.440119 4.321024 1.392743 -0.107730 0.338887 -0.126669 -0.024821 0.093080 -0.309876 -4.302351 -0.004706 -6.895697 -0.071494 -0.280418 0.190451 -0.042838 -0.104990 0.273620 -0.030607 0.466816 0.966968 -0.584542 0.353603 -1.558223 -0.072588 
0.653890 -0.268275 -0.360307 -0.573328 0.297395 0.194008 0.329418 0.558490 0.186799 -0.153244 0.022382 0.152217 0.271901 0.372958 0.099836 -0.432109 0.142013 0.077472 1.498140 -0.229447 -0.381028 0.253302 0.202813 0.174616 -0.039663 0.041976 0.000163 -0.084259 0.513693 0.261643 0.247374 0.230321 -1.269919 0.151149 -0.153128 -0.250765 -0.495469 -0.037399 -0.260522 -0.524696 -0.063697 0.509622 -0.279193 0.138235 -0.125638 -0.176183 0.524672 -0.241700 -0.150291 0.358141 -0.298289 -0.349136 0.437900 0.393815 -0.135154 -0.242133 0.158583 -0.186933 0.400856 0.181266 -0.353180 -0.315671 -0.354357 0.441316 
0.567019 -0.498037 -0.282060 -2.111271 -0.446032 -0.975853 0.344770 -0.518985 -0.707933 -0.664328 3.458243 0.214868 -1.655091 0.992611 0.175547 -1.209510 -1.222142 -0.525942 0.345784 -0.266455 -0.621439 0.176960 0.296561 10.296084 -0.385142 3.078218 0.898876 -1.229194 -3.223475 0.302234 0.613715 -0.805811 0.491731 0.251033 -0.682177 0.472501 0.009633 -0.024990 0.314974 0.195095 0.486126 0.691111 -0.359292 -0.581149 -0.272078 -0.800636 0.458510 -0.549820 -1.905516 0.745029 -1.112632 0.665261 -0.526054 0.309562 -0.723713 -0.317476 -2.056077 -0.511247 1.231413 0.191104 0.533626 4.048147 -0.337519 -0.945335 
0.111506 0.631732 -0.202557 -0.139360 0.859114 0.638608 -0.721614 -0.139990 0.159939 0.057935 -0.639039 0.056839 0.588677 -0.167099 0.136636 -0.391625 -0.822720 0.709470 -0.332845 -0.837544 0.248066 -0.510254 -0.407436 -0.379680 0.313224 0.411823 0.583361 -1.003071 -0.488446 0.831517 0.367696 -0.407189 -0.816157 0.620537 -0.237516 -0.863937 0.101711 0.866012 -0.147717 0.042528 0.368053 0.195883 -0.310057 1.370063 -0.260572 -0.215433 0.716687 -0.351624 0.071951 -0.615906 -0.284274 -0.507379 -0.029363 0.503261 0.289859 0.001699 0.169540 0.111475 -0.022002 0.583607 -0.252029 0.360744 -0.774526 0.012328 
0.392563 -0.632474 -0.114344 -0.331523 -0.690153 0.369242 -0.179389 -0.258702 -0.115184 0.249765 0.439309 -0.356798 -2.129034 0.329199 0.042118 0.050524 0.328735 0.041206 -0.783499 -2.991260 0.245214 0.129479 -1.524925 -0.734397 0.701222 0.235050 0.529160 0.231453 2.187361 0.244607 0.232387 -3.577813 0.175092 0.940704 5.267625 0.358417 -6.041168 0.302600 -0.078779 0.083372 0.475431 -0.189398 -0.829229 -0.091768 1.026614 -0.224534 0.068267 -0.327936 -0.020130 -0.644283 -0.781008 0.690464 -0.075000 -0.275011 -0.095277 -0.177849 -0.188650 -1.320292 1.347893 0.195563 -29.437351 0.048524 -0.141203 0.134076 
