-0.520350 1.427775 0.323614 0.070643 0.815439 -0.152662 0.945689 -0.158606 -0.279693 0.883338 1.419312 0.112684 3.219661 2.232657 -0.795866 0.270220 0.102036 -1.405140 -5.106249 -0.747444 -0.395960 -1.331568 2.844983 1.099362 -0.075851 0.496658 1.908238 -0.062317 -1.132096 0.683509 2.963778 1.770188 -2.153890 -1.294089 0.382041 0.240770 -0.152872 0.153831 0.304853 0.292785 -0.823327 -1.345941 0.381712 1.874655 0.291588 0.824357 6.354911 0.071517 -0.080670 -0.324289 -0.216592 0.797948 2.404313 0.464402 15.831336 -0.580006 -0.641219 -0.030355 0.427952 2.794186 -0.881198 -0.618826 -1.007341 0.696923 
0.136880 0.937429 -0.491102 -0.139325 -0.459005 -0.117411 -0.372107 0.210604 -0.138952 -0.070871 0.094800 0.918100 -1.522772 -0.247983 -0.088741 -2.142286 0.263379 -0.588980 0.040683 0.115139 0.307109 -0.268432 0.265006 0.059373 -0.498063 -10.370783 -0.374359 -0.114009 0.055748 0.203043 -0.022924 0.133862 0.166490 -0.177779 -0.230274 0.666153 -4.089062 0.905681 -0.219791 0.246032 1.788731 0.372043 0.334182 -0.089679 -0.073889 -0.157667 0.119127 0.621473 0.551244 -0.125794 0.289435 -0.068778 -2.109710 0.242077 -0.131167 -1.908886 -0.068593 0.130510 -3.128309 -0.055914 4.617796 -3.138893 -0.526908 0.090548 
1.892862 0.717305 0.338261 -0.118853 -0.247102 -0.003745 -0.181691 0.167572 0.436392 0.929388 0.684827 1.728986 -2.606133 1.067360 -0.952411 -2.139421 0.069443 0.684461 0.234926 0.504094 0.217050 0.582416 0.016033 0.526747 -0.641182 -5.518086 0.079128 0.958058 0.417062 -0.921832 1.337105 -0.297542 0.407025 0.742728 -0.700869 0.756084 -3.989132 0.165531 0.291771 -0.203418 0.937075 0.128433 0.861959 0.801840 -0.363194 -0.187979 0.424445 0.270642 -0.733200 -0.438250 -0.145399 -0.057406 2.119742 -0.151480 2.934472 -0.257189 0.068770 1.111268 -3.680845 0.471449 5.061187 -0.597735 -1.745388 1.533785 
-0.363938 0.272483 -1.776077 -2.050464 0.099316 0.144937 -1.305103 -2.556155 1.346031 -8.206020 -0.766475 0.424584 -0.010410 0.814855 -0.735860 -0.332299 -0.239063 -0.599896 0.012723 0.173439 0.181101 2.585595 0.207747 -0.268966 -0.207854 -0.138689 -0.112642 0.398743 -0.053038 -1.149409 -0.975188 -0.311575 -0.532995 1.377067 -0.031061 -0.132523 0.100596 -11.644650 -1.289784 0.025841 -1.158081 -0.524147 -2.919627 0.024301 -4.355289 0.144897 0.064172 0.213737 -3.045009 0.088346 -1.215829 -0.275945 0.316317 -0.089533 0.717733 0.585755 0.917954 -0.610729 0.388728 -0.092073 0.517194 -1.214255 -0.116248 0.006819 
0.033907 0.020195 0.051179 0.082375 -0.079925 -0.072604 0.025299 -0.064138 0.010660 0.050004 -0.017429 -0.072747 0.009568 0.033928 0.029770 0.031902 -0.026517 0.081576 0.064691 0.029540 -0.078439 -0.043723 -0.069022 -0.034605 0.077570 0.065038 0.041336 -0.031572 -0.002382 0.014924 -0.008155 -0.053585 -0.049991 -0.042086 -0.056320 -0.044806 -0.029581 0.054090 -0.023835 0.066189 0.018984 0.043846 0.078552 -0.056558 -0.007336 0.023212 0.060454 0.051258 0.019678 0.040036 -0.004312 0.026349 0.081422 0.011775 0.076854 0.073883 -0.008297 0.033080 -0.042799 0.074431 -0.037106 0.034155 -0.064264 -0.001987 
-0.170351 -0.416222 -0.072696 0.295275 -0.478160 -5.447409 -0.092667 0.142348 -0.057322 0.728167 0.364703 0.078921 -1.975456 -0.088564 -2.265972 0.217761 0.314843 0.716908 -0.710568 -0.859902 1.035974 -3.014335 -7.604455 -1.425806 -1.421451 -5.866207 0.084832 0.312902 1.444396 -0.178365 0.084764 -3.394093 -0.125497 0.267570 3.863933 -0.717871 -3.254266 -0.038489 0.137949 -1.972801 0.017853 -0.119695 0.282997 0.405399 4.359660 -1.130138 0.005568 0.484822 0.199755 -0.101353 0.900534 -0.003216 -19.337263 -0.064017 -7.467181 0.957779 -0.167363 -0.092344 0.276052 0.063690 -0.567404 -22.235592 -0.091885 28.952024 
-0.283697 0.268751 -0.517900 0.474383 -0.321830 -0.274244 0.297312 -1.272425 2.468682 0.324083 -1.551307 -0.706348 0.702868 -0.209211 -1.186285 0.070023 0.699637 -0.401158 -0.502113 0.890922 0.626195 0.126483 -0.721452 -0.159174 -0.109072 -0.387035 0.407508 -0.211981 0.282234 0.683771 -0.591949 0.130234 -0.592753 -0.265014 1.613027 0.513846 2.177486 0.482857 -0.092080 0.321033 -0.735165 -0.105108 -0.393066 -0.779483 -0.866154 -0.278986 0.192669 -0.459458 -0.489994 0.180872 0.827311 0.312391 -1.007280 -1.278140 0.405772 0.277232 0.101198 0.310356 -2.198949 -0.398983 0.442585 0.229059 0.882132 0.532923 
0.494296 0.011062 -1.370723 1.852659 -0.120466 1.300720 -0.356725 0.772573 -1.026833 1.030116 14.139174 0.588730 0.229281 -1.345631 -0.611420 -3.342831 0.054733 -0.565469 1.616137 1.458301 -2.384787 -2.833793 1.294768 0.229429 -2.760094 0.240556 0.696803 0.483281 -2.870644 0.996764 0.554771 0.350287 -1.540969 0.744045 0.830042 0.696950 -2.194545 1.610836 -0.919834 2.765792 -1.412430 -0.231660 0.267180 1.616105 1.825611 0.965342 0.851785 -0.609244 0.764404 1.850786 -0.203239 -1.792358 5.342500 -0.120965 -2.075894 1.963468 -0.248857 4.915475 2.579805 0.586757 -0.157736 0.009449 -0.483146 7.626945 
-0.147762 0.524957 -1.094924 0.046966 -0.799998 -0.367183 0.113132 0.246171 0.615120 0.480680 -0.801531 -0.070094 2.280568 -0.430722 0.362513 1.022379 0.627873 0.410407 -0.686944 0.540563 0.821699 0.396227 -1.028085 0.269505 0.131804 -1.431895 -0.157446 -0.499610 -0.123458 -0.358905 0.536272 -1.029687 -0.305749 0.391297 -0.650391 -0.760112 -0.010534 0.735065 -0.292611 0.966593 -0.075496 0.120448 0.576332 -0.109980 -3.350612 -0.534094 -0.447184 1.275913 0.318711 0.852659 0.127265 0.523750 0.221140 0.171890 1.010041 -0.820606 0.234777 0.312594 0.052598 -0.326206 0.065255 -0.291630 0.125328 -1.064021 
0.491851 0.336493 -0.061343 0.158933 0.134499 0.445648 -0.139475 -1.467296 -0.627382 0.357709 -0.123250 0.017814 0.283488 9.291692 -1.239762 0.435974 0.240776 -1.447503 -10.034142 -0.323553 -1.034230 0.120333 -0.480069 1.396035 -0.240967 0.085323 0.218419 -0.523499 -1.001647 0.176926 0.649530 0.229311 -1.070351 -0.305010 4.615295 0.882999 -1.038440 0.146246 0.791539 -0.292442 0.757928 -0.442139 0.025538 0.406658 0.194590 0.237578 13.617510 -0.454402 1.198798 -0.242278 -0.192582 1.028514 35.889683 0.215150 19.462818 -0.273618 -0.659476 0.272736 0.381638 4.447439 -2.088562 0.045390 -0.221055 -0.231616 
