-0.367254 -0.018414 -0.187284 -0.057105 -0.418316 -0.198514 0.447882 0.798993 -0.100763 -0.277246 0.142080 -0.210176 0.779722 -0.221357 -0.026641 0.088116 -0.086886 0.223348 -0.245631 -0.154587 0.408598 -0.278044 -0.058912 0.098712 -0.195348 0.149392 0.133557 0.378316 -0.106658 -0.033731 -0.201851 -0.191919 -0.104533 0.172184 0.321836 0.052897 -0.202362 0.100457 -0.074161 -0.379755 0.285469 0.511977 0.423997 -0.452366 0.340142 -0.357148 0.016610 -0.503484 -0.244140 0.158685 0.355581 0.010594 0.024023 -0.290330 -0.713198 -0.183481 0.132404 0.027673 0.013940 -0.084892 -0.444457 0.117350 0.161334 0.017314 
0.070998 0.044936 0.087269 0.073296 0.049021 -0.154516 0.127823 -0.017734 0.122344 0.059848 -0.083182 -0.140186 0.075917 -0.201010 -0.043131 -0.076002 -0.021790 -0.064665 0.044985 -0.004434 -0.055439 -0.081127 -0.030702 -0.043191 0.032261 0.000733 0.065994 -0.046257 -0.100030 0.155328 -0.012116 -0.090029 -0.065548 -0.094718 -0.122490 0.094377 -0.055994 -0.009947 0.064988 0.155511 -0.010239 0.399993 -0.022240 -0.021487 -0.050151 -0.037233 0.040016 -0.045776 -0.006129 -0.015725 0.139918 0.032123 -0.015209 0.114164 -0.029300 0.040967 -0.035503 0.416955 0.327133 0.081142 -0.246453 0.024346 -0.080505 0.089861 
-1.637199 0.101786 0.114563 -2.262009 0.256745 -0.078429 0.398246 -0.115159 -0.445832 0.074611 0.622303 -0.123886 -0.328144 -0.177428 0.127148 -0.169641 1.050812 -0.233336 -0.108649 -0.072112 0.302284 -0.200570 0.125321 -0.503724 -0.209798 0.006453 -0.201332 -0.022068 -0.032610 -0.033549 -0.474433 0.085665 -0.086091 -0.138558 1.236492 -0.732849 -0.159423 0.298371 0.184043 0.532659 0.186974 0.241292 0.182241 -1.345447 0.095323 0.032269 -0.416848 0.046926 0.061795 0.262065 0.042004 0.203377 -0.342909 -0.539905 -4.402085 -0.043859 -0.567383 0.258814 0.198927 0.097139 0.699334 0.083374 2.034017 -0.216489 
-0.435956 -1.236369 0.069295 -0.115217 -0.399943 -1.148541 0.411475 -0.049853 -0.123081 0.082399 -0.361111 0.217840 0.079041 0.404173 0.070209 -0.202851 -0.488673 -0.004644 0.146197 0.379676 -0.074464 0.022115 2.573138 -0.523452 -0.160158 0.137408 -0.176132 -0.164985 -0.106579 1.697179 -0.239319 -0.075609 1.279559 -1.536733 0.009983 -0.163037 -0.076981 -0.245390 -0.520055 0.041938 0.158791 0.159243 -0.949285 -0.133064 0.043356 0.139694 0.080699 0.335697 -0.743149 -0.955915 -0.237693 0.047411 -0.123648 -0.278208 0.135696 -10.004196 0.046481 -0.207626 0.255198 -1.015114 -0.128925 0.061979 0.365198 -0.179229 
0.021467 -0.086196 -0.004947 0.048334 -0.015282 0.052788 -0.055919 0.060104 -0.028100 0.049180 -0.083531 0.084950 -0.059236 0.062059 0.034710 0.048055 0.006230 -0.029553 0.044577 0.011274 -0.085112 -0.016697 -0.007544 0.017910 0.027224 0.025220 0.059515 -0.077252 -0.056575 -0.039467 -0.023539 0.054103 -0.036451 0.060724 0.013225 0.037478 0.024302 0.046518 0.008371 0.085413 0.006487 0.014052 0.081151 0.036462 -0.013100 0.026650 -0.004694 0.082341 0.086308 -0.049328 0.004404 -0.088014 0.023186 0.086071 0.019107 -0.038801 0.022080 -0.010589 -0.026841 0.054716 0.039156 0.038830 0.019608 -0.086507 
-0.022543 -0.045739 0.080049 -0.641760 0.070335 -0.028831 -0.065352 -0.412494 0.047971 -0.091954 -1.579582 -0.052628 0.052830 0.149033 -0.062115 0.075809 0.088990 0.271680 0.232051 0.027814 -0.017463 -0.317538 0.112660 0.011077 0.025955 0.026919 0.140708 -0.559521 0.055104 0.027015 -0.037585 -0.051058 0.101604 0.001460 0.136525 -0.034554 -0.093209 -0.005842 -0.377520 -0.058466 0.082894 0.185377 0.024897 0.041127 0.003836 0.074555 -0.065022 -0.088411 -0.249830 -0.083019 -0.016013 0.080866 -0.336550 -0.162411 0.051313 -0.041721 0.004020 0.084469 0.081108 -0.149474 0.022285 -0.033449 -0.184029 -0.037731 
0.039445 -0.507241 0.341218 -0.230241 0.219445 -0.173925 -0.066908 0.116419 -0.154549 -0.258695 0.152777 0.176011 -0.816946 -0.341715 0.312616 0.426584 0.183263 -0.271634 -0.507872 0.123919 -0.254794 -0.047930 0.218377 0.316996 -0.347827 0.158389 -0.113939 0.317678 -0.032063 0.122654 -0.286025 0.126681 0.201054 0.452451 -0.180157 -0.161513 0.413008 -0.268826 0.158373 0.168892 -0.059046 0.195679 0.259199 0.031922 0.410458 -0.205253 0.536659 0.176200 -0.180820 0.114531 -0.379309 -0.000352 -0.170740 0.011695 -0.157285 0.068379 0.274195 0.158762 -0.169299 0.153597 -0.102350 0.196979 -0.400708 -0.155214 
-0.069710 0.438954 0.501770 -0.090034 0.204584 -0.599609 3.621994 -0.318556 -0.313258 0.167224 0.326574 -0.905383 1.363999 0.033507 0.568081 0.308922 0.332423 -0.104448 0.184444 0.081171 0.310841 -0.318062 0.203799 -0.531697 -1.397177 -0.041967 0.172018 0.118981 1.020888 -1.483460 -2.265970 0.202553 0.243066 0.072262 0.026415 -0.408566 -0.295373 0.159999 -1.731717 -0.347033 0.734851 0.080243 2.248985 -0.155953 -0.306981 0.367538 -1.956252 1.257279 -0.041820 0.080730 0.247607 0.925723 -0.092775 -1.023522 -3.841857 -0.214103 0.536036 -0.022410 0.044631 0.462092 0.965882 0.810398 0.392873 0.867543 
0.409101 0.371943 -0.012662 0.130257 0.505351 -0.266070 0.214047 -0.243118 0.066793 0.051421 0.050605 0.332021 -0.228233 -0.036171 -0.081582 0.070706 0.353998 -0.287039 -0.064965 0.108861 -0.282820 -0.111335 0.178611 -0.032170 0.383135 0.288029 -0.228018 0.038478 -0.059153 -0.184106 -0.154249 0.127819 -0.084955 -0.276199 -0.228993 -0.278513 0.352803 -0.002199 -0.174272 0.098560 0.146150 0.393492 -0.322651 -0.042640 0.304275 -0.031934 0.115834 -0.116880 -0.134943 -0.078158 -0.013525 0.711848 0.218217 -0.124869 0.059801 0.333315 0.343942 0.149965 0.416077 -0.195806 -0.145589 0.020292 0.209998 -0.257832 
-24.126661 0.015147 -0.021139 -0.634646 -0.274052 -0.286086 0.036211 0.222976 -0.053284 -0.244919 -0.053989 0.134083 -0.175529 -0.156665 -0.073108 0.077020 0.189923 0.068917 -0.088086 0.206304 0.032462 0.087695 0.263044 -0.365526 -0.130354 0.024466 0.170543 0.041798 -0.239864 0.014310 0.143278 -0.360168 0.229634 0.127287 0.116465 -0.189112 0.084695 -0.072629 0.181736 -1.335236 0.226187 0.760282 -0.027956 -19.065090 0.086039 -0.084813 -0.107872 -0.294101 -0.090557 -0.552509 -0.158554 0.115937 -0.228594 -0.125296 -0.279653 -0.112830 -0.223029 1.032744 0.142248 -0.479452 0.040402 0.399628 -0.157786 0.019193 
0.153100 0.402533 -0.235330 -0.191309 -2.605668 -0.859854 -1.179983 0.523624 0.389450 -0.332681 0.327337 -0.756515 -0.198510 -0.314866 -0.395855 -0.692063 -0.400001 -0.451923 0.180231 0.407443 -0.646162 -0.174274 -0.356273 0.157436 0.057731 0.508464 0.629015 0.506249 -0.502841 0.709658 0.273001 -0.241105 0.423249 0.382200 -0.395894 0.691327 0.438284 0.353924 -0.294593 0.665085 -0.342518 0.821775 -0.203597 0.251066 0.356654 0.815873 0.134831 -0.556438 -0.373496 -0.655492 -0.629533 0.236739 -0.237054 -0.154235 -1.745424 -0.399326 -0.122810 0.417262 0.170194 -0.467882 0.489939 0.199433 0.551614 0.438185 
0.069025 0.341118 -0.323240 -1.601050 -2.015760 -1.326407 -1.460125 0.304931 0.171009 -0.346195 0.429240 -0.539486 -0.435226 -0.209381 -0.578514 -0.549360 0.174307 0.064100 0.126705 0.601053 0.078625 0.048594 0.153887 0.277070 -1.163719 0.243875 0.974714 0.981872 -0.567644 -0.121060 -1.475099 -0.407995 0.424802 0.359527 0.091096 -0.469654 0.410601 -0.184274 -1.082323 -0.651851 1.065811 1.432134 0.734309 -0.180883 0.254226 -0.492380 -1.594872 0.492042 -0.664491 -0.833445 -0.487206 2.031842 -0.067344 -0.124402 -2.641618 -0.351376 -0.188117 0.214843 0.010479 -1.122067 0.507512 1.333672 -0.395553 0.924308 
-23.736444 0.180122 -0.121934 -0.579588 -0.358100 -0.175310 -0.091099 0.261608 -0.085489 -0.243894 -0.071465 0.259381 -0.098759 -0.162153 -0.054594 0.015039 0.204289 -0.005476 -0.124156 0.209856 -0.005614 0.142269 0.325109 -0.387345 -0.036263 0.119721 0.134430 0.020330 -0.243439 -0.013693 0.182956 -0.389106 0.179732 0.071830 0.007374 -0.133678 0.156449 -0.104610 0.101541 -1.272716 0.218197 0.686979 -0.067665 -18.837099 0.159820 -0.085740 -0.098521 -0.236336 -0.167308 -0.429382 -0.290866 0.037705 -0.180638 -0.002315 -0.215708 -0.177423 -0.185873 1.022193 0.061251 -0.445437 0.005671 0.349386 -0.104197 -0.074004 
-0.235921 0.020059 -0.287941 -0.052398 -1.484922 -0.644183 -0.180719 -0.170036 -0.217528 0.306703 -0.004683 -0.238988 0.251057 -0.090007 -0.216534 0.274005 -0.301951 0.500335 -0.459068 0.450159 0.066878 0.000538 0.067951 -0.226030 0.267679 0.014885 0.249285 0.083072 0.142310 0.163325 -0.088582 -0.146465 -0.192432 0.258126 0.477269 -0.378446 -0.138717 -0.791315 -0.616330 -0.278130 0.402292 0.174994 0.134749 -0.298743 0.258118 0.295209 -0.613012 0.073388 -0.035821 -0.204589 0.683755 0.561958 -0.368994 -0.085099 -0.372932 0.165569 0.193720 0.001346 0.087512 0.412738 0.201950 0.942174 -0.616134 0.146727 
