-0.106069 0.672007 -0.622081 0.125480 -0.236684 -0.760549 0.127508 0.279771 0.020963 0.084628 0.104012 -0.229908 -0.636883 0.154107 0.239175 0.435388 0.069370 -0.683594 -0.123340 -0.249980 -0.207238 -0.106376 -0.232606 -0.189614 0.053308 0.277676 0.343707 0.448563 -0.757145 -0.597273 0.045710 -1.207119 0.045866 0.478355 -0.375612 0.469992 2.111168 0.433729 0.418876 -0.280636 0.349093 -0.538051 -0.319228 -0.547169 0.793407 0.140991 -0.430743 -0.796346 1.109669 0.602355 0.530547 0.445144 -0.629748 0.750862 0.302838 0.471546 0.348586 -0.862080 0.157039 -0.612843 -0.246295 0.691471 0.321103 0.269502 
-0.186564 0.129580 0.189249 -0.031586 0.131016 0.310189 0.041679 0.107855 1.641007 -0.027229 0.060045 0.235942 0.378885 -0.260562 -0.268172 -0.480860 -0.427324 0.150205 -0.267983 -0.112202 0.158770 -0.176381 -0.080521 0.997510 -0.065026 -0.111012 -0.139689 0.366534 -0.885615 -7.429831 -0.209020 -0.226117 -0.158408 0.036805 0.237321 0.379739 0.150889 0.187982 -0.244977 0.001589 -0.101519 -0.000542 0.095694 -0.172571 1.326533 0.086553 -0.048398 1.088925 0.050188 0.081581 -0.069416 -0.028559 0.994514 -0.059706 0.012441 0.028446 -1.623489 -0.486171 -0.088196 -0.042392 -0.513062 -0.060146 0.419566 -0.060324 
-0.443567 0.259496 -0.984617 -0.079654 -1.549036 0.881250 -0.477061 -0.300367 0.862796 -0.680810 0.974727 -1.864792 0.317525 -0.152412 0.211603 0.855664 0.219174 0.382790 0.059529 0.350942 -0.193897 -1.664067 0.377764 0.335608 -0.232333 0.380212 0.167979 1.141943 0.042046 -2.073789 -0.009848 -0.080733 0.569119 -1.315513 0.801023 0.786592 0.002411 0.372101 -0.000260 0.279949 0.015058 0.446520 0.368840 -0.294544 1.792592 -0.357692 -0.228462 -0.708465 0.513693 0.260677 -0.589310 -0.069481 1.209569 -0.667654 0.041371 -1.300941 -0.811086 -1.896778 0.054341 0.907288 0.486419 0.807778 0.060142 -0.386299 
0.075945 -0.395560 0.309118 -0.133121 0.103291 -0.474598 0.318048 -0.450555 0.035398 -0.260973 0.070898 -0.224971 0.260574 -0.477139 -0.048990 0.320267 0.130580 0.072503 -0.244297 1.464409 -2.344701 0.016104 0.329336 -0.584520 0.067368 0.130622 0.469213 -0.022875 -0.032452 -0.518509 3.273798 -0.106699 -0.853676 0.040575 1.621828 -0.058896 0.211697 -0.148336 -0.189929 1.017861 0.204437 0.162876 -0.137426 0.145178 0.047084 -0.129518 0.729634 -0.058304 0.105919 0.035021 -2.194723 0.836878 -0.500283 0.272736 0.422596 0.153196 -0.075526 -1.321689 0.116350 -1.716124 0.092566 -0.789388 -0.697504 4.518943 
-0.074828 0.045215 -0.007881 0.006314 -0.075715 0.005991 0.066805 0.087349 -0.023511 -0.071507 0.074176 -0.031375 -0.074540 0.019204 0.018906 0.069207 -0.070825 0.035951 0.041197 0.000513 -0.038407 0.036409 -0.034674 -0.006300 0.078018 -0.038308 -0.028430 0.053992 -0.014324 -0.033814 0.085496 -0.001195 -0.076555 -0.010342 -0.082838 -0.064313 0.083606 0.071924 -0.064921 -0.027862 -0.087540 -0.078703 0.028719 -0.074123 0.028458 -0.040332 0.083041 0.045590 0.083576 0.036281 -0.041854 -0.042789 -0.015266 0.011429 0.038869 -0.025205 0.061078 -0.077519 -0.059170 -0.041203 -0.023376 -0.061631 0.045558 -0.011974 
-0.108192 -0.068101 0.105007 0.919963 -0.053752 -0.051705 0.162946 0.072542 0.293557 -0.583226 0.063683 0.083998 0.090595 -0.256768 -0.068125 -0.067214 -0.020429 0.037871 -0.271635 0.002557 0.095927 -0.082805 -0.689548 -0.120451 0.199354 -0.368873 0.064259 -0.369130 0.002426 0.035162 2.615076 -0.052626 -0.316572 0.743083 -0.065539 0.020174 0.038021 0.352070 0.152990 0.038118 -0.037702 0.199767 -0.099764 -0.116299 0.431223 0.008433 0.027956 -0.075325 -0.180927 0.083911 0.115509 -0.011888 -0.002507 -0.691768 0.091067 0.086055 0.113859 0.031644 -0.004278 -0.268240 -0.050239 -0.178504 -1.604553 -0.044665 
-0.307546 0.056753 0.230870 -0.150533 -0.324587 0.290492 0.176871 0.224950 -0.204139 -0.200762 0.001371 0.275557 0.174335 -0.293490 0.015490 -0.120144 -0.113089 -0.194618 0.221129 0.068989 -0.073125 0.064046 0.260879 0.124934 -0.068185 0.560367 -0.087963 0.039628 -0.370543 0.338752 0.510567 0.242743 0.199955 0.220948 -0.260620 -0.365367 0.352380 0.106196 0.274986 -0.395545 -0.979660 -0.222804 -0.055038 -0.524512 -0.190518 -0.352125 0.211698 -0.248904 0.087337 0.108613 0.126180 0.148219 -0.003888 0.179290 -0.036271 -0.243727 0.362999 0.135851 -0.073029 -0.268255 -0.359675 -0.040287 0.124449 -0.282052 
-1.041702 0.588279 0.680542 -0.033992 0.293717 0.114079 -1.277606 -0.594901 -0.203047 -0.575814 0.931980 0.670719 0.282300 0.197098 -0.264392 -0.309204 -0.164006 -0.240491 -0.575203 -0.480666 -0.461505 0.466804 0.201660 0.123485 0.016517 -0.111826 -0.506220 0.510957 0.130048 0.569477 2.502366 0.008481 0.511111 0.447337 0.355647 -0.093862 0.141908 0.368102 -0.875983 0.058258 -0.864539 0.867351 -0.879193 0.350680 -0.716186 -0.149275 1.066468 -1.122618 0.109635 0.035897 -0.383937 0.311651 2.582502 -0.652874 -0.500055 -1.353091 -0.019444 -0.115117 -0.719341 -0.881773 -0.635449 0.508328 -0.902129 -0.491894 
-0.501538 0.719025 0.119149 -0.074454 -0.460135 -0.054790 0.002084 -0.033885 0.458854 -0.296486 -0.308590 0.476984 -0.274459 -0.768230 -0.316673 0.333173 -0.011949 0.219496 0.332407 0.603748 0.017848 0.362942 0.102921 0.302675 -0.237316 -0.145335 0.301159 0.214848 0.190235 0.518455 -0.440834 0.211362 0.133141 -0.386590 -0.131664 0.481938 0.393366 0.698133 0.481217 0.067640 -0.754148 -0.341318 -0.053435 -0.229723 -0.572309 -0.206324 0.262216 0.123737 0.425433 0.305827 0.398137 -0.069744 0.271633 1.180287 0.108312 -0.516992 -0.348466 -0.334210 0.093960 -0.343934 0.590371 0.149556 0.374907 0.100227 
-0.137674 0.087553 0.167906 -0.065171 -0.155441 -0.814206 0.017779 0.160008 0.149216 -0.419161 0.103623 0.189173 0.138881 0.146010 -0.130995 -0.128008 0.121775 -0.718959 -0.434700 0.289500 0.307304 -0.097827 -0.445561 -0.208150 -0.178694 0.233188 0.963019 0.208687 -0.001998 0.046394 1.502693 -1.795735 0.184455 0.244725 0.522067 0.136464 -0.049943 0.063103 0.298789 -0.022014 0.057495 0.032715 0.164414 -0.237082 -0.105048 -0.236858 -0.067237 -0.051284 -0.018685 0.586136 0.130932 -0.072365 -1.130454 -0.105576 0.459406 0.072768 0.135431 -0.277160 -0.071823 -0.547996 -0.376205 -0.191654 -1.025000 -0.066454 
