0.247401 -0.422492 1.123009 -0.545133 0.640708 -0.764276 -0.848509 0.191300 1.423949 0.306845 -0.166317 -0.404177 -0.631981 -0.075881 0.911945 -0.051190 0.438630 1.310268 -0.739823 0.487605 -0.715695 -0.334377 -0.119130 -0.403743 -0.296723 0.843605 -0.166156 -0.672854 -0.094392 0.914685 2.132396 -0.248675 1.072770 -1.811046 0.719171 -0.019552 1.787367 -0.262008 1.741578 -0.323728 2.224357 -0.738443 -0.378244 -0.128272 -0.993123 -0.158340 -0.245063 -1.417781 1.807951 0.431443 -1.161031 1.840068 -0.376421 -1.270342 -0.808608 0.223723 0.529044 0.929304 0.040534 2.648914 -1.429191 1.085459 4.605048 -0.162656 
0.852827 0.114893 -0.033865 0.312810 0.664276 -0.013321 -0.048637 -0.828400 0.033349 -0.082794 0.041460 5.482751 3.586835 0.169727 0.020387 0.019768 0.049575 -0.327727 -0.148265 0.237744 -0.104000 -0.015451 -2.243423 -0.072967 0.152629 0.243413 1.075307 -0.488669 -0.033146 -0.067813 0.245451 -0.328472 0.011492 2.756127 -0.061001 -0.133387 0.062441 -0.006123 -0.343390 -0.365288 -0.167734 -0.015320 0.663580 0.059547 -0.242988 0.281419 0.169729 0.157972 0.013875 -0.248626 -0.108438 0.074991 0.013503 -0.104163 -6.500232 0.060068 0.156721 -0.042405 0.119105 0.071633 -0.099491 0.119992 -0.482407 0.433389 
0.110558 1.227306 0.295821 -0.205652 0.001973 0.363876 0.466856 -0.004749 0.861813 -0.466074 -0.046054 0.271022 1.917201 -0.366343 0.116889 0.491743 -0.302215 0.021912 -0.252825 -0.035977 -0.188588 -0.575939 -0.975417 0.010939 0.171352 0.529546 -0.212078 0.755788 0.297787 0.393572 -0.232197 0.067409 -1.085847 0.031234 0.311877 -0.326218 0.203080 -1.893358 -0.040854 -0.379668 -0.035990 0.477621 -0.028642 -0.106137 0.753716 -0.427309 0.225203 0.631628 0.788445 -0.024005 -0.587861 0.132221 -0.747862 -0.163914 -2.159330 0.164697 -0.144621 0.057309 -0.154915 0.223114 -3.401911 -2.016575 0.169446 -0.222104 
-0.855570 -0.397193 0.095539 -0.174862 -0.091733 0.119697 8.947639 -1.926913 -0.078224 -7.308553 0.118642 0.028255 -1.018686 -0.016431 -0.522094 -2.405008 -0.881234 0.370760 1.210219 8.539747 -0.112189 0.241788 0.497646 0.228372 0.131584 0.016378 5.663856 0.576517 -1.292332 -1.047061 0.252777 0.459675 -0.576966 -0.053051 -36.972603 -0.139048 -2.010204 0.294902 -0.426285 4.775885 0.616184 0.418881 1.253223 -0.026260 -0.342493 0.207464 0.256814 -0.527578 0.358689 0.205374 0.507968 -0.717354 3.116067 -0.069608 0.676704 -0.117100 0.178076 -0.314638 -0.420284 0.327469 0.489718 -0.279331 -0.856162 26.345680 
0.000716 -0.039038 0.071087 0.053139 -0.067829 -0.056265 0.012624 0.021328 -0.044820 -0.085936 -0.058352 0.000497 0.017450 -0.077320 0.044845 0.025363 0.001168 -0.017437 -0.034715 0.038010 -0.048043 0.048849 -0.069969 -0.049553 0.071915 0.035288 0.042162 -0.048084 0.031266 0.067081 0.055125 -0.055975 -0.059914 0.038255 0.085121 -0.039786 0.069946 0.009788 0.069499 -0.062830 0.011808 -0.076810 0.025624 -0.058699 -0.066173 -0.017488 0.054622 0.022952 0.053032 -0.068050 -0.026996 -0.082969 0.068756 -0.009008 -0.044564 0.052715 -0.061677 0.085555 -0.083326 0.057546 0.064679 0.059756 -0.086386 -0.083192 
-0.080806 0.161584 1.354855 0.400170 -0.658448 3.059257 -0.490262 0.404777 0.179130 0.462662 0.734185 0.138105 0.080325 -0.845903 4.623833 0.387980 -0.423167 -0.171037 -0.908921 0.548468 0.146245 -0.306884 0.002360 -0.206026 -0.169434 -0.073264 -0.105986 0.021308 -0.153060 0.053813 0.151773 -1.463526 0.044353 0.117607 0.090260 0.038498 -0.120966 -2.833132 -0.316233 -0.032695 -0.477458 -0.114331 0.250583 0.013529 0.081664 -0.062346 -0.240853 1.958674 -0.668940 -0.868106 -0.048005 1.020523 -0.224946 -0.162037 -0.171407 0.142782 -0.254029 0.112424 -0.471100 0.169552 0.337590 -0.166888 -0.109421 -0.447211 
0.259609 0.756738 0.201797 0.159464 -1.457694 0.026158 -0.452894 -0.033250 -0.633904 0.443683 -0.224474 0.195787 0.170187 0.389616 0.700972 -0.452563 0.118328 0.103974 0.263680 0.263169 -0.423170 -0.195161 0.304061 0.965933 -0.238404 0.271323 -0.620576 0.294226 0.229928 0.056729 0.025415 -0.014125 -0.354702 0.194181 0.188083 0.314879 0.378518 -0.386909 0.045799 0.316031 0.481465 -0.269430 -0.156977 -0.623350 -0.077652 -0.463228 -0.188217 1.027268 -0.297617 -0.368785 -0.124022 0.130707 0.767947 0.407297 1.034487 0.247840 -0.249561 -0.391466 0.207508 -0.398530 -0.617136 -0.411483 -0.433884 -0.251808 
-0.080072 0.579602 0.245610 -0.172981 0.528021 -0.467852 -0.381493 0.366455 0.398773 0.099528 -0.125821 -0.170683 0.569445 -0.433483 4.258959 0.147412 0.891949 -0.553639 -0.817188 0.071332 0.615894 -0.248388 -0.878603 -0.440064 -0.516235 0.221546 0.326352 0.456828 -1.227734 0.216123 -0.225254 -1.237733 0.209218 0.486202 0.140422 0.340682 1.189831 -0.330070 0.422641 -0.173484 -0.105308 -2.297339 -1.816484 0.561897 -0.029121 -2.102425 0.371687 0.685232 1.829224 0.326420 -0.398441 -0.888441 -0.398759 -0.171617 -0.041973 -0.311268 0.030282 -0.254249 -0.291687 0.316759 -0.469438 0.150734 -0.105943 -0.319542 
0.547308 0.159503 0.059775 0.056376 0.335819 0.102965 -1.120751 0.279547 -0.074235 0.229264 0.079780 0.249957 1.289831 0.166337 -0.088175 -0.501092 -0.253441 -0.243782 0.174828 -0.211546 0.579190 -0.457039 0.230902 0.847282 -0.058654 0.449592 0.589213 -0.395504 -0.204865 1.559134 -0.416378 0.314572 -0.125032 0.321116 0.835767 0.676478 -1.183930 -0.148466 0.515103 -0.174098 0.200193 -0.124716 0.671997 -1.029825 0.880821 -0.020597 0.392344 0.121105 -0.233432 0.020724 0.235968 0.087739 0.488953 -0.881854 0.107091 -0.273741 -0.389890 -0.018601 -0.510027 0.937326 0.021360 -0.111321 -1.384895 -0.279623 
-0.131191 -0.266339 -0.148163 0.125183 -0.008859 -0.426656 -0.854856 0.537880 0.172217 -0.164743 0.312117 -0.200986 0.201253 -0.335402 2.564941 0.296314 0.533786 -0.003853 0.070577 0.070076 -0.106131 -0.206605 -0.248538 -0.135477 0.118387 0.041426 -0.133971 -0.195222 3.188315 1.211684 0.055238 -1.342574 0.366061 -0.559435 0.804172 0.551067 -0.189073 0.143290 -0.496646 -0.447365 -0.084436 0.469714 -0.021154 -0.386539 0.255842 -0.135374 -0.190067 -0.549173 0.165917 0.108989 0.247877 -0.084849 -0.142372 -0.066228 -0.648557 -0.088648 0.178841 0.524484 0.207644 0.167250 -47.575401 1.249622 0.147261 -0.112227 
