-0.296192 2.121303 -0.484777 0.735056 -1.186027 3.170932 -0.069896 0.135511 0.084448 0.096007 -0.090896 1.284379 0.864719 0.667221 -1.539862 0.412798 0.595390 -0.716350 -0.511194 0.873065 0.713706 0.431926 1.143196 -0.494728 0.518124 0.146854 -0.077454 0.788323 -0.091286 0.084540 -1.393700 -0.004456 0.452873 1.050871 0.673518 -0.012764 -1.978635 -0.858623 -1.228859 -0.326473 0.083994 -1.533047 -1.353239 -0.545837 -0.347826 0.023216 -7.132065 -0.246010 0.078507 -0.380345 -1.310318 1.451439 -1.464839 -1.944638 0.240529 0.160144 -0.411105 0.072726 -0.223329 1.027484 2.490749 -0.586321 -0.230254 -1.206604 
-0.106122 0.502713 0.119386 -0.308611 -0.793239 0.267762 -0.130081 -0.780054 0.145612 -0.853044 -0.134563 -0.041100 -0.017202 0.239603 -0.422520 -0.131475 0.199371 0.340296 -0.064397 0.185714 -0.043885 0.170338 0.160852 0.389624 0.802078 -0.067586 -0.250226 -0.034210 -0.323161 0.150000 0.248283 -0.614704 0.138800 1.210422 -0.030292 0.390705 1.552083 -0.214789 0.018557 0.154721 0.233572 0.009882 -0.275889 -0.195969 0.083040 -2.566060 -0.007952 0.049548 0.351669 -0.547478 0.146126 -0.050634 -8.523708 0.028763 0.188484 0.307474 -0.150840 0.164118 -1.241000 0.108904 -0.305898 0.511015 -0.036155 0.214518 
0.272189 0.335644 -0.290604 -0.249639 1.236298 -0.403923 -0.172982 -1.244378 0.270567 0.136318 0.443030 -0.190517 -0.796706 -1.564628 -0.118270 0.152850 1.459010 1.115092 -0.018549 0.199900 -1.479656 0.857886 -0.464226 -0.042504 0.525234 -1.185487 0.104668 -0.393750 -0.131568 -0.658129 -1.517292 -1.629614 -1.282832 1.037797 0.793580 -0.059560 -0.345555 -0.152120 0.174489 0.146277 -0.056266 -0.379423 -0.257203 4.465038 0.585470 -2.243976 -0.574403 -0.073391 -0.369975 0.371248 -0.142195 -0.347706 -9.957114 0.685982 -0.356284 0.987997 -0.611393 -0.024160 -2.159914 0.547851 1.043079 -0.193044 -0.293400 0.012171 
-0.189476 0.040500 0.002853 0.419150 0.229611 -0.101389 -1.676722 -2.652900 -0.121520 -0.226352 -0.450811 0.104287 0.550240 -0.125691 0.037400 -0.241126 -0.270657 0.136748 0.515991 -0.111585 -0.382148 0.064055 -0.461185 0.023402 -2.073618 -0.877196 1.639244 -0.429930 -0.052870 0.084062 0.695763 -0.174015 0.068331 0.454064 -2.633374 -0.251934 -1.480816 0.169855 0.101609 0.029964 1.411194 -0.083149 0.068304 3.169707 -0.103928 -0.077978 0.131159 0.239717 0.143256 0.168730 0.079338 0.169639 -0.032569 -0.221287 -0.082254 0.125264 -0.287719 -0.033055 1.258744 0.044433 -0.017827 0.059587 -0.040381 0.053164 
0.065576 0.042633 -0.006060 0.010504 0.058731 0.001456 0.080473 -0.013862 0.032198 0.032831 0.052004 0.041719 -0.059863 -0.004329 -0.015834 -0.058682 0.071873 -0.027759 0.053853 -0.069013 -0.063656 0.054976 -0.051132 -0.008318 -0.007477 0.039741 -0.084348 -0.000443 0.085884 -0.063343 -0.068465 0.065458 0.065293 0.011477 -0.010041 0.038022 -0.073069 -0.015571 -0.061843 0.045132 -0.068742 0.076164 0.000848 -0.042602 -0.014167 0.071017 -0.015281 -0.028296 -0.042745 -0.047431 -0.011307 -0.020398 -0.078458 0.023564 0.057287 0.000067 -0.022697 0.058941 0.085627 -0.022816 0.081601 -0.068840 -0.043361 0.060891 
-0.159332 0.000983 0.098103 -0.119935 -0.330640 0.125772 -0.465310 -0.069092 -0.319129 -0.095931 0.227639 -0.014469 -0.081094 -0.136924 0.339472 0.035090 -0.134657 -0.480933 -0.097474 0.054723 0.180200 0.381534 -0.023756 -0.121262 0.070666 -0.364495 0.162685 1.352007 1.696638 0.202176 -0.105221 0.248578 0.128512 0.657071 -0.324317 -0.133278 0.770281 0.303036 1.259514 -0.006203 0.162372 -0.286499 -0.022840 0.269662 0.141803 -0.089497 -0.639384 -0.914288 -0.277947 -0.353400 0.112726 -0.129759 -0.301280 -3.768498 0.094784 0.103024 -0.405152 0.174190 -0.228303 0.202213 0.042249 -0.178702 0.127603 0.106056 
-0.149650 -0.114077 0.224176 -0.210762 -0.058923 -0.384356 0.468529 0.413408 -0.310904 -0.405105 0.027871 0.463764 0.342360 0.115428 -0.222058 -0.330055 0.044421 -0.046892 -0.388028 -0.452492 -0.009990 0.562637 -0.142484 0.660843 0.037161 0.195835 -0.034875 0.124321 -0.655564 0.033164 0.399988 -0.391209 0.273668 0.934076 0.145748 0.043005 0.349447 -0.203843 0.246445 0.102192 -0.395589 -0.272105 -0.206611 0.441606 0.061685 -0.407986 -0.155292 0.096855 0.488341 -0.043994 0.187770 -0.390660 0.052354 0.310590 0.153198 -0.055840 0.231364 0.222444 0.473065 0.112850 -0.322728 -0.163742 -0.007714 -0.003095 
-0.663779 -0.463880 -0.794823 1.211991 -0.682392 -0.239168 0.939384 -0.044080 -0.041191 -0.377962 0.690632 -2.081615 0.407369 -0.528714 -0.031634 0.805934 -0.826560 -0.485047 0.756466 0.190013 -0.956573 0.811456 0.754488 -0.302975 0.254219 -0.593745 0.805441 0.531451 -0.336052 -0.371419 -0.650622 0.750422 0.171942 -1.577160 3.459946 -0.616272 0.160170 -0.328721 -0.227855 0.232564 -0.709988 -1.336489 1.008291 -0.379347 0.139043 2.592513 -0.319135 -0.020277 1.381140 0.589333 -0.587001 -0.153678 0.471912 0.111140 0.604232 -0.066124 -0.927584 -0.883296 0.162992 0.595638 0.316432 -0.009048 0.347350 -0.572824 
0.166642 -0.430777 0.605838 -0.039390 0.052010 0.170234 0.206327 -0.657986 0.236188 0.806939 0.160557 -0.672183 0.727116 -0.188797 0.414647 -0.360711 -0.522546 0.194397 -0.015090 -0.029349 -0.769511 0.030252 -0.323738 0.113513 0.936180 -0.660662 -0.149816 -0.259555 0.900244 0.391450 0.061159 0.794460 0.180828 0.719051 0.791948 0.652513 -0.117770 -0.309645 -0.269035 0.604238 0.134907 -0.330896 0.372453 0.572575 0.820690 0.740566 -0.326348 1.180417 -0.514783 0.095359 -0.235842 -0.014967 -0.051450 -0.006065 -0.044718 -0.175823 0.634711 0.228070 0.325169 -0.581565 -0.312267 0.065199 0.117679 -0.507493 
-0.656908 0.136276 -0.172799 0.670077 -0.173110 -0.439555 -0.406531 -1.594900 0.203381 -2.212993 0.271374 0.064299 -0.101553 -2.865013 -0.172977 0.100938 -0.232956 0.791300 0.264348 0.149061 0.010719 11.389194 0.156149 0.267825 0.248269 -0.092676 0.087378 0.451639 -0.376207 -0.876830 0.824985 0.099813 0.191967 0.229354 -0.725679 0.154838 -0.024569 -0.141053 -0.248883 -1.171271 -0.169635 0.262799 0.481730 -0.003342 -0.814446 7.044406 -0.095773 0.283614 -1.081002 0.208440 9.796451 -0.242338 0.855294 -0.130905 -0.104905 -0.247505 0.210038 0.440150 -0.439478 1.355071 1.822983 -0.271150 -0.296282 0.222610 
