-0.211949 0.735530 -0.582300 0.483127 0.453027 -0.275434 -1.259490 -0.082697 -0.169931 -0.649157 0.709948 -0.868674 0.104722 0.636786 0.103630 0.252099 -0.293546 0.587558 0.273078 0.922493 -0.007175 0.663013 -0.494639 -0.653077 -0.719876 -1.357962 2.085647 -2.138166 1.509559 0.854932 -0.660753 -0.736951 -1.843654 -0.679282 1.025166 -1.028682 2.124836 -0.076211 -0.094712 0.320920 -0.256386 -0.040237 0.226553 -0.164416 -0.312828 -0.672711 -0.393382 -0.603190 0.155478 -0.237847 -0.025561 0.943786 -0.293584 0.327540 -0.934787 0.336074 -1.764536 0.610495 0.392533 0.355154 1.115715 -0.226813 -0.716490 -0.056034 
6.540266 -0.102651 -0.007113 0.033570 0.794577 0.050160 -0.031378 -0.682685 1.556498 0.041494 -0.041327 0.057697 -0.180636 0.042888 1.352988 18.984167 -0.395926 0.116917 0.070836 0.162510 1.099220 0.103957 0.110102 -0.035305 0.093440 0.252868 -0.061389 0.125171 -1.902698 0.683691 0.128352 -0.138316 -0.160283 -0.436047 0.339663 0.016642 -0.092062 -0.107267 0.277249 0.102885 0.198353 0.012082 0.043765 -0.074138 0.003444 0.178119 -0.226223 0.091872 0.010699 0.151544 0.075508 -0.044051 -0.176679 -0.055300 0.135684 -0.157291 -0.227423 0.002506 0.141260 0.010765 0.012782 -0.211663 -0.281302 -0.074995 
3.703841 0.192687 -0.591581 -0.522457 0.311108 -0.557659 1.426077 0.042874 0.945319 1.004021 -0.337966 0.488142 -0.141508 0.470858 0.778818 10.306666 -0.409858 -0.650493 1.803500 -0.734131 0.856693 0.315973 0.701854 0.411518 0.734351 -0.007820 0.443198 0.053663 -1.558552 0.023311 -0.012316 0.232848 1.921473 -0.233467 0.005962 -0.455074 0.068984 -0.374975 0.331324 0.600066 0.059229 -0.014248 -0.321464 0.157656 0.487800 -0.029412 -0.081493 -0.073311 0.415114 -0.033279 -4.463001 0.306033 -0.225579 0.278923 0.737313 -0.096640 -0.414065 -0.475035 -0.568037 -0.922719 0.303674 -0.430782 2.876252 0.558673 
-0.130226 0.009355 0.107135 -0.157112 -0.133770 0.129318 -0.060567 -0.497658 0.287233 0.192055 1.243178 -0.043887 1.679182 0.007886 0.285948 -0.238587 0.781646 0.586804 -0.325580 0.163144 1.345381 -0.241627 0.210414 0.012322 0.243171 -0.000178 -0.314527 -0.043873 0.412191 0.133724 0.280881 1.400131 1.370649 0.473100 0.034760 0.497671 -0.108887 0.343470 -0.142623 0.600067 0.521614 0.189954 0.050381 0.174860 -0.031644 0.131788 -0.602352 0.197030 -0.110855 0.048244 0.197561 -0.062024 -0.089803 -0.610706 0.379838 -2.979595 0.179429 -0.141586 -0.237468 0.323820 0.132367 -0.145109 1.952909 0.530771 
-0.044917 0.066185 0.049392 -0.015700 -0.050155 -0.046355 0.041591 -0.021180 0.054885 0.060901 0.078716 -0.034464 -0.059253 -0.069968 0.039920 -0.046293 -0.010141 0.004230 0.059428 0.000775 -0.057393 0.042022 -0.068652 -0.044131 -0.048842 0.067270 0.029029 0.060345 0.078273 0.043067 0.071147 -0.054230 0.021666 0.032953 0.017656 0.059097 0.074183 -0.028339 -0.049669 0.041483 -0.055023 -0.058540 -0.080567 -0.026690 -0.040922 0.046939 0.014603 0.036523 -0.036416 -0.013555 -0.050289 -0.006224 -0.059120 -0.031355 0.037232 -0.020376 -0.051671 -0.021325 -0.047617 -0.060984 -0.065844 -0.064056 -0.027629 0.043407 
0.285128 1.159354 -0.121820 0.365317 0.461409 2.567449 0.073198 0.012261 0.237901 0.008700 -0.294006 -1.761072 -0.130163 -0.112631 0.083050 0.008546 -0.217246 -0.527520 -0.078366 -0.101255 0.153567 -0.690479 -0.213642 -0.120848 -0.031277 -0.259851 0.083857 0.268010 0.032145 -0.162489 -0.008670 0.159007 -0.144157 0.031127 -0.556999 0.205225 -0.025756 0.023415 0.120460 0.101358 0.302481 0.516784 -0.179978 0.034479 -0.013776 -0.089330 -0.053026 0.394097 0.226462 -0.377681 0.077002 -0.212573 -0.072218 -0.340483 -0.245519 -0.088127 -0.069291 -0.362005 -0.396576 -0.350842 0.229790 -0.225370 -0.053513 0.138382 
-0.028130 0.225084 0.383917 0.254759 0.416105 0.237350 0.339468 0.572432 0.164632 0.096893 -0.959807 -0.142977 -0.118383 -0.386125 -0.423859 -0.847878 -0.191317 0.265170 -0.203842 0.331258 0.866712 1.704517 0.239712 0.642345 -0.237389 0.362701 0.074541 -0.260345 -0.415891 0.416457 0.039801 -0.158527 -0.424683 0.268523 -0.319892 -0.370216 0.393342 0.537306 0.073492 0.249097 -0.152629 0.220029 0.069829 0.106752 -0.035966 -0.246938 0.185998 0.085412 0.224393 -0.234409 0.147300 -0.187114 -0.164682 -0.453885 -0.601722 -0.385231 0.264458 -0.272400 -0.168666 0.371865 0.342019 -0.463247 0.353359 0.583668 
-0.827911 -0.728391 0.104511 0.352335 0.354726 0.334150 0.339492 0.307758 -0.346671 -1.677118 0.144018 -0.449231 -1.020356 -0.059196 -0.303131 -0.353639 -0.618376 0.157977 0.334357 0.444197 -0.310840 0.273209 0.300259 -0.087487 0.557390 -1.077996 1.239532 0.142908 1.355953 -0.270379 0.969313 -0.694690 0.001872 -0.571308 -0.216026 0.171071 0.417200 0.688193 0.433757 -0.706217 -0.611313 0.889353 -0.293184 0.093893 0.439007 -0.364374 0.233512 0.671919 0.385817 -0.279251 -0.043319 0.005019 -0.738110 -0.767254 0.039464 1.041740 -0.407841 -0.907803 0.902522 -0.377694 -1.344526 -0.117393 -0.776983 -0.481650 
-0.073312 -0.380206 0.517380 -0.374859 0.495842 -0.298705 0.517000 0.101170 -0.399051 -0.208289 -0.250985 0.002148 -0.168949 -0.727006 0.089027 -0.382436 -0.882316 0.104888 0.358442 -0.058635 0.140818 -0.206368 0.411026 0.395503 0.065656 -0.140354 -0.416098 0.232385 0.115671 -0.007882 0.136459 -0.253559 0.370973 0.468748 0.424769 -0.049391 0.490612 0.260115 0.147293 0.690508 -0.132994 -0.143538 -0.364581 -0.134993 -0.253595 0.071199 0.341152 -0.003112 -0.499159 -1.068258 0.552313 -0.178515 -0.011662 -0.213221 -0.368309 0.526876 0.090904 0.005725 0.531245 -0.179695 0.351515 -0.082749 -0.378177 0.308805 
0.143420 0.110110 -0.112845 0.422836 0.167197 0.417380 17.324978 0.249058 0.136815 0.157511 0.166454 -0.155495 0.005123 0.033117 0.428030 0.318225 -0.527940 2.170431 0.230471 0.325802 0.109441 -0.049800 0.306013 0.072544 -0.175239 -0.055359 -0.193133 -0.286385 -0.148607 0.070575 0.192192 -0.206240 -0.886131 -0.706429 -0.174319 0.134723 -0.074792 -0.121047 0.055137 0.040639 0.269083 0.210441 0.282907 0.059291 -0.004248 -0.054750 -0.114494 -0.042430 0.074611 0.139443 0.103658 0.094390 0.189830 0.105236 -1.341282 -1.420913 -0.413982 -0.001782 -0.272171 -3.562606 -0.178554 -0.279891 -0.350589 0.692869 
